2018-02-12 20:13:57.702935: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:57.703431: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:57.703444: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:38.266688 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.493896  8.159599  0.504395  7.989769
1    0.497803  8.095614  0.494385  8.150376
2    0.498779  8.079331  0.498413  8.085058
3    0.500977  8.043626  0.495361  8.134039
4    0.501587  8.033635  0.490479  8.212632
5    0.507935  7.931242  0.497925  8.092554
6    0.505127  7.964268  0.498047  8.052146
7    0.618652  5.555876  0.844727  0.667162
8    0.965210  0.154382  0.832397  0.934480
9    0.974365  0.120622  0.822510  1.002031
10   0.975586  0.105241  0.817505  1.020511
11   0.976685  0.097806  0.853516  0.721054
12   0.977173  0.096619  0.816772  1.079136
13   0.979004  0.086379  0.801758  1.133986
14   0.981079  0.074509  0.825195  1.084951
15   0.980713  0.082071  0.809814  1.190403
16   0.981201  0.072455  0.835205  0.953696
17   0.981689  0.070315  0.851074  0.836625
18   0.979614  0.076168  0.835327  0.924226
19   0.983276  0.064932  0.826538  0.987005
20   0.981812  0.078901  0.833740  1.064308
21   0.983276  0.067131  0.864868  0.640649
22   0.982544  0.074451  0.838501  0.864595
23   0.982788  0.071664  0.820190  1.062748
24   0.982788  0.066169  0.840210  0.843809
25   0.983154  0.067824  0.860474  0.804068
26   0.982788  0.067594  0.871948  0.570110
27   0.982422  0.067975  0.859375  0.667383
28   0.984131  0.061596  0.854004  0.824438
29   0.983643  0.063844  0.860596  0.757731
30   0.986694  0.057628  0.833618  0.970065
31   0.983643  0.066446  0.843628  0.903268
32   0.984375  0.061278  0.869995  0.698407
33   0.986206  0.060413  0.847412  0.795206
34   0.986938  0.063532  0.866333  0.782172
35   0.985840  0.060463  0.842163  0.909801
36   0.985229  0.063402  0.843994  0.857711
37   0.984863  0.062606  0.853882  0.774029
38   0.983276  0.064916  0.868408  0.710763
39   0.984741  0.063402  0.847046  0.845243
40   0.986084  0.059752  0.876099  0.605504
41   0.986206  0.058667  0.882690  0.558536
42   0.986450  0.058523  0.857422  0.708829
43   0.985229  0.060983  0.875122  0.512868
44   0.985840  0.053013  0.868408  0.726021
45   0.986206  0.055445  0.857910  0.795226
46   0.985229  0.060759  0.872681  0.688849
47   0.984131  0.062525  0.885620  0.600850
48   0.986206  0.059598  0.829590  0.939750
49   0.984619  0.061959  0.855713  0.812958
50   0.988281  0.052206  0.859009  0.734940
51   0.986572  0.058853  0.884033  0.572542
52   0.986572  0.057633  0.881470  0.595665
53   0.985596  0.058054  0.862183  0.723746
54   0.986450  0.060747  0.852905  0.743360
55   0.987427  0.056701  0.847656  0.821269
56   0.986450  0.057510  0.880127  0.595719
57   0.986572  0.051537  0.832031  1.119472
58   0.985840  0.058350  0.873901  0.614123
59   0.986694  0.056358  0.846436  0.846463
60   0.987915  0.051594  0.857056  0.850101
61   0.986938  0.056973  0.863159  0.711686
62   0.985474  0.062654  0.859131  0.788670
63   0.986572  0.056820  0.869263  0.607607
64   0.984253  0.057498  0.859863  0.715060
65   0.986084  0.058001  0.849854  0.685407
66   0.985718  0.059481  0.852783  0.768251
67   0.988159  0.052522  0.837036  0.908322
68   0.990234  0.046301  0.837158  0.980606
69   0.985474  0.056190  0.884155  0.642031
