2018-02-12 20:14:00.828506: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:14:00.828824: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:14:00.828837: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:36.230352 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.497559  8.021872  0.494873  8.062897
1    0.500366  7.973907  0.501831  7.949276
2    0.496948  8.026095  0.500366  7.970674
3    0.488525  8.158693  0.498535  7.998429
4    0.496094  8.036794  0.504028  7.909791
5    0.501099  7.956085  0.490234  8.128911
6    0.499390  7.982649  0.500854  7.959018
7    0.499512  7.980201  0.504028  7.907992
8    0.496704  8.024594  0.496460  8.028339
9    0.497314  8.014598  0.501709  7.944214
10   0.505493  7.884020  0.504517  7.895984
11   0.506714  7.865935  0.497559  8.056195
12   0.495850  8.071703  0.501953  7.965937
13   0.506836  7.883298  0.504150  7.922283
14   0.497681  8.022908  0.496460  8.040248
15   0.505371  7.896658  0.501343  7.959545
16   0.499634  7.985764  0.497314  8.021816
17   0.501221  7.958793  0.507812  7.853015
18   0.499756  7.980876  0.509277  7.828537
19   0.506714  7.868935  0.494873  8.057260
20   0.491333  8.113305  0.500000  7.974759
21   0.500488  7.966643  0.502686  7.931296
22   0.506958  7.862900  0.502686  7.930743
23   0.499390  7.983047  0.504028  7.908865
24   0.491577  8.126119  0.501221  8.058384
25   0.495972  8.138993  0.498169  8.100711
26   0.492310  8.193252  0.504150  8.000746
27   0.500244  8.062439  0.502441  8.025887
28   0.496338  8.123363  0.496582  8.118613
29   0.501221  8.043192  0.497681  8.099656
30   0.508545  7.924066  0.504272  7.992496
31   0.502197  8.025595  0.487427  8.263351
32   0.501953  8.028961  0.504761  7.983479
33   0.489624  8.227273  0.503418  8.004778
34   0.501343  8.038098  0.501709  8.032080
35   0.501587  8.033957  0.506836  7.949272
36   0.492432  8.181379  0.506470  7.955055
37   0.497925  8.092739  0.492676  8.174718
38   0.759521  3.144952  0.758667  0.965857
39   0.961548  0.148335  0.817627  0.894095
40   0.968506  0.120565  0.845215  0.723597
41   0.969849  0.117401  0.820801  0.900838
42   0.973145  0.103926  0.809937  0.907731
43   0.976196  0.098361  0.857422  0.688543
44   0.976929  0.092610  0.824585  0.693997
45   0.979248  0.083632  0.795410  0.970691
46   0.976807  0.079156  0.824097  0.957794
47   0.982056  0.074837  0.825195  1.012278
48   0.980835  0.081276  0.842407  0.741742
49   0.975464  0.087737  0.839966  0.689780
50   0.978516  0.084041  0.848877  0.724989
51   0.980591  0.077035  0.851929  0.678020
52   0.977661  0.088926  0.846802  0.702631
53   0.979858  0.074810  0.832153  0.816888
54   0.981567  0.068191  0.854492  0.694960
55   0.981201  0.078744  0.863403  0.637116
56   0.979858  0.079030  0.869385  0.556008
57   0.981445  0.071428  0.852417  0.665064
58   0.986084  0.057743  0.853760  0.780753
59   0.978516  0.075378  0.861328  0.672377
60   0.984741  0.062755  0.864746  0.664391
61   0.981079  0.073370  0.841797  0.755044
62   0.983032  0.065292  0.883911  0.555685
63   0.982178  0.064525  0.872070  0.561554
64   0.982178  0.068746  0.873291  0.645583
65   0.986206  0.059507  0.854248  0.739023
66   0.985718  0.058029  0.859863  0.666098
67   0.982422  0.063171  0.856934  0.679456
68   0.983643  0.066099  0.866211  0.625123
69   0.983154  0.065624  0.860718  0.659851
