2018-02-12 20:13:49.254656: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:49.254975: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:13:49.254989: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:13:28.586766 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.489258  8.242699  0.503784  8.007000
1    0.495483  8.139536  0.503784  8.004600
2    0.505371  7.978095  0.492310  8.187775
3    0.496582  8.118223  0.497192  8.107757
4    0.498169  8.091506  0.509644  7.906091
5    0.504150  7.994253  0.492310  8.184761
6    0.500000  8.060530  0.487549  8.260968
7    0.498657  8.081721  0.504761  7.983163
8    0.493774  8.160098  0.496826  8.110781
9    0.501709  8.031978  0.500610  8.049595
10   0.501099  8.014724  0.502197  7.968602
11   0.493652  8.092938  0.496582  8.038280
12   0.505371  7.894217  0.496582  8.031384
13   0.859375  1.556137  0.812256  1.077632
14   0.971069  0.130632  0.807861  1.334448
15   0.976807  0.095371  0.818481  1.150966
16   0.975830  0.104127  0.783813  1.289665
17   0.977783  0.085533  0.809082  1.078603
18   0.979980  0.089265  0.788574  1.317471
19   0.979980  0.073505  0.806519  1.022875
20   0.980591  0.069755  0.815674  1.093417
21   0.983765  0.060341  0.795776  1.043788
22   0.983276  0.063700  0.842651  0.819709
23   0.982178  0.071582  0.825562  0.834369
24   0.980347  0.072123  0.812500  0.920853
25   0.984131  0.060181  0.822510  0.971851
26   0.984497  0.064578  0.816406  0.993321
27   0.985962  0.062771  0.799194  1.181248
28   0.987061  0.056018  0.823486  0.983580
29   0.985229  0.057673  0.805298  1.086138
30   0.987427  0.052944  0.811401  1.106344
31   0.988159  0.051673  0.848145  0.747421
32   0.984497  0.064124  0.843994  0.754305
33   0.985962  0.056144  0.818604  1.046279
34   0.983765  0.066211  0.826782  0.827138
35   0.987793  0.053068  0.837036  0.944789
36   0.986450  0.061281  0.835571  0.880596
37   0.983276  0.063060  0.851074  0.787815
38   0.988037  0.048321  0.819580  0.910587
39   0.984497  0.059995  0.821289  0.917603
40   0.985229  0.058617  0.802368  1.038297
41   0.986816  0.054841  0.848389  0.814409
42   0.985229  0.061167  0.848633  0.766774
43   0.988892  0.043308  0.815186  1.063250
44   0.988281  0.049304  0.842407  0.827507
45   0.986084  0.056733  0.790161  1.048726
46   0.988525  0.044071  0.797974  1.037856
47   0.986816  0.053911  0.827637  0.945604
48   0.987915  0.046311  0.817749  1.008232
49   0.985107  0.059369  0.846436  0.709565
50   0.987671  0.053780  0.795898  1.068226
51   0.986938  0.053981  0.831543  0.889849
52   0.986694  0.056633  0.836060  0.736335
53   0.986938  0.050256  0.746094  1.553622
54   0.986816  0.051175  0.818726  0.980831
55   0.986206  0.051784  0.836060  0.868009
56   0.986450  0.058006  0.796753  1.165261
57   0.987427  0.057404  0.838623  0.716171
58   0.988281  0.047441  0.816162  0.973439
59   0.989868  0.041195  0.835693  0.952318
60   0.987305  0.052436  0.796753  1.089597
61   0.986694  0.050191  0.792847  1.046711
62   0.988770  0.045181  0.816040  0.990944
63   0.985474  0.060018  0.814697  0.974717
64   0.989380  0.045810  0.820923  0.960657
65   0.989014  0.050697  0.845215  0.856471
66   0.988037  0.048173  0.815308  0.967735
67   0.987061  0.049492  0.808105  0.983103
68   0.986694  0.054543  0.794189  1.026286
69   0.986084  0.052848  0.810181  0.996670
