2018-02-12 20:01:25.531171: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:25.531626: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 20:01:25.531640: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 20:01:09.324219 Start.
Training convnet with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.978516  0.100441  0.858154  0.615788
1    0.972534  0.110658  0.867554  0.501167
2    0.975464  0.110648  0.869751  0.489061
3    0.980957  0.091908  0.864014  0.540403
4    0.978760  0.093367  0.865601  0.600193
5    0.978638  0.091722  0.870605  0.533926
6    0.982544  0.082759  0.857422  0.614998
7    0.977051  0.095990  0.852783  0.531722
8    0.976807  0.095177  0.870972  0.618750
9    0.979248  0.097337  0.863159  0.632371
10   0.981567  0.079425  0.877441  0.596011
11   0.983032  0.073395  0.881592  0.518832
12   0.985107  0.073574  0.844360  0.827979
13   0.981079  0.088966  0.863892  0.633636
14   0.981689  0.079860  0.893066  0.450028
15   0.981079  0.086174  0.848267  0.562831
16   0.983398  0.078530  0.870728  0.489203
17   0.984009  0.073305  0.863159  0.698760
18   0.984253  0.072494  0.855225  0.659817
19   0.980713  0.086857  0.855347  0.600105
20   0.985474  0.074044  0.876099  0.613662
21   0.982544  0.075626  0.873535  0.551268
22   0.985596  0.073008  0.874512  0.570532
23   0.984741  0.071288  0.871460  0.545060
24   0.983032  0.079683  0.864624  0.645200
25   0.984985  0.069194  0.832397  0.804187
26   0.982178  0.079597  0.863892  0.655395
27   0.985107  0.076908  0.871094  0.558147
28   0.983643  0.084004  0.863403  0.564378
29   0.984985  0.073020  0.866699  0.528408
30   0.987305  0.063459  0.849365  0.609239
31   0.985352  0.078860  0.871948  0.617871
32   0.983765  0.068323  0.856079  0.589853
33   0.984619  0.071833  0.866943  0.531792
34   0.986572  0.062654  0.862915  0.582513
35   0.983887  0.073445  0.853516  0.579686
36   0.985352  0.065140  0.845703  0.668939
37   0.986328  0.065220  0.859131  0.631235
38   0.983765  0.071656  0.871216  0.567218
39   0.986694  0.063336  0.880859  0.533441
40   0.986328  0.063179  0.858887  0.653817
41   0.987183  0.061153  0.851562  0.741595
42   0.986938  0.065724  0.854004  0.726881
43   0.984253  0.070315  0.856567  0.700983
44   0.983032  0.073415  0.873779  0.560243
45   0.987183  0.066220  0.873657  0.622323
46   0.987305  0.062172  0.857910  0.641136
47   0.986084  0.066325  0.870728  0.634459
48   0.989014  0.054583  0.850464  0.713114
49   0.988525  0.052915  0.861694  0.660468
50   0.984985  0.061531  0.875488  0.605637
51   0.986206  0.063767  0.873535  0.588001
52   0.987183  0.057609  0.876831  0.574543
53   0.986938  0.061370  0.860107  0.614436
54   0.984741  0.068147  0.867432  0.599371
55   0.986816  0.058747  0.862183  0.598281
56   0.986328  0.057335  0.866821  0.639603
57   0.984985  0.065570  0.858643  0.508908
58   0.985474  0.063744  0.838257  0.663907
59   0.986084  0.057299  0.866089  0.629053
60   0.986084  0.063996  0.868286  0.534390
61   0.987427  0.057776  0.853027  0.695620
62   0.986694  0.061367  0.865845  0.671320
63   0.987427  0.063489  0.876953  0.523004
64   0.986816  0.066356  0.860474  0.612256
65   0.984863  0.065248  0.889771  0.467594
66   0.984253  0.061665  0.834473  0.681073
67   0.986694  0.053672  0.884888  0.564051
68   0.987427  0.055529  0.844482  0.845963
69   0.987061  0.057576  0.866455  0.615787
