2018-02-24 20:27:12.195496: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.195772: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.195786: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.195792: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.195798: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.623625 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.500610  8.051598  0.497681  8.098389
1   0.507446  7.940656  0.504272  7.991519
2   0.493164  8.170339  0.494141  8.154397
3   0.497803  8.095215  0.502197  8.024244
4   0.497803  8.094967  0.506104  7.961079
5   0.493774  8.159726  0.500732  8.047511
6   0.497437  8.100584  0.491211  8.200883
7   0.497681  8.096570  0.500488  8.050833
8   0.496460  8.118935  0.497559  8.065269
9   0.499512  8.009317  0.495605  8.057691
10  0.505127  7.900277  0.494263  8.069473
11  0.499512  7.983663  0.498657  7.995668
12  0.500488  7.965544  0.502808  7.927843
13  0.486206  8.192082  0.503052  7.923185
14  0.502930  7.991907  0.492310  8.154319
15  0.509033  7.885269  0.490356  8.181164
16  0.495361  8.099805  0.499756  8.028185
17  0.491333  8.160930  0.502319  7.984235
18  0.501587  7.994381  0.496948  8.066791
19  0.504761  7.940721  0.491821  8.145480
20  0.500000  8.013593  0.509033  7.868081
21  0.502930  7.963919  0.506470  7.906019
22  0.498047  8.038879  0.501465  7.982975
23  0.503174  7.954366  0.502075  7.970529
24  0.497437  8.043184  0.502075  7.967951
25  0.493408  8.104902  0.503662  7.940226
26  0.493042  8.108394  0.497314  8.039158
27  0.492798  8.110105  0.499878  7.996192
28  0.490356  8.147010  0.501587  7.967013
29  0.501465  7.968063  0.502930  7.943832
30  0.495117  8.067561  0.490967  8.132926
31  0.497437  8.029031  0.496826  8.038026
32  0.508911  7.844674  0.504272  7.917950
33  0.500000  7.985427  0.506104  7.887498
34  0.507446  7.865501  0.505371  7.898003
35  0.507324  7.866312  0.500244  7.978638
36  0.506836  7.873026  0.496704  8.034033
37  0.497681  8.017965  0.494263  8.071960
38  0.495483  8.052019  0.496216  8.039866
39  0.491089  8.121140  0.491089  8.120681
40  0.502197  7.943142  0.500366  7.971891
41  0.505127  7.895568  0.502563  7.936012
42  0.502686  7.933661  0.494629  8.061702
43  0.502563  7.934824  0.501465  7.951963
44  0.510986  7.799814  0.506104  7.877311
45  0.500732  7.962616  0.511475  7.791045
46  0.502441  7.934767  0.494507  8.060984
47  0.506714  7.866122  0.505859  7.879502
48  0.497314  8.015513  0.490601  8.122343
49  0.492676  8.089082  0.498169  8.001340
50  0.505371  7.886377  0.500610  7.962141
51  0.490723  8.119663  0.500610  7.961928
52  0.511108  7.794480  0.498901  7.989014
53  0.508667  7.833267  0.489380  8.140696
54  0.506104  7.874041  0.507568  7.850651
55  0.505249  7.887600  0.503174  7.920661
56  0.506836  7.862261  0.496216  8.031557
57  0.507568  7.850561  0.499512  7.978995
58  0.497803  8.006235  0.480469  8.282576
59  0.509521  7.819403  0.499878  7.973142
60  0.490601  8.121044  0.501587  7.945895
61  0.497559  8.010115  0.499634  7.977031
62  0.499878  7.973139  0.508911  7.829128
63  0.501221  7.951731  0.510498  7.803828

2018-02-25 04:19:43.782684 Finish.
Total elapsed time: 07:52:34.78.
