2018-02-24 20:27:15.783058: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.783273: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.783286: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.783292: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:15.783298: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:09.536681 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.981323  0.085123  0.846191  0.755273
1   0.985718  0.068642  0.794556  0.878916
2   0.982788  0.075184  0.779785  0.651689
3   0.982910  0.078853  0.846191  0.662869
4   0.979492  0.080949  0.743164  0.879136
5   0.981934  0.083513  0.800415  0.479244
6   0.973755  0.126843  0.829468  0.370340
7   0.983887  0.067269  0.784180  0.607879
8   0.984863  0.066818  0.870239  0.312046
9   0.926880  0.278115  0.558838  1.396058
10  0.541870  7.308462  0.507690  7.885758
11  0.509399  7.854846  0.500000  8.001316
12  0.490479  8.150249  0.500122  7.993822
13  0.488403  8.178321  0.499512  7.999032
14  0.496826  8.039931  0.502930  7.940815
15  0.502441  7.947015  0.493164  8.093420
16  0.504150  7.916963  0.500244  7.978001
17  0.498657  8.002222  0.501587  7.954497
18  0.502075  7.945828  0.520508  7.651134
19  0.498169  8.006545  0.494751  8.060354
20  0.500122  7.974138  0.514282  7.747838
21  0.499023  7.990622  0.498169  8.003797
22  0.499146  7.987844  0.497192  8.018622
23  0.503052  7.924901  0.495483  8.045271
24  0.495483  8.045025  0.500122  7.970845
25  0.499268  7.984274  0.505615  7.882896
26  0.512451  7.773763  0.492065  8.098619
27  0.503296  7.919460  0.496338  8.030277
28  0.493286  8.078838  0.499878  7.973665
29  0.507935  7.845153  0.508179  7.841196
30  0.500732  7.959854  0.496826  8.022081
31  0.496460  8.027879  0.496216  8.031735
32  0.496216  8.031705  0.502197  7.936319
33  0.510254  7.807855  0.487793  8.165915
34  0.489502  8.138654  0.498291  7.998520
35  0.504150  8.006341  0.500000  8.113652
36  0.498413  8.129149  0.496460  8.153634
37  0.499023  8.108159  0.510376  7.921684
38  0.504028  8.021426  0.497559  8.123420
39  0.494141  8.176698  0.483521  8.346224
40  0.502686  8.035963  0.505615  7.987491
41  0.508667  7.937252  0.510010  7.914632
42  0.505493  7.986598  0.495117  8.153057
43  0.489624  8.240920  0.500732  8.061234
44  0.504395  8.001645  0.503418  8.016849
45  0.505371  7.984889  0.494995  8.151669
46  0.489746  8.235853  0.498657  8.091814
47  0.495239  8.146526  0.500244  8.065487
48  0.496094  8.132033  0.494385  8.159233
49  0.491089  8.212026  0.505493  7.979529
50  0.491577  8.203511  0.495605  8.138266
51  0.497314  8.110413  0.501221  8.047144
52  0.492554  8.186539  0.500000  8.066218
53  0.497070  8.113145  0.489624  8.232871
54  0.505615  7.974836  0.502686  8.021770
55  0.505615  7.974270  0.498901  8.082206
56  0.501465  8.040617  0.502319  8.026575
57  0.497437  8.105017  0.498657  8.085084
58  0.499146  8.093288  0.501343  8.077189
59  0.504517  8.006844  0.508545  7.930038
60  0.497559  8.098282  0.499146  8.067284
61  0.493652  8.150792  0.497925  8.079116
62  0.498291  8.070526  0.496338  8.099182
63  0.502563  7.997918  0.505737  7.945466

2018-02-25 04:04:44.019592 Finish.
Total elapsed time: 07:37:35.02.
