2018-02-24 20:27:16.757720: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:16.757988: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:16.758001: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:11.997641 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.954956  0.147803  0.973633  0.137241
1   0.963501  0.132193  0.975708  0.111413
2   0.950073  0.229501  0.679321  4.980540
3   0.883423  0.534355  0.956299  0.195376
4   0.930542  0.244452  0.958008  0.175065
5   0.950562  0.188104  0.959229  0.182477
6   0.950806  0.159060  0.971924  0.131329
7   0.925781  0.729914  0.502319  8.050709
8   0.599731  6.512443  0.709717  4.725387
9   0.548950  7.346622  0.540161  7.485536
10  0.521240  7.785361  0.532227  7.603693
11  0.537598  7.513169  0.536255  7.531221
12  0.533325  7.575309  0.530518  7.617728
13  0.523438  7.729234  0.534424  7.549612
14  0.552612  7.254556  0.617798  6.201004
15  0.760254  3.872756  0.822388  2.880167
16  0.516113  7.758446  0.500610  8.006935
17  0.504272  7.947163  0.505981  7.918548
18  0.497803  8.047774  0.506958  7.900704
19  0.496582  8.065112  0.491211  8.149765
20  0.497803  8.043781  0.496582  8.062372
21  0.496826  8.057676  0.505615  7.916773
22  0.502319  7.968587  0.499390  8.014579
23  0.498047  8.035318  0.510254  7.840053
24  0.505615  7.913408  0.503296  7.949755
25  0.493408  8.106812  0.498169  8.030346
26  0.500732  7.988936  0.501953  7.968938
27  0.502563  7.958691  0.496704  8.051664
28  0.498291  8.025796  0.493774  8.097308
29  0.495483  8.069582  0.509766  7.841409
30  0.506470  7.893483  0.502197  7.961125
31  0.508301  7.863357  0.494507  8.082800
32  0.489746  8.158238  0.495361  8.068261
33  0.507446  7.875135  0.499268  8.005063
34  0.500244  7.989038  0.500244  7.988577
35  0.502197  7.957004  0.513428  7.777482
36  0.497437  8.031962  0.492554  8.109344
37  0.496826  8.040794  0.494263  8.081178
38  0.514282  7.761560  0.496582  8.043280
39  0.505615  7.898811  0.506226  7.888618
40  0.494995  8.067200  0.488647  8.166989
41  0.502441  7.947570  0.493164  8.095013
42  0.506836  7.876596  0.496338  8.043504
43  0.505493  7.897096  0.501587  7.958918
44  0.500488  7.975987  0.503418  7.928833
45  0.487305  8.185277  0.502686  7.939629
46  0.498413  8.007309  0.506348  7.880380
47  0.497192  8.025913  0.503418  7.926239
48  0.506470  7.877172  0.502930  7.933195
49  0.494385  8.069019  0.499634  7.984936
50  0.500000  7.978708  0.497192  8.023080
51  0.499390  7.987675  0.510498  7.810207
52  0.501343  7.955805  0.491943  8.105297
53  0.500366  7.970675  0.504272  7.908062
54  0.511475  7.792920  0.488159  8.164305
55  0.501465  7.951879  0.497681  8.011911
56  0.500366  7.968816  0.496826  8.024978
57  0.500977  7.958554  0.496460  8.030309
58  0.501953  7.942501  0.508667  7.835240
59  0.498169  8.002395  0.494141  8.066415
60  0.500854  7.959196  0.498901  7.990157
61  0.511108  7.795389  0.508423  7.838051
62  0.503662  7.913813  0.495605  8.041141
63  0.505859  7.878543  0.501465  7.948089

2018-02-25 04:21:22.388956 Finish.
Total elapsed time: 07:54:11.39.
