2018-02-24 20:26:39.250196: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.250395: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:26:39.250408: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:26:17.661121 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.499512  7.983138  0.490112  8.131999
1    0.498413  8.059931  0.505615  7.978514
2    0.500488  8.056082  0.496704  8.114561
3    0.501587  8.035028  0.503296  8.006919
4    0.505249  7.970177  0.497070  8.090691
5    0.503174  7.974093  0.500244  8.006832
6    0.503540  7.946601  0.492188  8.121350
7    0.503418  7.938043  0.500488  7.981085
8    0.504883  7.908302  0.497314  8.026551
9    0.496704  8.034411  0.497192  8.024946
10   0.503296  7.926304  0.509644  7.823896
11   0.503296  7.924119  0.500488  7.967995
12   0.497192  8.019828  0.498901  7.991936
13   0.497314  8.016717  0.500610  7.963703
14   0.490112  8.130694  0.513672  7.754763
15   0.508545  7.836235  0.494873  8.053961
16   0.498779  7.991503  0.487793  8.166488
17   0.495117  8.049598  0.507202  7.856824
18   0.501465  7.948206  0.502319  7.934510
19   0.496094  8.033705  0.499268  7.983057
20   0.494873  8.053080  0.492188  8.095862
21   0.503540  7.914851  0.497192  8.016027
22   0.508423  7.836971  0.492554  8.089949
23   0.504272  7.903115  0.498901  7.988734
24   0.500854  7.957590  0.493042  8.082135
25   0.495850  8.037371  0.502808  7.926441
26   0.505981  7.875840  0.501831  7.942005
27   0.486450  8.187212  0.501709  7.943949
28   0.497070  8.017900  0.498169  8.000385
29   0.501465  8.206622  0.498169  8.395758
30   0.490234  8.509445  0.495117  8.417014
31   0.491455  8.463269  0.508545  8.175305
32   0.501953  8.269779  0.499756  8.293617
33   0.498413  8.304282  0.498535  8.291486
34   0.499023  8.273298  0.498169  8.276871
35   0.501709  8.210064  0.500366  8.222059
36   0.493286  8.326943  0.499023  8.225328
37   0.497559  8.240195  0.503906  8.129234
38   0.503784  8.122945  0.499390  8.185622
39   0.492310  8.291983  0.507202  8.044299
40   0.502197  8.117737  0.511719  7.957163
41   0.508789  7.997706  0.494507  8.221371
42   0.505005  8.046067  0.501831  8.091280
43   0.509399  7.963803  0.495117  8.188679
44   0.502563  8.063789  0.504883  8.021706
45   0.503906  8.033196  0.510742  7.918937
46   0.497070  8.135659  0.501709  8.057421
47   0.510376  7.914664  0.496704  8.132130
48   0.506226  7.976140  0.497192  8.119367
49   0.503296  8.018958  0.507812  7.944262
50   0.504883  7.989882  0.500488  8.059231
51   0.499268  8.077675  0.496582  8.119829
52   0.507080  7.949695  0.500977  8.047229
53   0.502319  8.024909  0.489624  8.228923
54   0.497681  8.098583  0.500366  8.054866
55   0.498779  8.080110  0.495605  8.130970
56   0.496582  8.115006  0.500000  8.059718
57   0.506470  7.955292  0.502441  8.020095
58   0.509155  7.911788  0.496826  8.110432
59   0.496094  8.122181  0.493042  8.171323
60   0.513184  7.846646  0.498047  8.090594
61   0.498169  8.088609  0.505981  7.962672
62   0.514526  7.824934  0.495361  8.133831
63   0.503662  8.000033  0.500977  8.043315
64   0.491943  8.188910  0.491211  8.200714
65   0.507446  7.939030  0.509033  7.913451
66   0.497925  8.092497  0.507080  7.944931
67   0.494141  8.153490  0.504517  7.986249
68   0.504517  7.992973  0.499756  8.241932
69   0.499390  8.255220  0.498535  8.254662
70   0.494873  8.305433  0.501587  8.190479
71   0.494629  8.297963  0.496094  8.270331
72   0.495850  8.271243  0.501709  8.174090
73   0.493408  8.305654  0.504395  8.126481
74   0.495117  8.274128  0.497925  8.227026
75   0.505249  8.107187  0.491577  8.325754
76   0.490967  8.333786  0.504272  8.117483
77   0.495239  8.261201  0.499390  8.192378
78   0.497437  8.221881  0.503540  8.121476
79   0.495605  8.247286  0.505615  8.083815
