2018-02-24 20:27:12.854112: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.854421: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.854445: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.854455: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-24 20:27:12.854466: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-24 20:27:08.562544 Start.
Training mixture of experts with adaptive threshold on BirdVox-70k with PCEN input. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense (Dense)               (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 4)             260         bg_dense1[0][0]                  
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 16, 4)         0           spec_dense[0][0]                 
____________________________________________________________________________________________________
bg_reshape (Reshape)             (None, 1, 4)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 16, 4)         0           spec_reshape[0][0]               
                                                                   bg_reshape[0][0]                 
____________________________________________________________________________________________________
mixture_of_experts (Flatten)     (None, 64)            0           multiply[0][0]                   
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
concatenate (Concatenate)        (None, 65)            0           mixture_of_experts[0][0]         
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             66          concatenate[0][0]                
====================================================================================================
Total params: 682,338
Trainable params: 682,336
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.985962  0.065230  0.769775  1.483528
1   0.989624  0.053732  0.743530  1.335990
2   0.984497  0.071110  0.761719  0.951792
3   0.986816  0.064972  0.815674  0.809686
4   0.989746  0.055674  0.783325  0.530832
5   0.988892  0.051316  0.774658  0.423364
6   0.989990  0.052732  0.846924  0.368790
7   0.984985  0.084659  0.816528  0.490201
8   0.991211  0.048352  0.857910  0.339618
9   0.972046  0.118301  0.843872  0.401296
10  0.978271  0.095715  0.839478  0.370664
11  0.986206  0.069864  0.851196  0.358589
12  0.989502  0.060014  0.837891  0.392587
13  0.988647  0.060563  0.800537  0.437280
14  0.950562  0.166648  0.553955  0.684087
15  0.924561  0.248768  0.752441  0.918620
16  0.975830  0.121892  0.755005  1.068333
17  0.741821  4.006845  0.498657  8.113927
18  0.498047  8.118177  0.493408  8.188218
19  0.496948  8.127704  0.505127  7.992845
20  0.496704  8.126285  0.486450  8.289492
21  0.502197  8.034065  0.487549  8.268721
22  0.507935  7.938991  0.495850  8.132737
23  0.493896  8.163382  0.499390  8.074082
24  0.510010  7.902287  0.501831  8.033545
25  0.497192  8.107845  0.494995  8.142832
26  0.505371  7.975234  0.497314  8.104762
27  0.501099  8.043492  0.504517  7.988145
28  0.496338  8.119755  0.500732  8.048723
29  0.499512  8.068229  0.489136  8.235312
30  0.494385  8.150573  0.502563  8.018623
31  0.509644  7.904400  0.501221  8.040061
32  0.500000  8.059653  0.498901  8.077223
33  0.496582  8.114124  0.502563  8.049017
34  0.501953  8.056050  0.498169  8.114755
35  0.500488  8.075682  0.499634  8.087923
36  0.499512  8.088610  0.508301  7.945743
37  0.496826  8.129634  0.500977  8.061728
38  0.501831  8.047045  0.506836  7.965500
39  0.511108  7.895834  0.496216  8.135097
40  0.498779  8.093062  0.497192  8.117942
41  0.508545  7.934312  0.501953  8.039926
42  0.493164  8.180997  0.491455  8.207963
43  0.503418  8.014601  0.505371  7.982588
44  0.492676  8.186711  0.501587  8.042588
45  0.493530  8.171983  0.499268  8.079053
46  0.497314  8.110104  0.498291  8.093942
47  0.496704  8.119123  0.495483  8.138407
48  0.502197  8.029824  0.496582  8.119970
49  0.503418  8.009447  0.488647  8.247186
50  0.491821  8.195717  0.501343  8.041942
51  0.506836  7.953116  0.497925  8.096465
52  0.494263  8.155230  0.504639  7.987733
53  0.497559  8.101613  0.505615  7.971524
54  0.500122  8.059849  0.508789  7.919946
55  0.497925  8.094866  0.490967  8.206831
56  0.505249  7.976459  0.497070  8.108121
57  0.499146  8.074523  0.502075  8.027159
58  0.497559  8.099828  0.498535  8.083962
59  0.506592  7.953992  0.504517  7.987332
60  0.503662  8.001008  0.509521  7.906474
61  0.505005  7.979191  0.492310  8.183736
62  0.498901  8.077420  0.497314  8.102932
63  0.503540  8.002528  0.493530  8.163811

2018-02-25 04:14:42.408575 Finish.
Total elapsed time: 07:47:34.41.
