2018-01-19 14:08:56.969435: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:56.969805: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:56.969826: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:56.969835: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:56.969843: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:08:00.371082 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.494019  8.155457  0.498779  8.078723
1   0.500488  8.051178  0.505615  7.968541
2   0.503662  8.000022  0.500854  8.045275
3   0.500366  8.053145  0.496826  8.110204
4   0.497925  8.092496  0.494507  8.147587
5   0.502686  8.015762  0.509644  7.903612
6   0.496826  8.110204  0.502808  8.013794
7   0.507324  7.940995  0.499268  8.070853
8   0.494141  8.153490  0.501587  8.033470
9   0.505127  7.976411  0.497192  8.104301
10  0.508179  7.927223  0.507446  7.939028
11  0.502075  8.025600  0.501831  8.029535
12  0.502441  8.019697  0.491455  8.196776
13  0.498291  8.086593  0.497681  8.096431
14  0.497925  8.092496  0.507202  7.942963
15  0.504517  7.986249  0.494263  8.151522
16  0.498535  8.082658  0.509766  7.901645
17  0.504517  7.986249  0.498169  8.088561
18  0.496826  8.110204  0.494019  8.155457
19  0.504883  7.980346  0.500610  8.049210
20  0.502197  8.023632  0.494019  8.155457
21  0.492920  8.173165  0.496948  8.108236
22  0.503052  8.009859  0.502319  8.021664
23  0.497192  8.104301  0.497437  8.100366
24  0.494995  8.139717  0.505981  7.962638
25  0.502319  8.021665  0.496216  8.120042
26  0.506714  7.950833  0.496460  8.116106
27  0.507324  7.940995  0.499878  8.061015
28  0.502319  8.021665  0.505859  7.964606
29  0.497925  8.092496  0.494751  8.143652
30  0.500000  8.059048  0.502563  8.017729
31  0.494263  8.151522  0.494263  8.151522
32  0.506226  7.958703  0.500854  8.045275
33  0.498901  8.076756  0.496338  8.118074
34  0.504150  7.992151  0.503540  8.001989
35  0.503052  8.009859  0.498413  8.084626
36  0.497803  8.094464  0.499023  8.074788
37  0.508179  7.927223  0.501587  8.033470
38  0.507446  7.939028  0.497192  8.104301
39  0.500366  8.053145  0.512451  7.858359
40  0.500366  8.053145  0.496826  8.110204
41  0.499023  8.074788  0.503540  8.001989
42  0.495728  8.127912  0.495483  8.131847
43  0.503296  8.005924  0.500610  8.049210
44  0.513672  7.838683  0.493774  8.159392
45  0.495972  8.123977  0.499023  8.074788
46  0.495361  8.133814  0.490356  8.214484
47  0.496582  8.114139  0.500977  8.043307
48  0.504028  7.994119  0.491821  8.190873
49  0.491455  8.196776  0.504028  7.994119
50  0.491333  8.198743  0.500977  8.043307
51  0.498779  8.078723  0.505859  7.964606
52  0.502197  8.023632  0.500244  8.055113
53  0.500122  8.057080  0.494141  8.153490
54  0.500000  8.059048  0.496338  8.118074
55  0.501343  8.037405  0.496826  8.110204
56  0.497681  8.096431  0.505005  7.978379
57  0.497803  8.094464  0.496460  8.116106
58  0.490479  8.212516  0.499634  8.064950
59  0.495972  8.123977  0.497925  8.092496
60  0.496216  8.120042  0.488892  8.238094
61  0.502930  8.011827  0.502197  8.023632
62  0.497925  8.092496  0.503540  8.001989
63  0.505737  7.966573  0.504150  7.992151

2018-01-19 22:16:13.159958 Finish.
Total elapsed time: 08:08:13.16.
