2017-12-13 12:38:47.810129: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:47.810412: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:47.810423: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:47.810428: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:47.810432: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:46.094714 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.946899  0.173865  0.893677  0.446150
1   0.949707  0.165346  0.949951  0.201124
2   0.951050  0.164251  0.934326  0.307413
3   0.951050  0.163455  0.907349  0.407622
4   0.956055  0.147262  0.939697  0.245409
5   0.958130  0.141708  0.938354  0.308142
6   0.959473  0.140276  0.926636  0.392654
7   0.961670  0.131638  0.932129  0.315500
8   0.963379  0.130818  0.941284  0.229302
9   0.963623  0.129758  0.936890  0.279916
10  0.963623  0.136005  0.925659  0.435909
11  0.963867  0.131561  0.935547  0.266145
12  0.965332  0.127532  0.959595  0.175401
13  0.963867  0.124293  0.934570  0.358642
14  0.962036  0.128640  0.932495  0.314907
15  0.964355  0.124440  0.955933  0.203710
16  0.962524  0.124493  0.951416  0.249917
17  0.963257  0.125110  0.951294  0.200788
18  0.963989  0.121726  0.947632  0.285419
19  0.964600  0.117107  0.960693  0.213132
20  0.965210  0.122255  0.959839  0.203390
21  0.964600  0.125019  0.964355  0.169691
22  0.968384  0.122904  0.958130  0.199493
23  0.965942  0.123816  0.949463  0.250143
24  0.967407  0.120325  0.955444  0.193114
25  0.971802  0.105834  0.953979  0.213042
26  0.968384  0.114196  0.958862  0.189252
27  0.961670  0.121002  0.968262  0.139287
28  0.969482  0.105385  0.966064  0.147064
29  0.964478  0.118822  0.955078  0.226152
30  0.967285  0.116173  0.957520  0.199921
31  0.970703  0.106866  0.947144  0.266838
32  0.969360  0.108533  0.948975  0.271117
33  0.969360  0.116074  0.965942  0.152108
34  0.968506  0.112766  0.954102  0.233761
35  0.968140  0.106342  0.963257  0.172835
36  0.972046  0.105047  0.955933  0.195070
37  0.974731  0.093020  0.962402  0.164903
38  0.971436  0.105786  0.965454  0.166955
39  0.971680  0.111501  0.965088  0.155504
40  0.973755  0.100722  0.942871  0.305343
41  0.971924  0.101400  0.953857  0.221887
42  0.973511  0.099217  0.946533  0.262787
43  0.974121  0.098215  0.952271  0.252836
44  0.976440  0.095952  0.958252  0.213702
45  0.973999  0.096919  0.959229  0.209789
46  0.975708  0.097437  0.959839  0.230205
47  0.971069  0.111981  0.948608  0.258838
48  0.973022  0.098904  0.958618  0.208929
49  0.973755  0.101659  0.964722  0.174388
50  0.973267  0.102824  0.946411  0.244554
51  0.974854  0.096699  0.956543  0.212402
52  0.975464  0.101411  0.962158  0.159190
53  0.974976  0.097954  0.957886  0.216198
54  0.971558  0.106648  0.957764  0.212204
55  0.974487  0.093576  0.949707  0.274876
56  0.975464  0.091802  0.950317  0.280903
57  0.973633  0.102304  0.938721  0.333426
58  0.978027  0.085011  0.962646  0.226645
59  0.979126  0.088574  0.961426  0.179433
60  0.974121  0.099373  0.949219  0.288454
61  0.976318  0.089447  0.954590  0.277879
62  0.979736  0.088592  0.965820  0.196607
63  0.975708  0.098871  0.956909  0.204782

2017-12-13 20:15:32.555626 Finish.
Total elapsed time: 07:36:46.56.
