2017-12-13 17:29:29.021174: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:29.021435: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:29.021448: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:21.659276 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.502075  8.025600  0.504028  7.994119
1   0.499634  8.064950  0.502930  8.011827
2   0.498169  8.088561  0.499756  8.062983
3   0.506470  7.954768  0.498413  8.084626
4   0.500366  8.053145  0.508179  7.927223
5   0.506104  7.960671  0.492554  8.179068
6   0.496338  8.118074  0.499390  8.068885
7   0.506836  7.948865  0.507690  7.935093
8   0.506958  7.946898  0.501221  8.039372
9   0.498047  8.090528  0.502930  8.011827
10  0.496460  8.116106  0.496094  8.122009
11  0.502808  8.013794  0.501953  8.027567
12  0.507324  7.940995  0.491821  8.190873
13  0.501465  8.035437  0.496338  8.118074
14  0.503540  8.001989  0.502319  8.021665
15  0.499023  8.074788  0.504517  7.986249
16  0.498779  8.078723  0.497803  8.094463
17  0.491699  8.192841  0.494751  8.143652
18  0.503784  7.998054  0.506226  7.958703
19  0.508911  7.915417  0.499512  8.066918
20  0.488037  8.251867  0.494629  8.145620
21  0.508911  7.915417  0.506470  7.954768
22  0.491821  8.190873  0.494019  8.155457
23  0.506714  7.950833  0.500854  8.045275
24  0.507812  7.933125  0.491699  8.192841
25  0.496582  8.114139  0.503662  8.000022
26  0.498169  8.088561  0.502930  8.011827
27  0.497314  8.102334  0.502319  8.021664
28  0.492920  8.173165  0.495605  8.129879
29  0.493530  8.163327  0.499268  8.070853
30  0.499756  8.062983  0.493652  8.161360
31  0.500854  8.045275  0.503174  8.007892
32  0.498291  8.086593  0.485840  8.287283
33  0.499756  8.062983  0.499756  8.062983
34  0.494141  8.153490  0.505249  7.974444
35  0.500488  8.051178  0.496094  8.122009
36  0.500732  8.047243  0.512817  7.852456
37  0.495850  8.125944  0.502686  8.015762
38  0.500366  8.053145  0.503906  7.996086
39  0.496704  8.112171  0.496460  8.116106
40  0.505737  7.966573  0.503296  8.005924
41  0.495972  8.123977  0.501099  8.041340
42  0.505615  7.968541  0.509888  7.899677
43  0.501221  8.039372  0.497192  8.104301
44  0.502319  8.021664  0.500854  8.045275
45  0.508301  7.925255  0.507568  7.937060
46  0.505493  7.970508  0.508301  7.925255
47  0.503906  7.996086  0.500977  8.043307
48  0.492188  8.184970  0.488281  8.247932
49  0.497559  8.098399  0.502441  8.019697
50  0.500000  8.059048  0.498413  8.084626
51  0.500732  8.047243  0.501587  8.033470
52  0.495361  8.133814  0.501831  8.029535
53  0.502686  8.015762  0.503418  8.003957
54  0.496094  8.122009  0.505249  7.974444
55  0.497681  8.096431  0.503052  8.009859
56  0.506592  7.952801  0.494629  8.145620
57  0.507690  7.935093  0.493652  8.161360
58  0.506348  7.956736  0.499634  8.064950
59  0.502319  8.021664  0.487671  8.257769
60  0.497070  8.106269  0.500000  8.059048
61  0.501099  8.041340  0.495972  8.123977
62  0.509399  7.907547  0.501831  8.029535
63  0.493408  8.165295  0.497437  8.100366

2017-12-14 01:19:59.956526 Finish.
Total elapsed time: 07:50:38.96.
