2017-12-13 08:29:57.045676: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:57.045944: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:57.045957: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 08:29:54.787206 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.499268  8.075875  0.503418  8.007962
1   0.495850  8.129203  0.492554  8.181675
2   0.496582  8.116262  0.492798  8.176832
3   0.504395  7.989598  0.496704  8.113275
4   0.496094  8.122904  0.501343  8.038117
5   0.497314  8.102910  0.510864  7.884393
6   0.493530  8.163696  0.504395  7.988507
7   0.496216  8.120275  0.496826  8.110387
8   0.501831  8.029681  0.496948  8.108351
9   0.494507  8.147679  0.493896  8.157496
10  0.503174  8.007948  0.494751  8.143696
11  0.498047  8.090563  0.499268  8.070880
12  0.493774  8.159413  0.498779  8.078739
13  0.501099  8.041352  0.497437  8.100375
14  0.501831  8.029542  0.497314  8.102339
15  0.494019  8.155461  0.505371  7.972379
16  0.501221  8.039375  0.515869  7.796887
17  0.507690  7.935094  0.503540  7.958886
18  0.502441  8.019698  0.499878  7.981308
19  0.498535  8.082658  0.508911  7.808835
20  0.492188  8.184970  0.495850  7.998880
21  0.496704  8.112171  0.498291  7.943261
22  0.506104  7.960671  0.510132  7.749107
23  0.492554  8.179068  0.499512  7.912616
24  0.506104  7.960671  0.493042  8.011624
25  0.496826  8.110204  0.495117  7.971583
26  0.499634  8.064950  0.504028  7.840678
27  0.494141  8.153490  0.502808  7.851252
28  0.505493  7.970508  0.491577  8.031728
29  0.497070  8.106269  0.504395  7.828555
30  0.491943  8.188905  0.498535  7.913380
31  0.494141  8.153490  0.493530  8.001879
32  0.505981  7.962638  0.506958  7.784334
33  0.496826  8.110204  0.486450  8.108378
34  0.511353  7.876066  0.507812  7.773973
35  0.497925  8.092496  0.491333  8.033777
36  0.509644  7.903612  0.488037  8.084226
37  0.505737  7.966573  0.500122  7.898331
38  0.500244  8.055113  0.510742  7.730800
39  0.506836  7.948865  0.491821  8.029546
40  0.493896  8.157425  0.499023  7.912267
41  0.501587  8.033470  0.495361  7.969692
42  0.507812  7.933125  0.500366  7.895102
43  0.497437  8.100366  0.494629  7.976559
44  0.504028  7.994119  0.504272  7.826829
45  0.508789  7.917385  0.501709  7.863798
46  0.507812  7.933125  0.513062  7.690918
47  0.510132  7.895742  0.503418  7.847032
48  0.489258  8.232191  0.506592  7.791322
49  0.498901  8.076756  0.494507  7.981008
50  0.501953  8.027567  0.497559  7.930957
51  0.497925  8.092496  0.504028  7.830456
52  0.511597  7.872131  0.506104  7.799635
53  0.496704  8.112171  0.493896  7.986388
54  0.491333  8.198743  0.512207  7.704802
55  0.500610  8.049210  0.502563  7.853280
56  0.498291  8.086593  0.495239  7.972021
57  0.495605  8.129879  0.515869  7.653872
58  0.494263  8.151522  0.505859  7.809116
59  0.498901  8.076756  0.498779  7.913055
60  0.499146  8.072821  0.494141  7.991989
61  0.502197  8.023632  0.494019  7.991378
62  0.502441  8.019697  0.498291  7.920008
63  0.498291  8.086593  0.498413  7.927170

2017-12-13 16:25:58.252297 Finish.
Total elapsed time: 07:56:04.25.
