2017-12-13 12:38:35.184518: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.184713: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.184724: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.184728: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.184732: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.047097 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.957520  0.144974  0.950073  0.166578
1   0.961792  0.134235  0.931519  0.227585
2   0.961182  0.135953  0.944946  0.180351
3   0.960449  0.127133  0.924072  0.224988
4   0.962402  0.121576  0.936279  0.195222
5   0.963013  0.119444  0.947266  0.173607
6   0.966187  0.107642  0.937988  0.192707
7   0.966919  0.111845  0.951782  0.151958
8   0.967041  0.108881  0.968140  0.113246
9   0.967896  0.114000  0.955688  0.147942
10  0.966064  0.111764  0.953735  0.147565
11  0.969849  0.102796  0.950928  0.172496
12  0.968262  0.112840  0.937500  0.197389
13  0.970825  0.098702  0.959839  0.136295
14  0.968872  0.106612  0.947998  0.167885
15  0.965698  0.110614  0.947388  0.174158
16  0.969116  0.102069  0.957520  0.145156
17  0.974365  0.098505  0.942017  0.180556
18  0.975342  0.088988  0.968872  0.111331
19  0.969849  0.100397  0.973145  0.100347
20  0.973389  0.095705  0.956543  0.140909
21  0.971802  0.102007  0.958130  0.139746
22  0.973389  0.095239  0.958374  0.142867
23  0.969971  0.101785  0.966309  0.125448
24  0.972412  0.093591  0.965454  0.119534
25  0.974976  0.089067  0.932861  0.197745
26  0.970947  0.096032  0.965454  0.122633
27  0.972900  0.091267  0.967041  0.115589
28  0.971680  0.093660  0.956299  0.145064
29  0.976318  0.088710  0.958374  0.148769
30  0.973145  0.092317  0.938599  0.188602
31  0.974487  0.086843  0.954102  0.149502
32  0.972290  0.094457  0.952515  0.156949
33  0.973633  0.086551  0.956909  0.143918
34  0.974487  0.089408  0.969116  0.111702
35  0.974609  0.089052  0.953247  0.154811
36  0.974243  0.087352  0.959961  0.129131
37  0.974976  0.087936  0.941772  0.170387
38  0.972534  0.088960  0.947876  0.165305
39  0.970215  0.097342  0.957764  0.136916
40  0.975586  0.084864  0.939575  0.166394
41  0.974609  0.088827  0.944946  0.169224
42  0.974609  0.088190  0.960938  0.128495
43  0.975586  0.088307  0.973755  0.108715
44  0.974731  0.085201  0.967773  0.109923
45  0.974243  0.083834  0.971802  0.103581
46  0.976562  0.088205  0.957886  0.144816
47  0.977783  0.083319  0.950439  0.146563
48  0.976562  0.083724  0.965820  0.119554
49  0.975220  0.088547  0.947144  0.151731
50  0.975830  0.082989  0.947266  0.152717
51  0.978882  0.077893  0.934570  0.193378
52  0.977783  0.081195  0.929688  0.202361
53  0.976807  0.083656  0.967163  0.108517
54  0.977783  0.079896  0.969238  0.105551
55  0.974487  0.083470  0.956665  0.150140
56  0.977051  0.082493  0.932251  0.193447
57  0.978149  0.073375  0.932983  0.192587
58  0.973389  0.090257  0.956299  0.136096
59  0.976196  0.081771  0.957153  0.132537
60  0.975708  0.085362  0.965088  0.128334
61  0.977661  0.076575  0.955078  0.142588
62  0.974609  0.088399  0.956177  0.148690
63  0.978394  0.079240  0.954346  0.146910

2017-12-13 20:21:19.991005 Finish.
Total elapsed time: 07:42:46.99.
