2018-02-12 19:59:54.187209: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:54.187473: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:54.187486: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 19:59:38.339756 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.974854  0.102247  0.733765  1.764950
1    0.972900  0.101841  0.787720  0.919915
2    0.967896  0.109114  0.805176  0.551879
3    0.977051  0.094179  0.804199  0.831788
4    0.974609  0.088816  0.796631  0.831012
5    0.976929  0.087527  0.792725  0.868364
6    0.979614  0.085541  0.821167  0.658546
7    0.978149  0.091040  0.811646  0.605796
8    0.979370  0.080896  0.803833  0.866502
9    0.976074  0.088394  0.785278  1.059811
10   0.979614  0.078988  0.814819  0.759294
11   0.978394  0.084439  0.833252  0.486754
12   0.979492  0.079917  0.814209  0.585997
13   0.981567  0.071741  0.769775  0.858872
14   0.981323  0.075472  0.831787  0.643093
15   0.980713  0.073145  0.804688  0.934113
16   0.982300  0.073467  0.799072  0.999937
17   0.979370  0.076245  0.825928  0.713076
18   0.982300  0.074508  0.802002  0.634363
19   0.978882  0.085126  0.794312  0.976299
20   0.980591  0.076917  0.827393  0.726469
21   0.980835  0.076718  0.794922  1.121983
22   0.980957  0.072553  0.812744  0.859100
23   0.984497  0.064409  0.802246  1.035581
24   0.983276  0.069644  0.843872  0.583898
25   0.979248  0.073380  0.797607  1.215630
26   0.982178  0.070124  0.813843  0.776768
27   0.982300  0.064548  0.820190  0.831883
28   0.983032  0.071143  0.829468  0.665071
29   0.982544  0.068214  0.824097  0.856322
30   0.983276  0.071421  0.812988  0.928511
31   0.980835  0.071968  0.826050  0.944125
32   0.980347  0.077826  0.858521  0.406918
33   0.986084  0.058707  0.821655  0.883329
34   0.983643  0.064597  0.846558  0.657935
35   0.983765  0.064434  0.836304  0.543482
36   0.985596  0.064119  0.827515  0.702276
37   0.982300  0.072125  0.828369  0.709341
38   0.985840  0.058819  0.822510  0.819948
39   0.982666  0.067721  0.803101  0.812517
40   0.986938  0.060434  0.822876  0.749604
41   0.982910  0.071412  0.849731  0.527667
42   0.984863  0.063353  0.823364  0.849597
43   0.985352  0.069496  0.816650  0.779087
44   0.983521  0.067679  0.864136  0.512521
45   0.985962  0.061777  0.819824  0.849845
46   0.983887  0.062951  0.854004  0.585671
47   0.984253  0.069038  0.833130  0.624613
48   0.983276  0.063458  0.823853  0.847818
49   0.986328  0.058586  0.828491  0.867251
50   0.987305  0.057690  0.807373  1.075246
51   0.984131  0.060875  0.819580  0.871483
52   0.981812  0.066374  0.831543  0.883700
53   0.984253  0.066493  0.844116  0.760551
54   0.986572  0.059816  0.831421  0.679982
55   0.984619  0.058881  0.829346  0.755640
56   0.984009  0.059401  0.811768  0.905908
57   0.988159  0.056372  0.848511  0.615019
58   0.986572  0.056481  0.801636  1.350946
59   0.987061  0.059691  0.849365  0.528247
60   0.986816  0.055095  0.853516  0.483521
61   0.984863  0.062245  0.806885  1.117547
62   0.987549  0.054244  0.818359  1.191545
63   0.982910  0.063312  0.835815  0.831837
64   0.987549  0.055226  0.848511  0.707387
65   0.988281  0.056834  0.829224  0.925155
66   0.986450  0.052233  0.826294  0.829101
67   0.986572  0.056936  0.837280  0.801235
68   0.987183  0.053693  0.839111  0.641753
