2017-12-13 12:37:36.745482: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.745747: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.745756: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.745761: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.745765: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:37:34.279104 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.974487  0.092334  0.736084  0.816891
1   0.979614  0.069047  0.734741  0.825884
2   0.975220  0.085462  0.760010  0.610194
3   0.976685  0.076249  0.768433  0.573933
4   0.976318  0.077384  0.788818  0.543301
5   0.978760  0.070431  0.830811  0.535681
6   0.982178  0.065860  0.809692  0.560772
7   0.981934  0.072599  0.838623  0.476343
8   0.980591  0.073948  0.778687  0.768635
9   0.981567  0.069045  0.731201  1.013062
10  0.980835  0.071320  0.797607  0.601487
11  0.980347  0.073347  0.793335  0.718835
12  0.983276  0.064471  0.826538  0.459079
13  0.981934  0.066913  0.742554  1.209353
14  0.982300  0.065020  0.732544  0.765336
15  0.984375  0.059794  0.761719  1.007971
16  0.982910  0.064903  0.745728  1.235905
17  0.983154  0.061694  0.767700  1.023995
18  0.983521  0.064053  0.705688  1.865347
19  0.981567  0.066486  0.739868  0.908999
20  0.983887  0.060491  0.819092  0.573424
21  0.984009  0.058973  0.758057  0.910118
22  0.983398  0.059952  0.720215  1.085143
23  0.979614  0.074694  0.791260  0.699231
24  0.986450  0.054087  0.755981  0.997041
25  0.984619  0.061232  0.713623  1.827247
26  0.985352  0.057409  0.723022  1.075729
27  0.986084  0.055759  0.751221  0.947710
28  0.984985  0.059350  0.775757  0.641336
29  0.985962  0.054440  0.746826  1.036962
30  0.984497  0.059782  0.776489  0.662936
31  0.987305  0.052762  0.791626  0.664324
32  0.983765  0.062347  0.782104  0.769069
33  0.986816  0.053988  0.815552  0.653183
34  0.986206  0.054117  0.732666  1.172492
35  0.986572  0.053230  0.743164  0.800323
36  0.984863  0.058232  0.737671  1.014932
37  0.985840  0.053764  0.833496  0.463771
38  0.982056  0.065909  0.854614  0.365316
39  0.984375  0.055789  0.803833  0.510475
40  0.987427  0.050737  0.761353  0.986756
41  0.987305  0.050176  0.758179  1.168864
42  0.986938  0.053992  0.697876  1.930961
43  0.984619  0.059024  0.817383  0.521248
44  0.988403  0.046728  0.776611  0.836471
45  0.985107  0.056678  0.846313  0.416703
46  0.984741  0.055761  0.782837  0.671101
47  0.987305  0.049727  0.778442  0.917277
48  0.986694  0.052683  0.785889  0.629267
49  0.988525  0.051422  0.756348  1.346296
50  0.987183  0.046849  0.775635  0.841178
51  0.987915  0.050063  0.774170  0.896961
52  0.987793  0.048099  0.750244  1.236684
53  0.988403  0.049002  0.820068  0.580071
54  0.985962  0.055563  0.742554  1.532786
55  0.984741  0.061216  0.774170  0.696607
56  0.989014  0.044877  0.770142  0.833354
57  0.985840  0.051856  0.789429  0.866315
58  0.986572  0.051620  0.775269  0.838271
59  0.986938  0.049794  0.734741  1.195053
60  0.987671  0.048052  0.787354  1.016503
61  0.987915  0.048723  0.744263  1.301378
62  0.989258  0.044559  0.744507  0.886230
63  0.988525  0.048138  0.793091  0.651379

2017-12-13 20:30:33.554480 Finish.
Total elapsed time: 07:52:59.55.
