2017-12-13 17:29:28.870568: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:28.870889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:28.870901: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:21.812565 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.510742  7.885904  0.498779  8.078723
1   0.501099  8.041340  0.500244  8.055113
2   0.498047  8.090528  0.502686  8.015762
3   0.502319  8.021665  0.505005  7.978379
4   0.503662  8.000022  0.507446  7.939028
5   0.498047  8.090528  0.498291  8.086593
6   0.496826  8.110204  0.499390  8.068885
7   0.498047  8.090528  0.498779  8.078723
8   0.495605  8.129879  0.500610  8.049210
9   0.495361  8.133814  0.494263  8.151522
10  0.507446  7.939028  0.504517  7.986249
11  0.493286  8.167263  0.489746  8.224321
12  0.499390  8.068885  0.501343  8.037405
13  0.498779  8.078723  0.500488  8.051178
14  0.504272  7.990184  0.511963  7.866229
15  0.506104  7.960671  0.494019  8.155457
16  0.501465  8.035437  0.497070  8.106269
17  0.502686  8.015762  0.502563  8.017729
18  0.499268  8.070853  0.503174  8.007892
19  0.494629  8.145620  0.499268  8.070853
20  0.495117  8.137749  0.492920  8.173165
21  0.497070  8.106269  0.500000  8.059048
22  0.500244  8.055113  0.501831  8.029535
23  0.491821  8.190873  0.500000  8.059048
24  0.505981  7.962638  0.501587  8.033470
25  0.501221  8.039372  0.494507  8.147587
26  0.492432  8.181035  0.507324  7.940995
27  0.507812  7.933125  0.501343  8.037405
28  0.505493  7.970508  0.500244  8.055113
29  0.496094  8.122009  0.495605  8.129879
30  0.496582  8.114139  0.496826  8.110204
31  0.494019  8.155457  0.507202  7.942963
32  0.501831  8.029535  0.494873  8.141684
33  0.509766  7.901644  0.493286  8.167263
34  0.500732  8.047243  0.501831  8.029535
35  0.509521  7.905580  0.490601  8.210548
36  0.502441  8.019697  0.510132  7.895742
37  0.509277  7.909515  0.501587  8.033470
38  0.502563  8.017729  0.495605  8.129879
39  0.508179  7.927223  0.498779  8.078723
40  0.499268  8.070853  0.491333  8.198743
41  0.504150  7.992151  0.502930  8.011827
42  0.502319  8.021664  0.490112  8.218419
43  0.501953  8.027567  0.497803  8.094464
44  0.501831  8.029535  0.494385  8.149555
45  0.489502  8.228256  0.501465  8.035437
46  0.498901  8.076756  0.506592  7.952801
47  0.501099  8.041340  0.484741  8.304990
48  0.498535  8.082658  0.506714  7.950833
49  0.503296  8.005924  0.500732  8.047243
50  0.500122  8.057080  0.504395  7.988216
51  0.489014  8.236126  0.505493  7.970508
52  0.500610  8.049210  0.497192  8.104301
53  0.491699  8.192841  0.502930  8.011827
54  0.497681  8.096431  0.495117  8.137749
55  0.506714  7.950833  0.496338  8.118074
56  0.501953  8.027567  0.503296  8.005924
57  0.497070  8.106269  0.500122  8.057080
58  0.504028  7.994119  0.502808  8.013794
59  0.507935  7.931158  0.501099  8.041340
60  0.502197  8.023632  0.491089  8.202678
61  0.500366  8.053145  0.492188  8.184970
62  0.503906  7.996086  0.499268  8.070853
63  0.501465  8.035437  0.502319  8.021665

2017-12-14 01:17:20.652324 Finish.
Total elapsed time: 07:47:59.65.
