2017-12-13 08:29:57.654521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:57.654790: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:57.654802: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 08:29:54.787206 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.974976  0.092586  0.914062  0.249298
1   0.972900  0.099981  0.905029  0.264935
2   0.975708  0.088266  0.899048  0.266133
3   0.981689  0.069556  0.895630  0.289053
4   0.978394  0.087315  0.907471  0.281247
5   0.985229  0.064836  0.941040  0.201386
6   0.981812  0.068394  0.948486  0.180817
7   0.982422  0.067395  0.924683  0.217969
8   0.979492  0.079174  0.929932  0.202832
9   0.980835  0.072824  0.931030  0.202333
10  0.982422  0.069390  0.962769  0.144967
11  0.984619  0.065543  0.944336  0.173447
12  0.981934  0.067057  0.964111  0.136256
13  0.982178  0.073461  0.946045  0.180927
14  0.982300  0.069086  0.944214  0.177402
15  0.984253  0.065575  0.903442  0.265701
16  0.984009  0.066774  0.962402  0.141749
17  0.985962  0.058744  0.951904  0.152341
18  0.985718  0.060579  0.922119  0.214322
19  0.984985  0.062668  0.945801  0.170581
20  0.986938  0.056691  0.925049  0.204158
21  0.985718  0.054565  0.896606  0.269501
22  0.985596  0.060819  0.951050  0.154584
23  0.984985  0.056823  0.953003  0.155353
24  0.984863  0.063112  0.930664  0.183899
25  0.986206  0.058193  0.958130  0.144709
26  0.984741  0.062396  0.918335  0.214656
27  0.985107  0.057087  0.961548  0.141385
28  0.985962  0.057695  0.956421  0.151843
29  0.986938  0.052821  0.954590  0.159184
30  0.986206  0.055142  0.880981  0.296780
31  0.987061  0.053548  0.958984  0.145051
32  0.987061  0.051282  0.951416  0.147171
33  0.987061  0.052407  0.872070  0.318026
34  0.986572  0.056614  0.970215  0.130827
35  0.989014  0.051945  0.951660  0.157595
36  0.988159  0.050375  0.948242  0.162149
37  0.986328  0.055331  0.949463  0.172023
38  0.989624  0.052264  0.953369  0.160441
39  0.987427  0.052561  0.949707  0.143837
40  0.987671  0.049247  0.954590  0.143436
41  0.987061  0.055743  0.949951  0.148520
42  0.988770  0.045060  0.926636  0.208000
43  0.986328  0.054979  0.939209  0.178984
44  0.985718  0.054246  0.943848  0.154490
45  0.986694  0.051213  0.955200  0.139494
46  0.987061  0.046636  0.950195  0.151590
47  0.988281  0.046999  0.941895  0.166513
48  0.985962  0.057863  0.969360  0.122839
49  0.990845  0.044402  0.941528  0.169584
50  0.987915  0.048455  0.955322  0.137452
51  0.990356  0.042629  0.965576  0.124147
52  0.988403  0.047365  0.908691  0.265333
53  0.990112  0.044732  0.953613  0.155475
54  0.988647  0.049922  0.953247  0.148440
55  0.988037  0.048626  0.951294  0.151443
56  0.987549  0.049456  0.952026  0.160657
57  0.985474  0.056583  0.947021  0.171120
58  0.989868  0.045415  0.969238  0.129131
59  0.990234  0.041791  0.931152  0.205359
60  0.986938  0.050257  0.967285  0.123688
61  0.987671  0.047260  0.898071  0.297141
62  0.988770  0.045974  0.946899  0.164328
63  0.988647  0.048530  0.965576  0.142087

2017-12-13 16:25:56.920092 Finish.
Total elapsed time: 07:56:02.92.
