2017-12-13 17:29:38.100640: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.100910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.100923: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:35.007831 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.940674  0.178395  0.938965  0.207399
1   0.950806  0.167910  0.943970  0.268587
2   0.946655  0.167943  0.942017  0.190959
3   0.950195  0.156550  0.928589  0.243995
4   0.945190  0.170000  0.927856  0.313850
5   0.947998  0.165733  0.897217  0.391299
6   0.954224  0.155069  0.922119  0.434694
7   0.951050  0.162935  0.948975  0.190611
8   0.949585  0.164843  0.930542  0.280177
9   0.958618  0.147094  0.923706  0.358422
10  0.954346  0.152543  0.942139  0.263162
11  0.959595  0.145817  0.942139  0.213267
12  0.958374  0.146432  0.955688  0.179237
13  0.960571  0.131695  0.942871  0.300070
14  0.958496  0.142956  0.940430  0.265140
15  0.961792  0.138853  0.949463  0.250541
16  0.964111  0.131761  0.940552  0.242103
17  0.964478  0.132161  0.938599  0.242602
18  0.958984  0.137872  0.943237  0.227965
19  0.960205  0.135467  0.913330  0.315689
20  0.961182  0.140020  0.936890  0.250700
21  0.959961  0.134691  0.939453  0.270975
22  0.962524  0.131280  0.929321  0.334043
23  0.960571  0.131009  0.940308  0.285267
24  0.966431  0.125827  0.943115  0.325866
25  0.964233  0.129323  0.942261  0.285578
26  0.960693  0.131440  0.938721  0.288051
27  0.961304  0.124665  0.952026  0.219367
28  0.966431  0.123140  0.940674  0.300150
29  0.964111  0.124417  0.951050  0.206343
30  0.965454  0.120881  0.929199  0.294792
31  0.962524  0.127990  0.946045  0.205240
32  0.967041  0.115799  0.921265  0.291801
33  0.964844  0.126970  0.955444  0.180667
34  0.964722  0.120171  0.936401  0.252042
35  0.964966  0.121414  0.936401  0.294324
36  0.962646  0.131413  0.943604  0.297541
37  0.968872  0.111831  0.948364  0.249767
38  0.965820  0.118360  0.940918  0.260777
39  0.963501  0.122241  0.944214  0.290230
40  0.965698  0.114813  0.952271  0.221894
41  0.963013  0.124413  0.942749  0.266597
42  0.969727  0.108734  0.954712  0.209504
43  0.967285  0.117480  0.931030  0.363920
44  0.966919  0.118743  0.940186  0.226956
45  0.967529  0.112498  0.937134  0.317141
46  0.967407  0.113181  0.936035  0.261819
47  0.971069  0.109337  0.927734  0.335216
48  0.963257  0.123604  0.947876  0.222866
49  0.967041  0.116460  0.944946  0.261328
50  0.969116  0.108960  0.937256  0.297519
51  0.965942  0.117700  0.942261  0.270767
52  0.968018  0.113799  0.931030  0.359649
53  0.969971  0.106324  0.946655  0.262586
54  0.967651  0.112628  0.958130  0.157794
55  0.967529  0.109504  0.953613  0.226069
56  0.973145  0.102725  0.954346  0.219453
57  0.968994  0.109418  0.946045  0.252067
58  0.971191  0.104923  0.946411  0.238977
59  0.973145  0.101167  0.909790  0.300296
60  0.965820  0.119082  0.939209  0.210430
61  0.968140  0.110215  0.941650  0.239118
62  0.971069  0.106411  0.908936  0.303571
63  0.969238  0.113658  0.944458  0.222163

2017-12-14 01:48:20.040798 Finish.
Total elapsed time: 08:18:45.04.
