2017-12-13 17:29:37.946707: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:37.946960: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:37.946973: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:35.004939 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.497559  8.100411  0.497925  8.093958
1   0.503784  7.999152  0.507324  7.941793
2   0.502075  8.026197  0.501953  8.028000
3   0.502808  8.014117  0.496094  8.122242
4   0.503784  7.998227  0.493042  8.171321
5   0.506958  7.926875  0.503662  7.948898
6   0.802124  0.730742  0.836792  0.346534
7   0.914429  0.239983  0.911743  0.230322
8   0.928101  0.201502  0.927246  0.186828
9   0.934570  0.185596  0.944092  0.165353
10  0.939941  0.171678  0.940674  0.184265
11  0.942261  0.161954  0.924927  0.196672
12  0.948853  0.156479  0.947754  0.164659
13  0.950439  0.147570  0.921631  0.210164
14  0.953369  0.136429  0.901611  0.246291
15  0.952148  0.148084  0.937378  0.168438
16  0.955200  0.139256  0.954712  0.145538
17  0.951660  0.140570  0.931641  0.181034
18  0.953247  0.138571  0.939209  0.154152
19  0.960449  0.121055  0.929932  0.186442
20  0.956177  0.131419  0.926147  0.177509
21  0.958374  0.128832  0.921387  0.196326
22  0.956299  0.138882  0.932739  0.174051
23  0.956055  0.127374  0.945557  0.166674
24  0.957764  0.128407  0.948608  0.147591
25  0.957153  0.128703  0.934326  0.166508
26  0.955566  0.136083  0.873169  0.284386
27  0.959473  0.131369  0.945801  0.159723
28  0.964233  0.117884  0.948242  0.145392
29  0.956299  0.129586  0.959961  0.129703
30  0.958862  0.121966  0.920776  0.191243
31  0.960571  0.120231  0.931396  0.184957
32  0.959106  0.122730  0.942749  0.158076
33  0.964966  0.111243  0.950439  0.140870
34  0.962524  0.120722  0.925659  0.182188
35  0.958740  0.128246  0.952271  0.141003
36  0.959229  0.116902  0.936279  0.162349
37  0.959961  0.118135  0.911621  0.211121
38  0.963989  0.115705  0.961914  0.115440
39  0.964233  0.115241  0.906982  0.212455
40  0.959351  0.122406  0.913330  0.202805
41  0.960938  0.116892  0.927612  0.175837
42  0.961914  0.119279  0.942505  0.152907
43  0.965210  0.106723  0.917603  0.199265
44  0.963013  0.116262  0.955078  0.143315
45  0.963257  0.115941  0.905640  0.218493
46  0.963623  0.116562  0.907715  0.218524
47  0.961914  0.116101  0.923218  0.184123
48  0.959595  0.118156  0.929932  0.167972
49  0.964233  0.107826  0.924683  0.174708
50  0.962891  0.116531  0.924316  0.189638
51  0.969971  0.104681  0.892334  0.250483
52  0.962402  0.114443  0.927612  0.174214
53  0.965210  0.106976  0.928955  0.167641
54  0.967163  0.104122  0.900391  0.230328
55  0.965088  0.113237  0.930542  0.169051
56  0.962891  0.118696  0.923828  0.184564
57  0.968384  0.104126  0.887817  0.260761
58  0.968018  0.098150  0.880737  0.297416
59  0.965088  0.114753  0.935669  0.167435
60  0.963745  0.105436  0.946533  0.157448
61  0.962646  0.118422  0.929199  0.185428
62  0.966797  0.105804  0.953491  0.150511
63  0.962280  0.109809  0.930420  0.174709

2017-12-14 01:15:36.413029 Finish.
Total elapsed time: 07:46:01.41.
