2017-12-13 17:29:38.659929: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.660212: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.660224: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:35.308826 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.973999  0.109761  0.781372  0.726773
1   0.976440  0.100220  0.772705  0.791916
2   0.972900  0.107728  0.770020  0.930633
3   0.977173  0.092935  0.792847  0.667540
4   0.975830  0.096461  0.771240  0.895182
5   0.975952  0.095442  0.805420  0.566620
6   0.980835  0.082262  0.796143  0.756564
7   0.978271  0.087215  0.818115  0.527159
8   0.980469  0.080204  0.805542  0.692768
9   0.979980  0.081871  0.818359  0.610358
10  0.980713  0.081729  0.808716  0.530188
11  0.979370  0.084944  0.796265  0.729996
12  0.982422  0.075622  0.818970  0.514243
13  0.982056  0.069932  0.835449  0.605726
14  0.980347  0.077288  0.833740  0.570345
15  0.983154  0.077106  0.817383  0.624492
16  0.980835  0.084675  0.808594  0.728958
17  0.982666  0.075333  0.817139  0.599938
18  0.982178  0.072587  0.832397  0.584943
19  0.984009  0.071802  0.799683  1.021439
20  0.983154  0.075042  0.828369  0.565505
21  0.980103  0.076076  0.800781  0.796918
22  0.983521  0.064291  0.843750  0.598863
23  0.983765  0.067789  0.803833  0.620570
24  0.984375  0.063474  0.822144  0.680040
25  0.983765  0.066644  0.837158  0.491563
26  0.982910  0.066060  0.819214  0.607094
27  0.982056  0.066543  0.827881  0.559177
28  0.982788  0.070595  0.830566  0.522910
29  0.983521  0.065347  0.817261  0.660118
30  0.985718  0.062371  0.840210  0.542851
31  0.982910  0.077918  0.813477  0.741923
32  0.983521  0.072680  0.843384  0.505877
33  0.983154  0.071025  0.837402  0.561125
34  0.987427  0.061838  0.838867  0.579070
35  0.985107  0.065593  0.865723  0.546006
36  0.983032  0.065223  0.834473  0.612297
37  0.984009  0.071912  0.835938  0.496694
38  0.983154  0.072824  0.840210  0.541191
39  0.982422  0.063003  0.809937  0.617622
40  0.982666  0.068779  0.817261  0.592018
41  0.985107  0.060271  0.820679  0.631174
42  0.982666  0.069059  0.826660  0.564507
43  0.985474  0.062548  0.820557  0.588887
44  0.985718  0.058110  0.855835  0.435688
45  0.983398  0.067179  0.822021  0.674478
46  0.986206  0.060160  0.829346  0.521598
47  0.984497  0.069096  0.841797  0.485523
48  0.982300  0.073471  0.843628  0.545553
49  0.985352  0.060935  0.836182  0.589535
50  0.982910  0.062931  0.853638  0.402908
51  0.985962  0.063641  0.815430  0.726840
52  0.984741  0.059752  0.830078  0.772194
53  0.983398  0.062932  0.840332  0.552713
54  0.984619  0.064943  0.844971  0.528719
55  0.985229  0.060164  0.813843  0.519977
56  0.985474  0.062371  0.832031  0.578616
57  0.985962  0.061368  0.828003  0.567728
58  0.985107  0.062597  0.819214  0.572341
59  0.985718  0.061457  0.798828  0.714622
60  0.985107  0.060936  0.827637  0.607463
61  0.983398  0.068576  0.836792  0.445942
62  0.982910  0.064725  0.827026  0.562562
63  0.986572  0.056170  0.828979  0.638355

2017-12-14 01:49:39.510819 Finish.
Total elapsed time: 08:20:04.51.
