2018-02-12 19:59:50.223890: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:50.224132: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-02-12 19:59:50.224145: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-02-12 19:59:36.911586 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
0    0.972778  0.114171  0.735962  1.170311
1    0.975464  0.107025  0.740723  1.632369
2    0.970947  0.118814  0.709473  2.050546
3    0.979736  0.101378  0.736938  1.628721
4    0.970337  0.112218  0.795532  0.701271
5    0.976196  0.104945  0.749634  1.200438
6    0.975708  0.102924  0.763550  1.134480
7    0.980713  0.087407  0.745605  1.126282
8    0.978394  0.093025  0.758179  1.007780
9    0.979126  0.087690  0.800903  0.862710
10   0.980713  0.088086  0.778931  0.940646
11   0.980713  0.085358  0.753540  1.422640
12   0.978882  0.088434  0.783081  1.165451
13   0.980225  0.088801  0.803711  0.619667
14   0.977417  0.083716  0.795898  0.687802
15   0.979004  0.078253  0.787476  0.847739
16   0.980469  0.085125  0.786987  0.823289
17   0.980347  0.084570  0.818115  0.504355
18   0.979736  0.084361  0.834351  0.400982
19   0.981567  0.076615  0.822998  0.755256
20   0.981445  0.078312  0.790649  0.688114
21   0.982910  0.073863  0.782715  0.995409
22   0.981812  0.080527  0.799438  0.685022
23   0.981201  0.074532  0.804077  0.651433
24   0.980103  0.078933  0.772461  1.285374
25   0.981934  0.072969  0.763306  1.014581
26   0.980713  0.076967  0.775635  1.058543
27   0.983765  0.065439  0.780029  1.003251
28   0.982056  0.071410  0.774048  1.378654
29   0.980835  0.078218  0.774414  1.015619
30   0.983521  0.066479  0.755127  1.431909
31   0.982910  0.071861  0.807739  0.694987
32   0.981812  0.076432  0.749756  1.420312
33   0.983521  0.075322  0.750610  1.230448
34   0.980591  0.075467  0.809570  0.655791
35   0.982788  0.069050  0.858765  0.400514
36   0.985596  0.063295  0.784302  0.945543
37   0.984131  0.068216  0.821167  0.528632
38   0.983765  0.067039  0.791870  0.842680
39   0.984375  0.066175  0.786255  0.839676
40   0.984009  0.066412  0.810303  0.602447
41   0.985352  0.066158  0.788330  0.897080
42   0.983765  0.067859  0.797852  0.820452
43   0.983276  0.067242  0.819946  0.663265
44   0.985718  0.060567  0.773682  1.348553
45   0.981323  0.075984  0.786377  1.063537
46   0.983398  0.066097  0.793701  0.803479
47   0.984619  0.064658  0.801147  0.750931
48   0.985474  0.063785  0.784668  0.956576
49   0.983765  0.068111  0.782104  0.841009
50   0.982788  0.068834  0.801392  0.727534
51   0.984375  0.065463  0.741821  1.451184
52   0.987793  0.053323  0.811890  0.674564
53   0.984131  0.062809  0.788208  0.815842
54   0.983154  0.066833  0.827515  0.616993
55   0.984497  0.062510  0.794556  0.786729
56   0.984375  0.061886  0.809448  0.876038
57   0.984863  0.061396  0.795288  0.903101
58   0.986450  0.060207  0.828613  0.768271
59   0.983765  0.069393  0.819824  0.782073
60   0.988403  0.051285  0.798340  0.805184
61   0.984985  0.058170  0.791016  0.976713
62   0.984863  0.059886  0.776855  1.200716
63   0.984985  0.065448  0.804077  0.811390
64   0.983765  0.072967  0.796021  0.805705
65   0.984131  0.066481  0.870483  0.431340
66   0.985107  0.063295  0.831787  0.609918
67   0.985107  0.061467  0.777344  1.217571
68   0.987549  0.057411  0.775879  1.418831
