2017-12-13 17:29:38.174865: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.175110: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.175121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:35.006489 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.971313  0.108419  0.934082  0.206350
1   0.972656  0.107450  0.920532  0.220274
2   0.974243  0.099412  0.886841  0.296958
3   0.977783  0.086442  0.942871  0.187422
4   0.973267  0.098971  0.675659  0.713589
5   0.975952  0.095959  0.725220  0.685865
6   0.976929  0.090558  0.915405  0.222736
7   0.977539  0.090168  0.786865  0.502962
8   0.980835  0.081793  0.927856  0.203652
9   0.980103  0.080089  0.870483  0.339819
10  0.976440  0.092180  0.630981  0.930860
11  0.981323  0.079706  0.800781  0.492944
12  0.981567  0.078235  0.902588  0.258313
13  0.977905  0.090313  0.763916  0.529818
14  0.981323  0.075186  0.936768  0.185187
15  0.980591  0.081915  0.770264  0.659411
16  0.980591  0.077384  0.702637  0.932911
17  0.981445  0.067891  0.927368  0.208651
18  0.983643  0.075092  0.892700  0.275285
19  0.980103  0.081608  0.742432  0.604118
20  0.980591  0.074939  0.882812  0.295005
21  0.983276  0.071914  0.849243  0.376016
22  0.983521  0.067803  0.621948  1.114848
23  0.983154  0.071621  0.864014  0.330303
24  0.984009  0.065204  0.880859  0.289826
25  0.983398  0.068111  0.793823  0.473935
26  0.987549  0.061634  0.660034  0.818161
27  0.983398  0.069163  0.651855  0.843500
28  0.985229  0.061643  0.694214  0.845676
29  0.985962  0.060272  0.679688  0.761503
30  0.984497  0.066724  0.766235  0.579399
31  0.985962  0.060849  0.846069  0.391492
32  0.984619  0.063910  0.669556  1.065597
33  0.985840  0.058617  0.886597  0.287927
34  0.987183  0.058341  0.609741  1.080089
35  0.985962  0.062885  0.857544  0.329967
36  0.984497  0.060225  0.916016  0.237136
37  0.984619  0.066217  0.944946  0.202410
38  0.984009  0.065179  0.763184  0.625416
39  0.987915  0.055413  0.889160  0.279557
40  0.986328  0.053705  0.792114  0.495132
41  0.987061  0.056189  0.779907  0.561231
42  0.983643  0.064868  0.814087  0.447706
43  0.985596  0.058887  0.917236  0.206350
44  0.985107  0.059829  0.774902  0.655972
45  0.987915  0.053408  0.873535  0.323042
46  0.989014  0.049146  0.736084  0.695390
47  0.985596  0.055851  0.697998  0.806548
48  0.987671  0.057521  0.772827  0.510718
49  0.988525  0.044248  0.844727  0.391252
50  0.987671  0.054109  0.792480  0.569692
51  0.986450  0.056830  0.687622  0.742377
52  0.986694  0.054022  0.746216  0.649215
53  0.988403  0.054006  0.809570  0.431470
54  0.987305  0.053813  0.833374  0.438062
55  0.988892  0.050293  0.936890  0.208328
56  0.988770  0.051951  0.908325  0.271699
57  0.984741  0.061220  0.887207  0.290455
58  0.985840  0.055771  0.696045  0.850706
59  0.987305  0.052695  0.949463  0.177136
60  0.987061  0.055114  0.877441  0.341375
61  0.987427  0.055810  0.714111  0.799049
62  0.986694  0.056998  0.737061  0.692196
63  0.987549  0.053500  0.812988  0.456585

2017-12-14 01:24:47.752001 Finish.
Total elapsed time: 07:55:12.75.
