2018-01-19 14:09:11.952268: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:11.952565: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:11.952578: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:11.952582: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:11.952587: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:07:50.053421 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.974243  0.104729  0.773926  0.486913
1   0.971924  0.108216  0.906616  0.274004
2   0.975098  0.090790  0.838745  0.417398
3   0.977295  0.086165  0.933716  0.203042
4   0.977173  0.091400  0.754639  0.620601
5   0.979492  0.084319  0.913818  0.249298
6   0.977905  0.081874  0.826782  0.433695
7   0.981567  0.079861  0.812866  0.467448
8   0.982300  0.077241  0.954590  0.167347
9   0.979492  0.083454  0.891357  0.287019
10  0.981323  0.071204  0.906372  0.261005
11  0.982178  0.075106  0.839966  0.372271
12  0.982056  0.075379  0.840576  0.384651
13  0.982544  0.071407  0.844604  0.382757
14  0.984741  0.063809  0.833740  0.403556
15  0.979858  0.068980  0.797974  0.526849
16  0.983154  0.066796  0.644531  1.021188
17  0.981934  0.070921  0.679810  0.766286
18  0.982300  0.070024  0.817627  0.515517
19  0.984253  0.065990  0.771973  0.593393
20  0.983643  0.068019  0.713135  0.671903
21  0.985474  0.062170  0.722046  0.693759
22  0.986450  0.056979  0.757446  0.671029
23  0.984497  0.061894  0.733765  0.690523
24  0.983765  0.065713  0.865356  0.355816
25  0.984253  0.064105  0.792725  0.433042
26  0.985352  0.059759  0.750488  0.505704
27  0.984131  0.064339  0.828857  0.377766
28  0.985474  0.060378  0.745117  0.710499
29  0.986938  0.055550  0.670410  0.937007
30  0.985840  0.058336  0.824707  0.445325
31  0.984619  0.060648  0.723633  0.639487
32  0.985718  0.059440  0.825195  0.414201
33  0.988403  0.051708  0.861084  0.336299
34  0.987671  0.049246  0.728760  0.676368
35  0.987427  0.056285  0.914185  0.236549
36  0.984741  0.059941  0.909668  0.256300
37  0.985229  0.061594  0.885986  0.273981
38  0.985718  0.056986  0.677856  0.837401
39  0.989868  0.046702  0.913330  0.249026
40  0.987793  0.052136  0.843628  0.387093
41  0.987549  0.051083  0.801636  0.527726
42  0.987549  0.052145  0.761597  0.592265
43  0.985352  0.055496  0.943848  0.190363
44  0.988159  0.051171  0.920044  0.246292
45  0.989868  0.046055  0.851929  0.361228
46  0.986450  0.050294  0.756714  0.586622
47  0.990723  0.044077  0.867065  0.353097
48  0.988770  0.048879  0.738037  0.766698
49  0.986084  0.059666  0.813599  0.430499
50  0.987671  0.052564  0.871582  0.328474
51  0.986450  0.051352  0.777588  0.525939
52  0.986816  0.054483  0.822021  0.441290
53  0.987183  0.056621  0.826904  0.403100
54  0.987671  0.053615  0.709717  0.824583
55  0.988281  0.053125  0.761230  0.581721
56  0.987793  0.049441  0.852661  0.388938
57  0.989380  0.049575  0.787476  0.610571
58  0.988037  0.049609  0.918701  0.234046
59  0.985840  0.057543  0.788330  0.481823
60  0.990234  0.043784  0.814087  0.439838
61  0.986694  0.054671  0.970459  0.140397
62  0.990723  0.043286  0.939941  0.202985
63  0.987915  0.053064  0.833862  0.376073

2018-01-19 22:25:38.420241 Finish.
Total elapsed time: 08:17:48.42.
