2018-01-19 14:09:05.667566: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.667927: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.667951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.667962: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.667972: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:07:50.053368 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.944580  0.173383  0.802856  0.414492
1   0.946533  0.172951  0.926392  0.206148
2   0.949097  0.163580  0.957397  0.151646
3   0.953125  0.154594  0.920898  0.218652
4   0.953125  0.154156  0.935303  0.186054
5   0.954712  0.146124  0.907104  0.225147
6   0.953735  0.153281  0.900635  0.245174
7   0.957642  0.146580  0.898926  0.236605
8   0.959106  0.144833  0.907715  0.212102
9   0.963013  0.133557  0.889160  0.275163
10  0.964233  0.139000  0.933105  0.183521
11  0.959717  0.137520  0.899658  0.245349
12  0.959106  0.135121  0.945190  0.143729
13  0.958252  0.141045  0.962891  0.130954
14  0.961182  0.136158  0.897949  0.243078
15  0.963257  0.134011  0.885010  0.273251
16  0.959229  0.140524  0.937500  0.168345
17  0.966431  0.118288  0.950073  0.147047
18  0.960205  0.136399  0.953125  0.145633
19  0.965210  0.129281  0.897827  0.251758
20  0.960449  0.127128  0.899902  0.257906
21  0.968994  0.117087  0.960327  0.138028
22  0.964966  0.127800  0.932251  0.180870
23  0.965088  0.122062  0.967041  0.127669
24  0.965088  0.123860  0.955078  0.135105
25  0.966919  0.116235  0.952393  0.148851
26  0.965820  0.123789  0.959595  0.138883
27  0.965576  0.122460  0.958374  0.144430
28  0.966064  0.125704  0.964600  0.136311
29  0.965576  0.116343  0.931274  0.191199
30  0.969482  0.116864  0.960571  0.128383
31  0.967529  0.118187  0.949097  0.157386
32  0.967041  0.124973  0.937866  0.177172
33  0.966309  0.120144  0.959351  0.127525
34  0.969604  0.120824  0.963745  0.123150
35  0.971436  0.109029  0.973267  0.107666
36  0.968140  0.110774  0.955200  0.144032
37  0.971924  0.103916  0.968140  0.123298
38  0.968018  0.115876  0.926514  0.188450
39  0.971558  0.103088  0.923828  0.190150
40  0.965454  0.117321  0.939819  0.168579
41  0.971313  0.111082  0.950439  0.155103
42  0.970337  0.110777  0.936890  0.180296
43  0.971558  0.109674  0.898071  0.256179
44  0.971558  0.105132  0.943848  0.163980
45  0.969116  0.116264  0.975586  0.104195
46  0.970703  0.113517  0.942261  0.167411
47  0.969116  0.107372  0.930908  0.193004
48  0.975098  0.100407  0.940063  0.168629
49  0.970825  0.105537  0.946411  0.161404
50  0.971558  0.103614  0.945557  0.167524
51  0.971313  0.105592  0.966187  0.123236
52  0.971558  0.103643  0.950806  0.157208
53  0.967285  0.115634  0.953247  0.151930
54  0.972656  0.103686  0.960571  0.130829
55  0.974731  0.096938  0.934937  0.175442
56  0.970215  0.108696  0.959229  0.140111
57  0.975220  0.094112  0.974487  0.109078
58  0.970825  0.107196  0.944336  0.170859
59  0.974365  0.100738  0.962769  0.147864
60  0.970093  0.105509  0.965332  0.127890
61  0.971802  0.102057  0.970337  0.118661
62  0.976929  0.092451  0.975708  0.105279
63  0.974976  0.097687  0.956787  0.151254

2018-01-19 22:34:58.304378 Finish.
Total elapsed time: 08:27:08.30.
