2017-12-13 12:38:34.633553: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.633814: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.633825: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.633831: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.633836: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:32.829557 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.503296  8.008180  0.498047  8.092141
1   0.497437  8.101562  0.505859  7.965460
2   0.498169  8.089193  0.503174  8.008341
3   0.502441  8.020028  0.499023  8.075022
4   0.496216  8.120212  0.494507  8.147706
5   0.502441  8.019783  0.496216  8.120101
6   0.493408  8.165338  0.497925  8.092525
7   0.510132  7.895763  0.509155  7.911496
8   0.506226  7.958713  0.495728  8.127918
9   0.505859  7.964610  0.496826  8.110207
10  0.497070  8.106271  0.497192  8.104302
11  0.504761  7.982315  0.500977  8.043308
12  0.495483  8.147922  0.506958  7.990058
13  0.501831  8.029423  0.498535  8.054587
14  0.488037  8.207620  0.492554  8.124286
15  0.498657  8.019646  0.502930  7.945413
16  0.505371  7.902227  0.499634  7.990053
17  0.504028  7.917371  0.495483  8.051334
18  0.502319  7.940700  0.498657  7.997651
19  0.488037  8.165912  0.501465  7.950934
20  0.495728  8.041739  0.507690  7.850451
21  0.497314  8.015456  0.504761  7.896392
22  0.500122  7.970091  0.504395  7.901763
23  0.505493  7.884098  0.505737  7.880079
24  0.509521  7.819662  0.490845  8.117341
25  0.489868  8.132860  0.499634  7.977131
26  0.507080  7.858392  0.499390  7.980974
27  0.505005  7.891439  0.499268  7.982894
28  0.495850  8.037377  0.499512  7.978988
29  0.501099  7.953686  0.494629  8.056825
30  0.510254  7.807724  0.513550  7.755178
31  0.497437  8.012062  0.488281  8.158018
32  0.487427  8.171640  0.496704  8.023737
33  0.499146  7.984815  0.502563  7.930324
34  0.503418  7.916702  0.505127  7.889457
35  0.507202  7.856373  0.505737  7.879726
36  0.504639  7.897241  0.503540  7.914756
37  0.495239  8.047090  0.488770  8.150233
38  0.495605  8.041252  0.503296  7.918648
39  0.503662  7.912810  0.497803  8.006222
40  0.497192  8.015952  0.494751  8.054874
41  0.496948  8.019845  0.498779  7.990653
42  0.495728  8.039306  0.510132  7.809667
43  0.499512  7.978977  0.508179  7.840804
44  0.504883  7.893349  0.495850  8.037359
45  0.500244  7.967300  0.494873  8.052928
46  0.503296  7.918648  0.499023  7.986761
47  0.504639  7.897241  0.505249  7.887510
48  0.506348  7.869996  0.501709  7.943947
49  0.501465  7.947839  0.502319  7.934217
50  0.495850  8.037359  0.501709  7.943947
51  0.496826  8.021791  0.492676  8.087958
52  0.501221  7.951731  0.496460  8.027629
53  0.497070  8.017899  0.500977  7.955624
54  0.494995  8.050982  0.504395  7.901133
55  0.506836  7.862211  0.506104  7.873888
56  0.501343  7.949785  0.494141  8.064605
57  0.503784  7.910864  0.498291  7.998438
58  0.497925  8.004276  0.498779  7.990653
59  0.495117  8.049036  0.503052  7.922540
60  0.507690  7.848589  0.502075  7.938109
61  0.502441  7.932271  0.492554  8.089904
62  0.498657  7.992599  0.501465  7.947839
63  0.504272  7.903079  0.488281  8.158017

2017-12-13 20:29:52.461836 Finish.
Total elapsed time: 07:51:20.46.
