2017-12-13 17:29:26.984009: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.984268: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.984280: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:21.786562 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.500366  8.054620  0.500244  8.056182
1   0.500610  8.050015  0.495850  8.126533
2   0.507690  7.935537  0.501465  8.035762
3   0.505249  7.974689  0.480225  8.377969
4   0.497559  8.098533  0.505981  7.962736
5   0.496826  8.110277  0.501587  8.033522
6   0.494019  8.155496  0.497070  8.106296
7   0.492554  8.179088  0.492554  8.179081
8   0.498535  8.082668  0.489380  8.230231
9   0.496582  8.114144  0.502319  8.021668
10  0.490601  8.210551  0.498657  8.080692
11  0.494141  8.153491  0.505981  7.962639
12  0.503174  8.040313  0.506592  8.045448
13  0.502930  8.074727  0.503662  8.043654
14  0.490967  8.238141  0.501099  8.066779
15  0.498169  8.108713  0.506348  7.972444
16  0.486450  8.290011  0.501343  8.047269
17  0.504517  7.994142  0.505981  7.968823
18  0.503906  8.001011  0.497192  8.108132
19  0.503174  8.010917  0.502563  8.020057
20  0.506592  7.954619  0.491455  8.198156
21  0.504150  7.993216  0.508301  7.926050
22  0.498901  8.077360  0.492554  8.179511
23  0.498047  8.090860  0.502930  8.012065
24  0.508057  7.929365  0.497192  8.104424
25  0.502075  8.025688  0.491577  8.194869
26  0.502319  8.021707  0.493774  8.159421
27  0.504272  7.990203  0.502197  8.023644
28  0.496582  8.114147  0.502441  8.019702
29  0.496826  8.110207  0.500366  8.053147
30  0.497437  8.100367  0.503540  8.001990
31  0.501099  8.041340  0.489868  8.222354
32  0.498901  8.076756  0.496704  8.112171
33  0.503662  8.000022  0.494507  8.147587
34  0.499756  8.062983  0.494751  8.143652
35  0.501465  8.035437  0.496216  8.120042
36  0.499756  8.062983  0.502563  8.017729
37  0.500122  8.057080  0.504028  7.994119
38  0.491821  8.190873  0.501709  8.031502
39  0.497681  8.096431  0.508057  7.929190
40  0.498169  8.088561  0.501343  8.037405
41  0.509277  7.909515  0.501221  8.039372
42  0.495117  8.137749  0.501831  8.029535
43  0.495117  8.137749  0.491089  8.202678
44  0.493896  8.157425  0.496460  8.116106
45  0.494995  8.139717  0.493530  8.163327
46  0.499878  8.061015  0.503418  8.003957
47  0.498901  8.076756  0.499512  8.066918
48  0.505859  7.964606  0.498291  8.086593
49  0.497314  8.102334  0.507812  7.933125
50  0.498047  8.090528  0.497803  8.094464
51  0.496948  8.108236  0.502197  8.023632
52  0.503784  7.998054  0.496704  8.112171
53  0.492310  8.183003  0.504272  7.990184
54  0.500854  8.045275  0.500732  8.047243
55  0.510010  7.897709  0.506836  7.948866
56  0.506348  7.956736  0.501221  8.039372
57  0.509766  7.901644  0.502930  8.011827
58  0.497559  8.098399  0.499023  8.074788
59  0.502930  8.011827  0.499390  8.068885
60  0.511475  7.874099  0.494385  8.149555
61  0.502808  8.013794  0.494629  8.145620
62  0.506348  7.956736  0.491821  8.190873
63  0.499878  8.061015  0.501465  8.035437

2017-12-14 01:19:48.024376 Finish.
Total elapsed time: 07:50:27.02.
