2017-12-13 12:38:35.135793: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.136096: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.136107: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.136112: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.136116: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:32.848102 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.976562  0.095591  0.825562  0.472322
1   0.974976  0.100233  0.801392  0.771395
2   0.977661  0.099017  0.763672  0.545718
3   0.976318  0.094124  0.833496  0.526278
4   0.979370  0.080750  0.811646  0.514629
5   0.980713  0.079958  0.804932  0.674647
6   0.981201  0.074685  0.798584  0.483525
7   0.979980  0.080154  0.857910  0.432626
8   0.977173  0.087234  0.816650  0.498874
9   0.980103  0.081110  0.809326  0.457504
10  0.983032  0.069448  0.847900  0.412740
11  0.981079  0.079009  0.802368  0.662844
12  0.980103  0.085853  0.866577  0.376496
13  0.980347  0.078025  0.820679  0.457112
14  0.983765  0.073098  0.857300  0.403079
15  0.981201  0.070792  0.878662  0.379170
16  0.981079  0.075885  0.844604  0.405762
17  0.985962  0.064519  0.880127  0.344435
18  0.983643  0.070448  0.841797  0.471016
19  0.980835  0.075469  0.876709  0.364317
20  0.983154  0.065927  0.850098  0.461878
21  0.984131  0.068082  0.867798  0.414978
22  0.983032  0.066300  0.808594  0.509275
23  0.984375  0.066159  0.868286  0.376131
24  0.985596  0.063356  0.866577  0.415806
25  0.984131  0.062656  0.876465  0.366838
26  0.984985  0.067521  0.868774  0.377795
27  0.982178  0.071067  0.838501  0.489982
28  0.982910  0.068367  0.863037  0.395047
29  0.985840  0.058404  0.874023  0.390322
30  0.985840  0.056828  0.856445  0.433503
31  0.985840  0.061790  0.878784  0.409279
32  0.986206  0.063920  0.873657  0.399266
33  0.981934  0.069211  0.894165  0.325024
34  0.985840  0.057374  0.873535  0.398050
35  0.983643  0.066538  0.870605  0.412380
36  0.986084  0.061490  0.868042  0.390677
37  0.985962  0.059443  0.882690  0.331918
38  0.984985  0.060885  0.838501  0.463277
39  0.983521  0.061813  0.867188  0.380653
40  0.987915  0.053880  0.861572  0.413902
41  0.984863  0.063182  0.882080  0.353143
42  0.986206  0.059378  0.881958  0.376668
43  0.986450  0.058658  0.852051  0.439739
44  0.989014  0.053086  0.874390  0.361089
45  0.985107  0.056548  0.883423  0.371728
46  0.985596  0.061416  0.858276  0.402375
47  0.985962  0.056499  0.869385  0.378390
48  0.987915  0.052915  0.862549  0.423260
49  0.988037  0.052454  0.889648  0.349034
50  0.985718  0.056817  0.883545  0.401855
51  0.988037  0.051493  0.861206  0.455318
52  0.987305  0.055259  0.870972  0.409760
53  0.985962  0.060137  0.852295  0.397168
54  0.988159  0.054823  0.876709  0.391430
55  0.986938  0.057048  0.884644  0.344599
56  0.987427  0.053630  0.855469  0.430502
57  0.987061  0.056335  0.884399  0.358328
58  0.988037  0.050523  0.876465  0.403592
59  0.988037  0.049198  0.876099  0.413413
60  0.987061  0.054192  0.855347  0.413365
61  0.988037  0.053543  0.828125  0.505802
62  0.987671  0.051494  0.847290  0.498483
63  0.988525  0.047347  0.866333  0.441100

2017-12-13 20:26:10.351983 Finish.
Total elapsed time: 07:47:38.35.
