2018-01-19 14:09:21.237698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:21.238004: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:21.238021: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:21.238030: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:21.238039: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:07:49.988071 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.971313  0.107124  0.774292  0.646421
1   0.976196  0.094138  0.766113  0.656031
2   0.974609  0.096440  0.739746  0.761837
3   0.977417  0.090919  0.741577  0.714471
4   0.981567  0.078717  0.770020  0.732183
5   0.979858  0.078274  0.751221  0.756073
6   0.978638  0.081410  0.722168  0.992913
7   0.981567  0.075215  0.798462  0.564187
8   0.980225  0.075421  0.671143  1.269437
9   0.982544  0.074940  0.746216  0.838209
10  0.981079  0.072735  0.830322  0.557897
11  0.984253  0.064694  0.806396  0.581453
12  0.985352  0.061538  0.779175  0.686495
13  0.984009  0.072291  0.777222  0.662453
14  0.985596  0.063510  0.782227  0.810579
15  0.985352  0.063378  0.780762  0.758615
16  0.983643  0.063291  0.757690  0.828263
17  0.983887  0.061559  0.678833  1.260702
18  0.983154  0.065552  0.774292  0.801585
19  0.983887  0.065664  0.772461  0.911871
20  0.986938  0.059250  0.835938  0.568066
21  0.984619  0.064629  0.841553  0.499273
22  0.987427  0.057064  0.824829  0.638782
23  0.984375  0.066029  0.725464  1.119684
24  0.986084  0.062033  0.780396  0.751874
25  0.986206  0.062920  0.794556  0.737789
26  0.984375  0.062363  0.796875  0.770487
27  0.985840  0.059031  0.838745  0.665277
28  0.986206  0.059559  0.837402  0.624468
29  0.984863  0.064739  0.811279  0.731765
30  0.985962  0.059015  0.780518  0.781761
31  0.987061  0.059794  0.813110  0.680377
32  0.988159  0.060303  0.748535  1.266357
33  0.985962  0.060857  0.827026  0.661844
34  0.988525  0.051014  0.808350  0.680627
35  0.984619  0.065605  0.758057  0.888751
36  0.985962  0.057171  0.722412  1.150905
37  0.985840  0.061097  0.775635  0.889173
38  0.985474  0.061043  0.835815  0.593419
39  0.987183  0.052699  0.807129  0.814425
40  0.984131  0.062312  0.821655  0.663196
41  0.989624  0.051119  0.779175  1.043585
42  0.987061  0.056230  0.780640  0.953422
43  0.989136  0.053609  0.818726  0.709030
44  0.988281  0.051687  0.796143  0.890468
45  0.988770  0.047303  0.793335  0.921892
46  0.990112  0.043481  0.794434  1.027107
47  0.984375  0.058324  0.799438  0.792564
48  0.988159  0.049307  0.788208  0.832018
49  0.987549  0.054811  0.783569  0.861165
50  0.989380  0.047827  0.810791  0.813650
51  0.990601  0.045957  0.809082  0.810455
52  0.988647  0.048042  0.825073  0.735102
53  0.986206  0.056530  0.806030  0.765103
54  0.990234  0.045800  0.831909  0.785028
55  0.988892  0.046894  0.799561  0.877336
56  0.985474  0.057585  0.817383  0.672348
57  0.990723  0.046144  0.837402  0.689226
58  0.986694  0.056727  0.855713  0.511405
59  0.988770  0.047313  0.770508  1.067253
60  0.989624  0.045824  0.791138  1.020690
61  0.989136  0.047866  0.727661  1.346294
62  0.988159  0.052692  0.815918  0.771180
63  0.990479  0.047386  0.743774  1.112118

2018-01-19 22:15:22.059283 Finish.
Total elapsed time: 08:07:33.06.
