2018-01-19 14:09:02.816461: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:02.816781: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:02.816796: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:02.816802: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:02.816808: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:08:00.371146 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.495117  8.049036  0.500610  7.961462
1   0.508423  7.836912  0.498779  7.990653
2   0.501099  7.953678  0.500610  7.961462
3   0.504761  7.895295  0.502075  7.938109
4   0.501709  7.943947  0.498413  7.996492
5   0.495728  8.039306  0.498047  8.002330
6   0.506592  7.866103  0.498657  7.992599
7   0.497925  8.004276  0.496826  8.021791
8   0.496338  8.029575  0.499878  7.973138
9   0.490723  8.119095  0.489990  8.130772
10  0.498901  7.988707  0.498901  7.988707
11  0.495117  8.049036  0.496948  8.019845
12  0.499268  7.982869  0.501709  7.943947
13  0.496338  8.029575  0.502441  7.932271
14  0.490601  8.121041  0.496704  8.023737
15  0.495972  8.035413  0.492065  8.097688
16  0.503540  7.914756  0.504761  7.895295
17  0.499756  7.975085  0.501709  7.943947
18  0.500610  7.961462  0.504761  7.895295
19  0.516113  7.714308  0.497314  8.014006
20  0.506592  7.866103  0.503174  7.920594
21  0.496826  8.021791  0.505127  7.889457
22  0.494995  8.050982  0.500122  7.969246
23  0.498047  8.002330  0.504517  7.899187
24  0.503784  7.910864  0.497925  8.004276
25  0.482300  8.253376  0.503784  7.910864
26  0.504761  7.895295  0.508667  7.833020
27  0.494751  8.054874  0.494751  8.054874
28  0.506470  7.868049  0.501587  7.945893
29  0.501343  7.949785  0.499756  7.975085
30  0.502686  7.928378  0.499634  7.977031
31  0.504761  7.895295  0.503662  7.912810
32  0.502686  7.928378  0.504883  7.893349
33  0.508911  7.829128  0.500244  7.967300
34  0.497803  8.006222  0.499512  7.978977
35  0.493896  8.068497  0.505371  7.885564
36  0.500732  7.959516  0.500244  7.967300
37  0.491943  8.099634  0.503784  7.910864
38  0.501709  7.943947  0.498657  7.992599
39  0.493652  8.072389  0.503540  7.914756
40  0.493408  8.076281  0.501587  7.945893
41  0.509521  7.819397  0.489746  8.134664
42  0.496826  8.021791  0.497314  8.014006
43  0.499756  7.975085  0.493896  8.068497
44  0.508179  7.840804  0.499634  7.977031
45  0.503540  7.914756  0.517456  7.692901
46  0.496338  8.029575  0.496216  8.031521
47  0.503418  7.916702  0.503540  7.914756
48  0.500488  7.963408  0.499878  7.973138
49  0.492065  8.097688  0.502930  7.924486
50  0.496948  8.019845  0.490967  8.115203
51  0.493408  8.076281  0.502441  7.932271
52  0.500488  7.963408  0.498169  8.000384
53  0.494873  8.052928  0.504517  7.899187
54  0.492676  8.087958  0.501343  7.949785
55  0.490601  8.121041  0.498169  8.000384
56  0.491211  8.111311  0.494751  8.054874
57  0.492798  8.086012  0.494263  8.062659
58  0.504517  7.899187  0.508423  7.836912
59  0.490112  8.128826  0.503906  7.908917
60  0.505859  7.877780  0.497314  8.014006
61  0.510742  7.799936  0.498901  7.988707
62  0.501953  7.940055  0.495361  8.045144
63  0.508667  7.833020  0.501465  7.947839

2018-01-19 22:30:56.326843 Finish.
Total elapsed time: 08:22:56.33.
