2017-12-13 12:37:35.169885: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.170123: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.170134: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.170139: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.170143: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:37:33.296232 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.950073  0.156613  0.945801  0.164633
1   0.951782  0.149445  0.964722  0.111684
2   0.955322  0.142733  0.946167  0.165427
3   0.958984  0.140415  0.945190  0.159136
4   0.951416  0.146155  0.899658  0.255623
5   0.954834  0.144719  0.963745  0.121933
6   0.957153  0.131446  0.969849  0.103556
7   0.958130  0.137876  0.968384  0.106388
8   0.959229  0.130807  0.958496  0.147470
9   0.962036  0.131669  0.965698  0.122792
10  0.963013  0.125598  0.970093  0.111183
11  0.963379  0.123790  0.965454  0.115641
12  0.962280  0.123489  0.942749  0.158701
13  0.962158  0.130375  0.962524  0.116726
14  0.964355  0.119891  0.968872  0.115988
15  0.963501  0.119759  0.968506  0.105336
16  0.962891  0.122911  0.952148  0.148803
17  0.967285  0.115079  0.973511  0.102020
18  0.965210  0.110383  0.961304  0.128449
19  0.966431  0.111052  0.969604  0.108570
20  0.969116  0.108675  0.970459  0.104591
21  0.970093  0.103164  0.960938  0.124215
22  0.969116  0.107143  0.964966  0.119629
23  0.965820  0.116005  0.966309  0.121245
24  0.969238  0.109753  0.956665  0.136566
25  0.973022  0.097063  0.970215  0.108581
26  0.973389  0.097645  0.971313  0.103288
27  0.965332  0.113070  0.971680  0.108790
28  0.968018  0.114324  0.963135  0.127061
29  0.966797  0.106361  0.936646  0.189455
30  0.968140  0.112147  0.974121  0.093302
31  0.967651  0.107104  0.971924  0.093356
32  0.971680  0.101291  0.963501  0.112453
33  0.970581  0.103724  0.943359  0.166332
34  0.974121  0.093015  0.968872  0.109118
35  0.969482  0.104194  0.978760  0.081675
36  0.973877  0.092972  0.972168  0.110418
37  0.970459  0.107946  0.938599  0.168198
38  0.973389  0.095160  0.968140  0.114279
39  0.970703  0.097601  0.976562  0.090687
40  0.972290  0.096917  0.928223  0.210100
41  0.970825  0.102778  0.960205  0.123492
42  0.973389  0.098564  0.974609  0.087565
43  0.971924  0.091164  0.965454  0.110164
44  0.973633  0.090194  0.975586  0.095622
45  0.971558  0.099588  0.973755  0.096510
46  0.970703  0.094502  0.972046  0.098332
47  0.971924  0.094178  0.924072  0.217288
48  0.974854  0.092973  0.968262  0.104256
49  0.972168  0.096377  0.958862  0.119014
50  0.974365  0.098179  0.976318  0.093759
51  0.971069  0.101203  0.956421  0.133696
52  0.975952  0.085962  0.972168  0.100290
53  0.973755  0.092873  0.977173  0.083159
54  0.970093  0.097042  0.977173  0.083901
55  0.971191  0.096745  0.977783  0.085260
56  0.975830  0.086959  0.964966  0.111131
57  0.973877  0.095510  0.945923  0.161198
58  0.973267  0.099607  0.970459  0.101922
59  0.973755  0.095579  0.975708  0.092264
60  0.973267  0.093642  0.973877  0.090463
61  0.972290  0.099809  0.962891  0.124091
62  0.972656  0.090816  0.953247  0.151676
63  0.969238  0.100028  0.973999  0.094365

2017-12-13 20:37:54.980109 Finish.
Total elapsed time: 08:00:21.98.
