2017-12-13 12:37:36.181576: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.181755: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.181764: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.181768: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.181773: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:37:33.885523 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.973145  0.108844  0.798096  0.563068
1   0.972290  0.101550  0.809692  0.527319
2   0.980347  0.080874  0.774902  0.660099
3   0.976562  0.088620  0.796143  0.664119
4   0.983887  0.069866  0.764160  0.839310
5   0.980713  0.081256  0.791748  0.616348
6   0.982422  0.071926  0.798462  0.681214
7   0.983398  0.074036  0.766968  0.650950
8   0.983032  0.071513  0.814087  0.532304
9   0.983276  0.072202  0.767822  0.640662
10  0.984253  0.070284  0.810669  0.615282
11  0.982422  0.078481  0.808716  0.540284
12  0.986328  0.065922  0.808838  0.550106
13  0.983765  0.069074  0.802124  0.575093
14  0.982056  0.075623  0.811401  0.504022
15  0.984985  0.066688  0.832031  0.490835
16  0.981812  0.080284  0.800537  0.690158
17  0.981934  0.074469  0.792114  0.757049
18  0.985474  0.067142  0.818848  0.616879
19  0.985962  0.068651  0.772949  0.639720
20  0.982056  0.072432  0.748901  0.653696
21  0.984741  0.066364  0.753906  0.750782
22  0.985229  0.063847  0.824585  0.475950
23  0.988892  0.053554  0.799316  0.560497
24  0.985229  0.063405  0.773926  0.649182
25  0.982422  0.067416  0.812012  0.507441
26  0.984497  0.063116  0.838501  0.431971
27  0.986084  0.064268  0.830566  0.446360
28  0.986084  0.063208  0.797729  0.672429
29  0.986816  0.056381  0.828247  0.446855
30  0.986694  0.058773  0.835327  0.467915
31  0.986084  0.060117  0.776611  0.575424
32  0.985718  0.063329  0.834351  0.481928
33  0.985474  0.062517  0.807373  0.495653
34  0.986938  0.058340  0.753418  0.599038
35  0.986206  0.057698  0.826660  0.567616
36  0.985352  0.060429  0.816040  0.629762
37  0.986572  0.056069  0.758423  1.133801
38  0.987061  0.054895  0.814453  0.973110
39  0.986816  0.057793  0.822876  0.518780
40  0.987671  0.057465  0.813721  0.514747
41  0.988037  0.055089  0.844849  0.518821
42  0.987183  0.056304  0.825317  0.629709
43  0.990479  0.047078  0.814575  0.621296
44  0.989014  0.051076  0.819824  0.513733
45  0.987915  0.053420  0.786621  0.795166
46  0.989624  0.048689  0.815308  0.517294
47  0.987793  0.053397  0.826782  0.462993
48  0.988647  0.049722  0.808228  0.602467
49  0.989258  0.046983  0.832520  0.606453
50  0.987427  0.053698  0.841797  0.465238
51  0.989746  0.047436  0.843872  0.487074
52  0.988770  0.052677  0.801514  0.516637
53  0.989990  0.049034  0.812744  0.598765
54  0.987549  0.054645  0.810181  0.546484
55  0.988525  0.050141  0.822266  0.513863
56  0.990234  0.050272  0.811279  0.584839
57  0.988403  0.056320  0.818970  0.556069
58  0.989868  0.046235  0.850464  0.489586
59  0.988647  0.052454  0.796997  0.835803
60  0.991089  0.042430  0.814941  0.518269
61  0.988159  0.047081  0.771240  0.711754
62  0.990601  0.047392  0.813599  0.575370
63  0.989990  0.050083  0.790039  0.562521

2017-12-13 20:48:47.631746 Finish.
Total elapsed time: 08:11:14.63.
