2017-12-13 12:38:35.121648: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.121938: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.121948: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.121953: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.121957: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:32.904634 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.948120  0.164158  0.911011  0.218790
1   0.955078  0.145866  0.869995  0.302984
2   0.955566  0.141597  0.788574  0.451810
3   0.958740  0.135593  0.799438  0.457714
4   0.959717  0.126030  0.897827  0.268895
5   0.961182  0.130253  0.907959  0.230345
6   0.961670  0.127807  0.869385  0.310508
7   0.962280  0.126007  0.907471  0.205211
8   0.962769  0.126381  0.929565  0.167448
9   0.964722  0.122887  0.897827  0.260195
10  0.966309  0.110486  0.915283  0.213273
11  0.965820  0.113897  0.888306  0.275468
12  0.966431  0.103835  0.925171  0.196011
13  0.967651  0.112243  0.903076  0.249998
14  0.966431  0.117212  0.885620  0.254867
15  0.965942  0.112236  0.956177  0.140702
16  0.963745  0.122378  0.872070  0.290690
17  0.967407  0.106977  0.903931  0.239512
18  0.968872  0.111409  0.917725  0.209741
19  0.966675  0.110455  0.911987  0.220870
20  0.968872  0.106072  0.911011  0.214096
21  0.969849  0.109383  0.875732  0.292793
22  0.972412  0.099025  0.864746  0.352067
23  0.962646  0.116669  0.941772  0.161807
24  0.970215  0.100949  0.921875  0.185769
25  0.970703  0.096324  0.910156  0.218210
26  0.968872  0.102075  0.931274  0.189854
27  0.971191  0.099031  0.894653  0.256639
28  0.969360  0.104375  0.915283  0.195362
29  0.968994  0.104511  0.904785  0.240178
30  0.972412  0.104387  0.937744  0.155636
31  0.974365  0.094714  0.936157  0.166900
32  0.970581  0.101044  0.964722  0.132963
33  0.969116  0.106396  0.914062  0.212029
34  0.971436  0.100014  0.914917  0.211207
35  0.971191  0.105348  0.935669  0.168988
36  0.971069  0.098304  0.930786  0.185212
37  0.970459  0.099120  0.920410  0.216644
38  0.971069  0.101386  0.957642  0.158577
39  0.972168  0.102481  0.927612  0.180086
40  0.970337  0.101225  0.928345  0.185648
41  0.976074  0.090977  0.917725  0.208996
42  0.973267  0.092891  0.916504  0.210657
43  0.973511  0.095853  0.935547  0.166007
44  0.973389  0.093619  0.942261  0.161288
45  0.974609  0.091406  0.943848  0.167025
46  0.971802  0.095870  0.913452  0.214017
47  0.975708  0.089516  0.929810  0.179573
48  0.974976  0.091788  0.963013  0.132315
49  0.975708  0.086010  0.933838  0.181248
50  0.970947  0.101417  0.891357  0.269173
51  0.974976  0.088791  0.937866  0.182914
52  0.974854  0.097231  0.955200  0.138947
53  0.975342  0.090682  0.960693  0.135567
54  0.976807  0.089346  0.884644  0.269111
55  0.976074  0.082663  0.950928  0.145753
56  0.975220  0.089299  0.912354  0.232215
57  0.977539  0.088649  0.942139  0.178946
58  0.976074  0.087953  0.911621  0.222189
59  0.973145  0.095636  0.942383  0.171693
60  0.976318  0.085394  0.952393  0.142120
61  0.975342  0.089006  0.930420  0.176459
62  0.973022  0.093482  0.929932  0.174958
63  0.974731  0.084891  0.935425  0.159249

2017-12-13 20:29:24.318766 Finish.
Total elapsed time: 07:50:52.32.
