2017-12-13 12:38:35.219691: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.219827: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.219838: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.219842: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.219846: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.136978 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.506226  7.958703  0.494751  8.143652
1   0.498413  8.084626  0.488037  8.251867
2   0.504883  7.980346  0.502808  8.013794
3   0.500610  8.049210  0.500244  8.055113
4   0.499268  8.070853  0.505127  7.976411
5   0.504761  7.982314  0.497314  8.102334
6   0.496704  8.112171  0.504272  7.990184
7   0.504395  7.988216  0.503418  8.003957
8   0.512085  7.864261  0.500366  8.053145
9   0.498413  8.084626  0.504517  7.986249
10  0.509277  7.909515  0.499390  8.068885
11  0.494385  8.149555  0.494141  8.153490
12  0.491943  8.188905  0.505127  7.976411
13  0.493652  8.161360  0.501221  8.039372
14  0.481934  8.350244  0.493896  8.157425
15  0.504517  7.986249  0.502686  8.015762
16  0.502441  8.019697  0.497437  8.100366
17  0.507080  7.944930  0.511597  7.872131
18  0.492432  8.181035  0.503418  8.003957
19  0.499023  8.074788  0.499878  8.061015
20  0.500366  8.053145  0.492432  8.181035
21  0.491333  8.198743  0.495850  8.125944
22  0.497803  8.094463  0.489136  8.234159
23  0.502075  8.025600  0.489868  8.222354
24  0.501465  8.035437  0.502930  8.011827
25  0.505249  7.974443  0.497314  8.102334
26  0.513062  7.848521  0.503906  7.996086
27  0.506592  7.952801  0.492920  8.173165
28  0.500854  8.045275  0.517700  7.773754
29  0.502808  8.013794  0.505249  7.974444
30  0.501343  8.037405  0.502075  8.025600
31  0.498535  8.082658  0.502197  8.023632
32  0.496948  8.108236  0.503052  8.009859
33  0.501343  8.037405  0.492920  8.173165
34  0.503540  8.001989  0.505127  7.976411
35  0.498657  8.080691  0.503296  8.005924
36  0.505981  7.962638  0.491699  8.192841
37  0.500977  8.043307  0.515869  7.803267
38  0.493652  8.161360  0.492310  8.183003
39  0.504517  7.986249  0.495972  8.123977
40  0.491577  8.194808  0.499512  8.066918
41  0.496216  8.120042  0.507690  7.935093
42  0.502197  8.023632  0.495483  8.131847
43  0.500977  8.043307  0.498413  8.084626
44  0.503784  7.998054  0.501099  8.041340
45  0.494507  8.147587  0.494751  8.143652
46  0.497803  8.094463  0.501953  8.027567
47  0.494751  8.143652  0.502197  8.023632
48  0.495728  8.127912  0.489014  8.236126
49  0.495972  8.123977  0.497314  8.102334
50  0.495361  8.133814  0.497925  8.092496
51  0.493164  8.169230  0.495117  8.137749
52  0.499878  8.061015  0.502686  8.015762
53  0.493652  8.161360  0.491821  8.190873
54  0.498657  8.080691  0.489380  8.230224
55  0.499390  8.068886  0.499756  8.062983
56  0.500000  8.059048  0.501831  8.029535
57  0.498901  8.076756  0.503296  8.005924
58  0.504517  7.986249  0.491821  8.190873
59  0.499390  8.068886  0.500244  8.055113
60  0.507568  7.937060  0.509033  7.913450
61  0.505493  7.970508  0.503906  7.996086
62  0.497559  8.098399  0.501221  8.039372
63  0.506714  7.950833  0.512817  7.852456

2017-12-13 20:41:39.093356 Finish.
Total elapsed time: 08:03:06.09.
