2017-12-13 17:29:28.991916: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:28.992188: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:28.992201: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:21.659340 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.965454  0.128854  0.677002  1.231058
1   0.966919  0.116711  0.709473  1.050786
2   0.966797  0.117198  0.620239  2.223624
3   0.968750  0.108793  0.744995  0.882422
4   0.967407  0.114500  0.711304  1.082471
5   0.967896  0.104056  0.655151  1.458955
6   0.969482  0.105341  0.818237  0.606083
7   0.975708  0.089939  0.736938  0.832382
8   0.973755  0.091827  0.745361  0.854781
9   0.972168  0.095841  0.762939  0.837466
10  0.973145  0.094264  0.712158  1.090378
11  0.972290  0.093293  0.796265  0.697145
12  0.973022  0.093686  0.719971  1.284314
13  0.975464  0.091019  0.774536  0.883017
14  0.973022  0.098116  0.794800  0.601382
15  0.976440  0.085964  0.791870  0.754132
16  0.976807  0.084603  0.811890  0.693892
17  0.976318  0.086679  0.840698  0.523973
18  0.972900  0.090477  0.798828  0.720216
19  0.977539  0.082464  0.776001  0.913892
20  0.979004  0.078698  0.792114  0.850184
21  0.975586  0.088605  0.789673  0.803484
22  0.977905  0.080902  0.730957  0.891022
23  0.976685  0.076370  0.716064  1.194940
24  0.979858  0.079880  0.778931  0.852622
25  0.979736  0.078522  0.825928  0.616272
26  0.979492  0.077408  0.770996  0.894358
27  0.979736  0.071592  0.797729  0.698060
28  0.976074  0.088559  0.757324  0.681101
29  0.977417  0.080502  0.752197  0.963581
30  0.981934  0.071637  0.777100  0.902249
31  0.979492  0.078245  0.768066  0.874283
32  0.978760  0.078192  0.764648  0.822648
33  0.981567  0.073706  0.786987  0.795845
34  0.977051  0.081652  0.752197  0.871127
35  0.982544  0.069875  0.758911  0.955816
36  0.981201  0.070303  0.860962  0.502794
37  0.979248  0.083492  0.766113  0.963032
38  0.981689  0.072001  0.716431  1.220007
39  0.981567  0.073112  0.767578  1.095475
40  0.981567  0.069045  0.792969  0.782201
41  0.980713  0.073045  0.762085  0.912956
42  0.982788  0.068112  0.817139  0.700603
43  0.977539  0.078092  0.778564  0.871859
44  0.980957  0.075183  0.749146  0.914992
45  0.982056  0.065636  0.765869  0.933793
46  0.980957  0.068838  0.760864  0.945120
47  0.981689  0.073136  0.831543  0.611868
48  0.981689  0.066023  0.747192  1.085843
49  0.981445  0.073164  0.744995  1.095116
50  0.980591  0.074552  0.782227  0.718886
51  0.979370  0.075485  0.737183  1.280770
52  0.979492  0.074134  0.715088  1.204381
53  0.980103  0.074828  0.790283  0.728578
54  0.983643  0.064139  0.793701  0.902960
55  0.984253  0.063360  0.715210  1.545547
56  0.980591  0.074864  0.751465  0.909275
57  0.980103  0.070447  0.757568  1.120196
58  0.982788  0.064840  0.692017  1.351822
59  0.983398  0.063558  0.684814  1.378783
60  0.982422  0.064427  0.805054  0.636251
61  0.984619  0.056921  0.786499  0.991717
62  0.981201  0.070110  0.867920  0.469583
63  0.981934  0.067579  0.700562  1.020106

2017-12-14 01:20:06.069429 Finish.
Total elapsed time: 07:50:45.07.
