2017-12-13 12:37:36.052672: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.052940: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.052951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.052955: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.052960: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:37:33.962848 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.499878  7.982095  0.504761  7.902704
1   0.497803  8.012441  0.497437  8.017221
2   0.500732  7.963853  0.496216  8.035123
3   0.495605  8.044278  0.496826  8.024301
4   0.507568  7.852638  0.494629  8.058559
5   0.498291  7.999889  0.493286  8.079420
6   0.512329  7.775627  0.507812  7.847450
7   0.488892  8.148951  0.494751  8.055411
8   0.494141  8.065042  0.495972  8.035762
9   0.500732  7.959797  0.501221  7.951953
10  0.499878  7.973314  0.500977  7.955760
11  0.515381  7.726091  0.504028  7.907052
12  0.497070  8.017961  0.496338  8.029622
13  0.510620  7.801918  0.494873  8.052954
14  0.510132  7.809686  0.494873  8.052942
15  0.499268  7.982879  0.491089  8.113264
16  0.493530  8.074340  0.505127  7.889460
17  0.503784  7.910866  0.502563  7.930326
18  0.497314  8.014007  0.504761  7.895295
19  0.498535  7.994546  0.502441  7.932271
20  0.494507  8.058767  0.503296  7.918648
21  0.500244  7.967300  0.500244  7.967300
22  0.501099  7.953678  0.508179  7.840804
23  0.501953  7.940055  0.497192  8.015952
24  0.501343  7.949785  0.498169  8.000384
25  0.502930  7.924486  0.508179  7.840804
26  0.496338  8.029575  0.492798  8.086012
27  0.500244  7.967300  0.492188  8.095742
28  0.503784  7.910864  0.498657  7.992599
29  0.505371  7.885564  0.499512  7.978977
30  0.507568  7.850535  0.509033  7.827182
31  0.499634  7.977031  0.498291  7.998438
32  0.503784  7.910864  0.494385  8.060713
33  0.504761  7.895295  0.499390  7.980923
34  0.509644  7.817451  0.505981  7.875834
35  0.504028  7.906971  0.504028  7.906971
36  0.500000  7.971192  0.490479  8.122988
37  0.488892  8.148287  0.503052  7.922540
38  0.504150  7.905025  0.497070  8.017899
39  0.498047  8.002330  0.499756  7.975085
40  0.494263  8.062659  0.498047  8.002330
41  0.489502  8.138556  0.502563  7.930324
42  0.494507  8.058766  0.500977  7.955624
43  0.499634  7.977031  0.499146  7.984815
44  0.502686  7.928378  0.496826  8.021791
45  0.504761  7.895295  0.502441  7.932271
46  0.498169  8.000384  0.500366  7.965354
47  0.493896  8.068497  0.495239  8.047090
48  0.497192  8.015952  0.490845  8.117149
49  0.500732  7.959516  0.506714  7.864157
50  0.503662  7.912810  0.504028  7.906971
51  0.503540  7.914756  0.496094  8.033467
52  0.500000  7.971192  0.498901  7.988707
53  0.507080  7.858319  0.507202  7.856373
54  0.509399  7.821343  0.502197  7.936163
55  0.504761  7.895295  0.504395  7.901133
56  0.513062  7.762961  0.506958  7.860265
57  0.497192  8.015952  0.510498  7.803828
58  0.499023  7.986761  0.503174  7.920594
59  0.492432  8.091850  0.500854  7.957570
60  0.502197  7.936163  0.505615  7.881672
61  0.502441  7.932271  0.501221  7.951731
62  0.500122  7.969246  0.499390  7.980923
63  0.504395  7.901133  0.496582  8.025683

2017-12-13 20:48:52.345965 Finish.
Total elapsed time: 08:11:19.35.
