2017-12-13 08:29:57.178299: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:57.178547: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:57.178558: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 08:29:54.795350 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.975098  0.096931  0.787354  0.568268
1   0.973633  0.092616  0.768677  0.510299
2   0.973999  0.100025  0.828857  0.459146
3   0.979736  0.081188  0.828735  0.431904
4   0.979004  0.080090  0.824463  0.442063
5   0.978760  0.085174  0.817871  0.499391
6   0.982544  0.067932  0.826782  0.544109
7   0.981079  0.074196  0.782837  0.519784
8   0.981934  0.073347  0.822754  0.480638
9   0.982666  0.071164  0.840454  0.413918
10  0.984985  0.060845  0.842041  0.495090
11  0.978760  0.080801  0.791260  0.499916
12  0.983276  0.063386  0.824585  0.466895
13  0.984131  0.065226  0.814087  0.539596
14  0.981812  0.076615  0.795288  0.448393
15  0.985596  0.065148  0.822266  0.561088
16  0.984253  0.063060  0.842407  0.359806
17  0.984009  0.065046  0.838135  0.487063
18  0.986450  0.056503  0.860107  0.338339
19  0.981079  0.073959  0.815063  0.698654
20  0.985596  0.061896  0.829712  0.418484
21  0.985474  0.061297  0.827393  0.396612
22  0.983765  0.061207  0.822632  0.427072
23  0.987183  0.053931  0.832275  0.461606
24  0.986694  0.055976  0.823975  0.438975
25  0.985596  0.059644  0.795532  0.741233
26  0.987061  0.057450  0.824219  0.592056
27  0.987671  0.052442  0.806519  1.007797
28  0.985718  0.054749  0.806274  0.753675
29  0.984253  0.059582  0.802368  0.654822
30  0.985718  0.055959  0.819824  0.580861
31  0.985962  0.057063  0.793823  0.739833
32  0.987305  0.052299  0.826050  0.703030
33  0.987549  0.053050  0.818848  0.696355
34  0.985718  0.062123  0.850952  0.375304
35  0.986084  0.056871  0.790283  0.789542
36  0.986572  0.056083  0.760376  1.756797
37  0.986938  0.052487  0.852173  0.440414
38  0.985352  0.057754  0.866089  0.364473
39  0.986694  0.058149  0.848267  0.386788
40  0.988647  0.047584  0.824585  0.505924
41  0.987549  0.053135  0.826050  0.523254
42  0.988281  0.048680  0.787109  0.774613
43  0.987671  0.054624  0.836670  0.396164
44  0.987183  0.052121  0.860718  0.494624
45  0.985107  0.066604  0.869629  0.321932
46  0.985352  0.061274  0.856201  0.453764
47  0.985962  0.054565  0.844360  0.402982
48  0.987793  0.050443  0.817017  0.720179
49  0.989136  0.048096  0.834351  0.512388
50  0.987793  0.051170  0.837402  0.694824
51  0.986938  0.053567  0.822510  0.622633
52  0.989014  0.049609  0.797607  0.682793
53  0.989258  0.048913  0.799438  0.743340
54  0.988281  0.045203  0.840088  0.731693
55  0.989868  0.042929  0.848511  0.456607
56  0.988770  0.043550  0.842407  0.454202
57  0.988647  0.045702  0.850708  0.470458
58  0.989136  0.045124  0.846191  0.491015
59  0.988770  0.046494  0.844604  0.603850
60  0.991211  0.039793  0.828857  0.721931
61  0.987427  0.051258  0.793701  0.713958
62  0.989502  0.044785  0.817749  0.554577
63  0.989258  0.044913  0.826782  0.636642

2017-12-13 16:25:52.983498 Finish.
Total elapsed time: 07:55:58.98.
