2017-12-13 12:38:35.357521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.357734: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.357745: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.357750: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.357754: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.143822 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.500854  8.045275  0.495972  8.123977
1   0.504761  7.982314  0.496704  8.112171
2   0.495117  8.137749  0.490723  8.208581
3   0.496460  8.116106  0.495239  8.135782
4   0.496826  8.110204  0.500732  8.047243
5   0.504272  7.990184  0.502075  8.025600
6   0.499023  8.074788  0.495605  8.129879
7   0.508789  7.917385  0.502808  8.013794
8   0.500732  8.047243  0.502197  8.023632
9   0.509155  7.911482  0.491821  8.190873
10  0.494995  8.139717  0.496826  8.110204
11  0.497314  8.102334  0.496338  8.118074
12  0.499390  8.068885  0.509888  7.899677
13  0.497925  8.092496  0.499390  8.068885
14  0.492920  8.173165  0.499390  8.068886
15  0.505737  7.966573  0.497559  8.098399
16  0.505005  7.978379  0.497437  8.100366
17  0.491943  8.188905  0.492920  8.173165
18  0.501587  8.033470  0.502808  8.013794
19  0.493164  8.169230  0.492188  8.184970
20  0.496704  8.112171  0.501221  8.039372
21  0.494995  8.139717  0.509155  7.911482
22  0.497070  8.106269  0.498901  8.076756
23  0.508545  7.921320  0.495483  8.131847
24  0.492676  8.177100  0.494751  8.143652
25  0.505737  7.966573  0.487793  8.255802
26  0.497803  8.094464  0.495239  8.135782
27  0.505737  7.966573  0.497314  8.102334
28  0.506104  7.960671  0.489624  8.226289
29  0.507568  7.937060  0.503174  8.007892
30  0.491821  8.190873  0.497070  8.106269
31  0.502197  8.023632  0.492798  8.175133
32  0.490845  8.206613  0.496704  8.112171
33  0.499146  8.072821  0.512817  7.852456
34  0.497192  8.104301  0.497192  8.104301
35  0.494141  8.153490  0.499390  8.068885
36  0.496704  8.112171  0.500488  8.051178
37  0.510986  7.881969  0.494141  8.153490
38  0.490601  8.210548  0.498779  8.078723
39  0.489868  8.222354  0.503296  8.005924
40  0.500610  8.049210  0.495605  8.129879
41  0.493042  8.171198  0.495972  8.123977
42  0.497437  8.100366  0.502441  8.019697
43  0.493774  8.159392  0.510620  7.887872
44  0.496338  8.118074  0.508545  7.921320
45  0.501343  8.037405  0.506348  7.956736
46  0.502197  8.023632  0.491699  8.192841
47  0.496338  8.118074  0.500732  8.047243
48  0.506348  7.956736  0.500977  8.043307
49  0.497803  8.094464  0.499634  8.064950
50  0.498413  8.084626  0.494385  8.149555
51  0.502441  8.019697  0.500488  8.051178
52  0.498169  8.088561  0.498901  8.076756
53  0.502319  8.021665  0.499146  8.072821
54  0.503906  7.996086  0.500244  8.055113
55  0.504883  7.980346  0.514526  7.824910
56  0.500122  8.057080  0.499878  8.061015
57  0.495117  8.137749  0.500488  8.051178
58  0.495850  8.125944  0.504150  7.992151
59  0.495850  8.125944  0.507690  7.935093
60  0.514526  7.824910  0.499512  8.066918
61  0.507080  7.944930  0.496216  8.120042
62  0.496094  8.122009  0.500000  8.059048
63  0.504883  7.980346  0.499390  8.068886

2017-12-13 20:42:37.802593 Finish.
Total elapsed time: 08:04:04.80.
