2018-01-19 14:09:01.065678: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.065990: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.066013: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.066024: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.066033: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:07:49.988071 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.975952  0.098228  0.875000  0.321280
1   0.974731  0.101507  0.755737  0.488069
2   0.978760  0.086198  0.764893  0.556455
3   0.978638  0.092165  0.743774  0.521994
4   0.982300  0.081162  0.963013  0.167219
5   0.979858  0.089055  0.883789  0.312377
6   0.982300  0.073636  0.788208  0.478403
7   0.980957  0.080224  0.911255  0.265138
8   0.983398  0.076320  0.871704  0.326183
9   0.982666  0.072280  0.942139  0.207820
10  0.983643  0.072208  0.917603  0.237400
11  0.984497  0.072795  0.869263  0.328078
12  0.984497  0.069600  0.840698  0.377225
13  0.984131  0.062601  0.812012  0.446282
14  0.983521  0.070147  0.953369  0.193167
15  0.985962  0.058928  0.904297  0.273349
16  0.981445  0.075723  0.873535  0.313440
17  0.985840  0.063445  0.913940  0.251295
18  0.984741  0.069707  0.963623  0.148198
19  0.984375  0.065942  0.828125  0.424271
20  0.984497  0.066823  0.960815  0.174660
21  0.986084  0.063010  0.939697  0.210703
22  0.981689  0.069685  0.871338  0.323904
23  0.984009  0.063994  0.921509  0.240836
24  0.986206  0.064191  0.864380  0.334963
25  0.984497  0.069913  0.875854  0.324339
26  0.987061  0.059746  0.873047  0.335366
27  0.985840  0.063810  0.932617  0.205445
28  0.989258  0.049644  0.826050  0.403556
29  0.985840  0.057498  0.809204  0.480247
30  0.985352  0.060220  0.822632  0.443007
31  0.985474  0.062238  0.922852  0.230129
32  0.987549  0.053657  0.853638  0.364950
33  0.987061  0.059855  0.660645  0.842697
34  0.987915  0.050562  0.872070  0.379720
35  0.987427  0.057227  0.894043  0.307290
36  0.987183  0.052789  0.922729  0.231621
37  0.987671  0.053328  0.876587  0.339650
38  0.987061  0.055535  0.793213  0.528076
39  0.987305  0.054904  0.852539  0.388287
40  0.987183  0.054470  0.915649  0.243908
41  0.988647  0.048831  0.903809  0.270540
42  0.984619  0.057986  0.883789  0.315489
43  0.988892  0.049887  0.913574  0.250758
44  0.989014  0.049058  0.839233  0.392013
45  0.986206  0.058569  0.891235  0.303796
46  0.988159  0.052647  0.868164  0.342845
47  0.988281  0.052382  0.832642  0.411233
48  0.989746  0.049115  0.916504  0.234898
49  0.986450  0.062097  0.956421  0.165896
50  0.990112  0.047782  0.851807  0.361769
51  0.988159  0.053076  0.896973  0.286450
52  0.988403  0.049843  0.794189  0.490702
53  0.990845  0.042780  0.665283  0.927839
54  0.987183  0.053548  0.902100  0.269987
55  0.987671  0.051730  0.872925  0.348498
56  0.990356  0.044922  0.854736  0.375364
57  0.989624  0.046580  0.711792  0.795189
58  0.989990  0.047391  0.915894  0.245114
59  0.989136  0.049579  0.940918  0.188141
60  0.987793  0.048197  0.888428  0.315766
61  0.987915  0.050056  0.909546  0.265559
62  0.988281  0.051039  0.912354  0.256272
63  0.988647  0.046523  0.895630  0.286900

2018-01-19 22:23:43.661771 Finish.
Total elapsed time: 08:15:54.66.
