2018-01-19 14:09:00.116702: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:00.117010: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:00.117024: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:00.117031: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:00.117038: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:07:49.987457 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.952881  0.166780  0.879639  0.271109
1   0.958862  0.143549  0.940186  0.182141
2   0.958496  0.151982  0.962646  0.144822
3   0.960938  0.153460  0.961426  0.152871
4   0.958374  0.144306  0.962524  0.142794
5   0.965454  0.133083  0.917603  0.192967
6   0.964111  0.133862  0.958862  0.135965
7   0.963379  0.141206  0.952515  0.164960
8   0.965576  0.126572  0.973145  0.110906
9   0.965942  0.130762  0.913696  0.222886
10  0.963135  0.127923  0.960938  0.143345
11  0.964722  0.130521  0.971558  0.128243
12  0.967163  0.122077  0.977661  0.099840
13  0.968506  0.118074  0.969971  0.127000
14  0.968872  0.115728  0.946533  0.162175
15  0.967041  0.121460  0.969360  0.128501
16  0.967896  0.118414  0.968994  0.126869
17  0.970947  0.114378  0.955566  0.157918
18  0.968506  0.113946  0.960205  0.133661
19  0.970947  0.105584  0.934326  0.177558
20  0.971558  0.104071  0.910156  0.220558
21  0.970825  0.112753  0.954956  0.135831
22  0.970337  0.115367  0.956787  0.135308
23  0.970215  0.113517  0.975830  0.104668
24  0.967651  0.112300  0.967285  0.130948
25  0.973633  0.099682  0.950073  0.157384
26  0.968262  0.115206  0.972534  0.109071
27  0.973145  0.102065  0.976562  0.103575
28  0.976562  0.099327  0.964966  0.127346
29  0.969604  0.110967  0.906494  0.232621
30  0.971313  0.107381  0.975830  0.108674
31  0.972412  0.104869  0.977661  0.096917
32  0.974609  0.104370  0.967529  0.127202
33  0.972900  0.105169  0.967407  0.131531
34  0.973511  0.103164  0.967896  0.123030
35  0.974365  0.099755  0.940430  0.168028
36  0.974731  0.095394  0.941284  0.159034
37  0.973022  0.096810  0.976440  0.097286
38  0.975952  0.100803  0.973022  0.103364
39  0.972168  0.105327  0.975830  0.102675
40  0.975586  0.092022  0.942383  0.169146
41  0.975098  0.097879  0.961182  0.136033
42  0.975708  0.096939  0.965698  0.113914
43  0.974121  0.098292  0.968872  0.112791
44  0.977417  0.088731  0.965698  0.119061
45  0.976685  0.092095  0.968140  0.114380
46  0.977661  0.093357  0.975830  0.097611
47  0.972778  0.098409  0.969849  0.113772
48  0.974487  0.100784  0.929321  0.182916
49  0.975830  0.093723  0.976196  0.101001
50  0.975708  0.090429  0.979980  0.092830
51  0.974609  0.098276  0.964966  0.122536
52  0.973633  0.101841  0.966797  0.122396
53  0.973999  0.098556  0.963989  0.121422
54  0.975464  0.095038  0.971191  0.116195
55  0.977051  0.087298  0.968872  0.113348
56  0.978882  0.087502  0.968750  0.113757
57  0.973267  0.099249  0.968140  0.128617
58  0.976807  0.091606  0.963867  0.119959
59  0.978271  0.089287  0.973145  0.104260
60  0.975708  0.092918  0.972168  0.097388
61  0.975586  0.092924  0.974609  0.101286
62  0.978027  0.089780  0.916748  0.205888
63  0.977661  0.086595  0.971924  0.118636

2018-01-19 22:16:34.208617 Finish.
Total elapsed time: 08:08:45.21.
