2017-12-13 17:29:26.217092: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.217404: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.217417: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:21.476837 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.501099  7.959607  0.505005  7.896168
1   0.487427  8.175537  0.506348  7.873133
2   0.500854  7.960137  0.502075  7.940174
3   0.510864  7.799678  0.503784  7.912220
4   0.508423  7.838018  0.506958  7.861151
5   0.490479  8.123708  0.497437  8.012636
6   0.498169  8.000850  0.501099  7.954049
7   0.488892  8.148587  0.500488  7.963645
8   0.499390  7.981114  0.495483  8.043348
9   0.505981  7.875955  0.502075  7.938203
10  0.505005  7.891478  0.500854  7.957628
11  0.505981  7.875880  0.508545  7.835002
12  0.501343  7.949813  0.500122  7.969267
13  0.500366  7.965370  0.491577  8.105485
14  0.501709  7.943956  0.495850  8.037366
15  0.498657  7.992604  0.504761  7.895299
16  0.509521  7.819400  0.492432  8.091852
17  0.506226  7.871943  0.501953  7.940056
18  0.511597  7.786314  0.505615  7.881672
19  0.501831  7.942001  0.491211  8.111311
20  0.494751  8.054874  0.507324  7.854427
21  0.488770  8.150233  0.495605  8.041252
22  0.501343  7.949785  0.501831  7.942001
23  0.506348  7.869996  0.491211  8.111311
24  0.493164  8.080173  0.495239  8.047090
25  0.490112  8.128826  0.495972  8.035413
26  0.506348  7.869996  0.493774  8.070443
27  0.501099  7.953678  0.502197  7.936163
28  0.507202  7.856373  0.502563  7.930324
29  0.500122  7.969246  0.502808  7.926432
30  0.508057  7.842750  0.497314  8.014006
31  0.506592  7.866103  0.495972  8.035413
32  0.498047  8.002330  0.496582  8.025683
33  0.497925  8.004276  0.494141  8.064605
34  0.500854  7.957570  0.506470  7.868049
35  0.500854  7.957570  0.502808  7.926432
36  0.497925  8.004276  0.502441  7.932271
37  0.506836  7.862211  0.491821  8.101580
38  0.508789  7.831074  0.502441  7.932271
39  0.499756  7.975085  0.499756  7.975085
40  0.494507  8.058766  0.502686  7.928378
41  0.500732  7.959516  0.498047  8.002330
42  0.494629  8.056820  0.500732  7.959516
43  0.510254  7.807721  0.492554  8.089904
44  0.494751  8.054874  0.508545  7.834966
45  0.505859  7.877780  0.504517  7.899187
46  0.501587  7.945893  0.499512  7.978977
47  0.503052  7.922540  0.494141  8.064605
48  0.498657  7.992599  0.497192  8.015952
49  0.499878  7.973138  0.501221  7.951731
50  0.494141  8.064605  0.501953  7.940055
51  0.498901  7.988707  0.486450  8.187209
52  0.507568  7.850535  0.500488  7.963408
53  0.485107  8.208616  0.494507  8.058766
54  0.493042  8.082120  0.495728  8.039306
55  0.505005  7.891403  0.501221  7.951731
56  0.495361  8.045144  0.492798  8.086012
57  0.507080  7.858319  0.501709  7.943947
58  0.500854  7.957570  0.497314  8.014006
59  0.502808  7.926432  0.496216  8.031521
60  0.504272  7.903079  0.502808  7.926432
61  0.494141  8.064605  0.497803  8.006222
62  0.497803  8.006222  0.493164  8.080173
63  0.501709  7.943947  0.499634  7.977031

2017-12-14 01:16:06.542128 Finish.
Total elapsed time: 07:46:45.54.
