2017-12-13 12:38:35.323926: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.324237: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.324246: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.324251: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.324255: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:32.829714 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.495117  8.137749  0.502319  8.021665
1   0.490356  8.214483  0.506836  7.948865
2   0.505249  7.974444  0.495972  8.123977
3   0.504761  7.982314  0.508423  7.923287
4   0.499878  8.061015  0.494263  8.151522
5   0.505371  7.972476  0.506348  7.956736
6   0.496582  8.114139  0.498047  8.090528
7   0.503540  8.001989  0.500854  8.045275
8   0.496948  8.108236  0.500244  8.055113
9   0.500244  8.055113  0.496826  8.110204
10  0.498047  8.090528  0.500122  8.057080
11  0.500977  8.043307  0.510132  7.895742
12  0.492554  8.179068  0.490356  8.214484
13  0.508057  7.929190  0.495239  8.135782
14  0.504150  7.992151  0.507080  7.944930
15  0.501221  8.039372  0.502808  8.013794
16  0.486328  8.279412  0.496582  8.114139
17  0.493530  8.163327  0.488770  8.240062
18  0.509644  7.903612  0.498657  8.080691
19  0.506348  7.956736  0.505737  7.966573
20  0.508423  7.923287  0.500732  8.047243
21  0.494141  8.153490  0.507324  7.940995
22  0.496094  8.122009  0.494629  8.145620
23  0.500854  8.045275  0.508789  7.917385
24  0.503906  7.996086  0.496582  8.114139
25  0.502686  8.015762  0.499756  8.062983
26  0.503784  7.998054  0.509644  7.903612
27  0.502441  8.019697  0.496948  8.108236
28  0.501587  8.033470  0.502930  8.011827
29  0.511353  7.876067  0.508301  7.925255
30  0.505249  7.974444  0.498291  8.086593
31  0.495239  8.135782  0.496094  8.122009
32  0.501343  8.037405  0.494263  8.151522
33  0.497070  8.106269  0.492432  8.181035
34  0.498169  8.088561  0.504272  7.990184
35  0.492065  8.186938  0.504272  7.990184
36  0.500244  8.055113  0.492065  8.186938
37  0.499634  8.064950  0.498413  8.084626
38  0.502930  8.011827  0.501099  8.041340
39  0.493286  8.167263  0.502930  8.011827
40  0.500000  8.059048  0.494507  8.147587
41  0.506226  7.958703  0.499146  8.072821
42  0.491455  8.196776  0.503784  7.998054
43  0.506958  7.946898  0.497437  8.100366
44  0.492432  8.181035  0.496704  8.112171
45  0.492065  8.186938  0.501709  8.031502
46  0.495483  8.131847  0.499634  8.064950
47  0.491821  8.190873  0.503540  8.001989
48  0.498535  8.082658  0.502686  8.015762
49  0.503418  8.003957  0.487305  8.263672
50  0.502441  8.019697  0.495972  8.123977
51  0.490845  8.206613  0.492310  8.183003
52  0.505615  7.968541  0.503784  7.998054
53  0.506226  7.958703  0.497437  8.100366
54  0.502197  8.023632  0.501465  8.035437
55  0.502930  8.011827  0.501343  8.037405
56  0.508911  7.915417  0.503418  8.003957
57  0.510010  7.897709  0.509033  7.913450
58  0.504150  7.992151  0.502808  8.013794
59  0.500000  8.059048  0.491821  8.190873
60  0.506958  7.946898  0.497070  8.106269
61  0.490845  8.206613  0.501709  8.031502
62  0.495483  8.131847  0.506104  7.960671
63  0.501953  8.027567  0.511108  7.880002

2017-12-13 20:31:09.037364 Finish.
Total elapsed time: 07:52:37.04.
