2017-12-13 17:29:27.221195: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:27.221471: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:27.221484: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:21.476783 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.501953  7.940055  0.498901  7.988707
1   0.502197  7.936163  0.499512  7.978977
2   0.497192  8.015952  0.502075  7.938109
3   0.511108  7.794098  0.493042  8.082120
4   0.504761  7.895295  0.503052  7.922540
5   0.497681  8.008168  0.497681  8.008168
6   0.499146  7.984815  0.495117  8.049036
7   0.490356  8.124934  0.499878  7.973138
8   0.494263  8.062659  0.498657  7.992599
9   0.505981  7.875834  0.495117  8.049036
10  0.507568  7.850535  0.506714  7.864157
11  0.501221  7.951731  0.498413  7.996492
12  0.499268  7.982869  0.500977  7.955624
13  0.495605  8.041252  0.509155  7.825235
14  0.491943  8.099634  0.496216  8.031521
15  0.501221  7.951731  0.497192  8.015952
16  0.509033  7.827182  0.502930  7.924486
17  0.502075  7.938109  0.504883  7.893349
18  0.503906  7.908917  0.502808  7.926432
19  0.506348  7.869996  0.494873  8.052928
20  0.488770  8.150233  0.483643  8.231969
21  0.498779  7.990653  0.498291  7.998438
22  0.490479  8.122988  0.495728  8.039306
23  0.500000  7.971192  0.493164  8.080173
24  0.495239  8.047090  0.495117  8.049036
25  0.502197  7.936163  0.502441  7.932271
26  0.499756  7.975085  0.496338  8.029575
27  0.496460  8.027629  0.492432  8.091850
28  0.493652  8.072389  0.491333  8.109365
29  0.506226  7.871942  0.496338  8.029575
30  0.495605  8.041252  0.511719  7.784368
31  0.497803  8.006222  0.503662  7.912810
32  0.500244  7.967300  0.509033  7.827182
33  0.500366  7.965354  0.496338  8.029575
34  0.494263  8.062659  0.492188  8.095742
35  0.500244  7.967300  0.496948  8.019845
36  0.500488  7.963408  0.496704  8.023737
37  0.500610  7.961462  0.497437  8.012060
38  0.504883  7.893349  0.498779  7.990653
39  0.501953  7.940055  0.491333  8.109365
40  0.508423  7.836912  0.506836  7.862211
41  0.500977  7.955624  0.504395  7.901133
42  0.501953  7.940055  0.498535  7.994545
43  0.497192  8.015952  0.502686  7.928378
44  0.496704  8.023737  0.498169  8.000384
45  0.496704  8.023737  0.497070  8.017899
46  0.499756  7.975085  0.502686  7.928378
47  0.502563  7.930324  0.505005  7.891403
48  0.494507  8.058766  0.505859  7.877780
49  0.495483  8.043198  0.491333  8.109365
50  0.496338  8.029575  0.492798  8.086012
51  0.503296  7.918648  0.497925  8.004276
52  0.499146  7.984815  0.505737  7.879726
53  0.501953  7.940055  0.496582  8.025683
54  0.498169  8.000384  0.512695  7.768799
55  0.499390  7.980923  0.498413  7.996492
56  0.506592  7.866103  0.497925  8.004276
57  0.504761  7.895295  0.503784  7.910864
58  0.500610  7.961462  0.508423  7.836912
59  0.497559  8.010114  0.499146  7.984815
60  0.501343  7.949785  0.495483  8.043198
61  0.499634  7.977031  0.504150  7.905025
62  0.506348  7.869996  0.498779  7.990653
63  0.491089  8.113257  0.501709  7.943947

2017-12-14 01:17:14.165785 Finish.
Total elapsed time: 07:47:53.17.
