2017-12-13 17:29:38.653094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.653406: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:38.653419: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:35.011757 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.501953  8.028408  0.492798  8.175695
1   0.511353  7.876461  0.498657  8.080953
2   0.504883  7.980529  0.494629  8.145741
3   0.507690  7.935176  0.497925  8.092550
4   0.491211  8.200748  0.504517  7.986272
5   0.506226  7.958719  0.511353  7.876076
6   0.502319  8.021671  0.490845  8.206617
7   0.486206  8.281382  0.500000  8.059049
8   0.490112  8.218420  0.501953  8.027568
9   0.491333  8.198743  0.511719  7.870164
10  0.496948  8.108236  0.505859  7.964606
11  0.496338  8.118074  0.499023  8.074788
12  0.498779  8.078723  0.503418  8.003957
13  0.493408  8.165295  0.496826  8.110204
14  0.505737  7.966573  0.498413  8.084626
15  0.495972  8.123977  0.510864  7.883937
16  0.503418  8.003957  0.501099  8.041340
17  0.501953  8.027567  0.508911  7.915417
18  0.497192  8.104301  0.501953  8.027567
19  0.497681  8.096431  0.502319  8.021665
20  0.497192  8.104301  0.501465  8.035437
21  0.504395  7.988216  0.505493  7.970508
22  0.502686  8.015762  0.503418  8.003957
23  0.504150  7.992151  0.499146  8.072821
24  0.500000  8.059048  0.507202  7.942963
25  0.486206  8.281380  0.502930  8.011827
26  0.501221  8.039372  0.498047  8.090528
27  0.492065  8.186938  0.499390  8.068886
28  0.498169  8.088561  0.496826  8.110204
29  0.500122  8.057080  0.496948  8.108236
30  0.507080  7.944930  0.503784  7.998054
31  0.501953  8.027567  0.501953  8.027567
32  0.494629  8.145620  0.508301  7.925255
33  0.487915  8.253834  0.506714  7.950833
34  0.500366  8.053145  0.506226  7.958703
35  0.502075  8.025600  0.498657  8.080691
36  0.506348  7.956736  0.489380  8.230224
37  0.501831  8.029535  0.507935  7.931158
38  0.496338  8.118074  0.495605  8.129879
39  0.494995  8.139717  0.500854  8.045275
40  0.504639  7.984281  0.501587  8.033470
41  0.502075  8.025600  0.492554  8.179068
42  0.502686  8.015762  0.502075  8.025600
43  0.506226  7.958703  0.505737  7.966573
44  0.497437  8.100366  0.501343  8.037405
45  0.510376  7.891807  0.497192  8.104301
46  0.510742  7.885904  0.499512  8.066918
47  0.503418  8.003957  0.496338  8.118074
48  0.491211  8.200711  0.501343  8.037405
49  0.501465  8.035437  0.497559  8.098399
50  0.497437  8.100366  0.506470  7.954768
51  0.496216  8.120042  0.502930  8.011827
52  0.500244  8.055113  0.499268  8.070853
53  0.502319  8.021665  0.501221  8.039372
54  0.495117  8.137749  0.490601  8.210548
55  0.503784  7.998054  0.501953  8.027567
56  0.502441  8.019697  0.503906  7.996086
57  0.497803  8.094463  0.500244  8.055113
58  0.494263  8.151522  0.493652  8.161360
59  0.491943  8.188905  0.504150  7.992151
60  0.492920  8.173165  0.500488  8.051178
61  0.502563  8.017729  0.506226  7.958703
62  0.498901  8.076756  0.497803  8.094464
63  0.503052  8.009859  0.501221  8.039372

2017-12-14 01:26:53.397461 Finish.
Total elapsed time: 07:57:18.40.
