2018-01-19 14:08:59.845623: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:59.845950: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:59.845975: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:59.845981: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:08:59.845987: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:08:00.371084 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.939819  0.193656  0.915039  0.440108
1   0.950195  0.169791  0.915039  0.324406
2   0.945801  0.168036  0.911377  0.321284
3   0.949341  0.171541  0.885620  0.587586
4   0.954590  0.154976  0.930054  0.330402
5   0.955688  0.147968  0.885620  0.671408
6   0.953003  0.157363  0.923584  0.382997
7   0.956543  0.146605  0.924927  0.320070
8   0.961304  0.131818  0.941040  0.312221
9   0.958496  0.147732  0.917358  0.396376
10  0.963013  0.135772  0.923584  0.340681
11  0.960571  0.134765  0.943726  0.236486
12  0.958618  0.136013  0.929688  0.321335
13  0.961792  0.135549  0.922363  0.423769
14  0.964233  0.127666  0.939453  0.295788
15  0.959717  0.130427  0.917358  0.410934
16  0.961060  0.134026  0.904541  0.548622
17  0.964966  0.124966  0.923584  0.362972
18  0.968262  0.115989  0.919067  0.384978
19  0.966309  0.122886  0.939819  0.330979
20  0.967285  0.116634  0.937500  0.371959
21  0.965942  0.120403  0.937744  0.271872
22  0.966553  0.116969  0.958496  0.166872
23  0.965942  0.121513  0.935913  0.255141
24  0.968506  0.117708  0.931763  0.352794
25  0.964844  0.125310  0.942871  0.247779
26  0.970581  0.109593  0.947266  0.230833
27  0.965942  0.119802  0.923340  0.394025
28  0.962280  0.125042  0.937378  0.312166
29  0.969238  0.117150  0.943237  0.297171
30  0.969849  0.105230  0.949463  0.244436
31  0.968384  0.118958  0.937012  0.264432
32  0.971802  0.106524  0.930298  0.437471
33  0.969849  0.101987  0.934814  0.323969
34  0.970215  0.111998  0.935669  0.274152
35  0.970459  0.107985  0.951416  0.250056
36  0.965576  0.118192  0.944458  0.250649
37  0.968628  0.111594  0.949951  0.226380
38  0.970093  0.108277  0.956665  0.201898
39  0.969604  0.107605  0.956177  0.184817
40  0.971558  0.108026  0.934326  0.413419
41  0.971680  0.107051  0.929932  0.351144
42  0.971191  0.106174  0.953491  0.223208
43  0.969238  0.107089  0.942749  0.303700
44  0.970337  0.111161  0.959229  0.233149
45  0.971558  0.104191  0.939941  0.350991
46  0.971069  0.107908  0.957520  0.229949
47  0.970947  0.105584  0.944092  0.303054
48  0.970459  0.105871  0.932129  0.448392
49  0.970215  0.107406  0.945557  0.331738
50  0.975464  0.098116  0.938110  0.336312
51  0.970215  0.104493  0.941772  0.319361
52  0.973145  0.104885  0.923218  0.392821
53  0.973755  0.096858  0.937256  0.302449
54  0.974854  0.099635  0.952393  0.261281
55  0.971680  0.102461  0.959473  0.166339
56  0.971558  0.097808  0.932251  0.308633
57  0.975220  0.094851  0.927124  0.433236
58  0.970459  0.101555  0.933594  0.378272
59  0.975220  0.090924  0.958862  0.168826
60  0.972656  0.102575  0.949463  0.266000
61  0.974243  0.097215  0.943726  0.282221
62  0.973877  0.093581  0.940308  0.298832
63  0.973389  0.092860  0.939453  0.297386

2018-01-19 22:32:15.571333 Finish.
Total elapsed time: 08:24:15.57.
