2018-01-19 14:09:05.696871: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.697187: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.697210: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.697220: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:05.697230: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:07:49.988122 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.504761  7.895295  0.490479  8.122987
1   0.505981  7.875834  0.493164  8.080173
2   0.494507  8.058766  0.508057  7.842750
3   0.497192  8.015952  0.504883  7.893349
4   0.501465  7.947839  0.501099  7.953678
5   0.500000  7.971192  0.501099  7.953678
6   0.501343  7.949785  0.501465  7.947839
7   0.500244  7.967300  0.502686  7.928378
8   0.503540  7.914756  0.502075  7.938109
9   0.498169  8.000384  0.506226  7.871942
10  0.494141  8.064605  0.508545  7.834966
11  0.498657  7.992599  0.497314  8.014006
12  0.500610  7.961462  0.501831  7.942001
13  0.502319  7.934217  0.503784  7.910864
14  0.502686  7.928378  0.493164  8.080173
15  0.484497  8.218346  0.495972  8.035413
16  0.497437  8.012060  0.497314  8.014006
17  0.505859  7.877780  0.497803  8.006222
18  0.502319  7.934217  0.495972  8.035413
19  0.501465  7.947839  0.497803  8.006222
20  0.502563  7.930324  0.496826  8.021791
21  0.495361  8.045144  0.496826  8.021791
22  0.500732  7.959516  0.501587  7.945893
23  0.494873  8.052928  0.498169  8.000384
24  0.498291  7.998438  0.497803  8.006222
25  0.495361  8.045144  0.485840  8.196939
26  0.494507  8.058766  0.494507  8.058766
27  0.497192  8.015952  0.509766  7.815505
28  0.495483  8.043198  0.511719  7.784368
29  0.482300  8.253376  0.493652  8.072389
30  0.503418  7.916702  0.501343  7.949785
31  0.500488  7.963408  0.494141  8.064605
32  0.502930  7.924486  0.492554  8.089904
33  0.508301  7.838858  0.494751  8.054874
34  0.498047  8.002330  0.505249  7.887510
35  0.495361  8.045144  0.509521  7.819397
36  0.510864  7.797990  0.498413  7.996492
37  0.496826  8.021791  0.504883  7.893349
38  0.506104  7.873888  0.502930  7.924486
39  0.505859  7.877780  0.491211  8.111311
40  0.507568  7.850535  0.495239  8.047090
41  0.494873  8.052928  0.499390  7.980923
42  0.500854  7.957570  0.498047  8.002330
43  0.501953  7.940055  0.508301  7.838858
44  0.501709  7.943947  0.501343  7.949785
45  0.506104  7.873888  0.504028  7.906971
46  0.498413  7.996492  0.507446  7.852481
47  0.495239  8.047090  0.501587  7.945893
48  0.505127  7.889457  0.504761  7.895295
49  0.499512  7.978977  0.494873  8.052928
50  0.503784  7.910864  0.503418  7.916702
51  0.508423  7.836912  0.501953  7.940055
52  0.505615  7.881672  0.495972  8.035413
53  0.507690  7.848589  0.508911  7.829128
54  0.497925  8.004276  0.508179  7.840804
55  0.501221  7.951731  0.501831  7.942001
56  0.495483  8.043198  0.503418  7.916702
57  0.504395  7.901133  0.493164  8.080173
58  0.503662  7.912810  0.506836  7.862211
59  0.501099  7.953678  0.493042  8.082120
60  0.493042  8.082120  0.506104  7.873888
61  0.498657  7.992599  0.502319  7.934217
62  0.508545  7.834966  0.497070  8.017899
63  0.497559  8.010114  0.502930  7.924486

2018-01-19 22:20:22.195924 Finish.
Total elapsed time: 08:12:33.20.
