2017-12-13 17:29:27.364335: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:27.364620: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:27.364632: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:21.593383 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.516479  7.708470  0.505859  7.877780
1   0.491455  8.107419  0.495972  8.035413
2   0.498047  8.002330  0.493896  8.068497
3   0.502930  7.924486  0.499268  7.982869
4   0.494141  8.064605  0.490234  8.126880
5   0.500732  7.959516  0.496704  8.023737
6   0.505371  7.885564  0.487427  8.171640
7   0.496094  8.033467  0.509888  7.813559
8   0.488892  8.148287  0.502930  7.924486
9   0.509277  7.823289  0.513306  7.759068
10  0.499023  7.986761  0.498169  8.000384
11  0.491699  8.103527  0.496460  8.027629
12  0.490967  8.115203  0.491333  8.109365
13  0.500366  7.965354  0.502441  7.932271
14  0.492065  8.097688  0.501953  7.940055
15  0.496216  8.031521  0.501831  7.942001
16  0.505371  7.885564  0.501831  7.942001
17  0.501953  7.940055  0.507446  7.852481
18  0.498291  7.998438  0.497437  8.012060
19  0.499268  7.982869  0.501709  7.943947
20  0.498047  8.002330  0.499878  7.973138
21  0.503906  7.908917  0.496826  8.021791
22  0.511475  7.788260  0.506470  7.868049
23  0.499878  7.973138  0.505981  7.875834
24  0.498535  7.994545  0.504395  7.901133
25  0.498657  7.992599  0.499146  7.984815
26  0.494995  8.050982  0.498413  7.996492
27  0.496582  8.025683  0.496338  8.029575
28  0.499756  7.975085  0.496216  8.031521
29  0.500244  7.967300  0.498413  7.996492
30  0.509766  7.815505  0.497314  8.014006
31  0.501221  7.951731  0.504395  7.901133
32  0.490845  8.117149  0.502441  7.932271
33  0.504028  7.906971  0.502686  7.928378
34  0.499268  7.982869  0.507568  7.850535
35  0.499146  7.984815  0.502808  7.926432
36  0.500610  7.961462  0.498901  7.988707
37  0.502075  7.938109  0.504517  7.899187
38  0.488892  8.148287  0.499390  7.980923
39  0.506592  7.866103  0.491455  8.107419
40  0.507324  7.854427  0.495728  8.039306
41  0.501831  7.942001  0.499634  7.977031
42  0.492432  8.091850  0.500122  7.969246
43  0.508057  7.842750  0.498657  7.992599
44  0.497925  8.004276  0.496948  8.019845
45  0.495605  8.041252  0.500610  7.961462
46  0.507935  7.844696  0.493652  8.072389
47  0.494385  8.060713  0.495361  8.045144
48  0.498779  7.990653  0.501465  7.947839
49  0.506348  7.869996  0.502441  7.932271
50  0.497437  8.012060  0.503174  7.920594
51  0.497192  8.015952  0.496704  8.023737
52  0.500366  7.965354  0.500122  7.969246
53  0.489868  8.132718  0.493530  8.074335
54  0.502075  7.938109  0.503662  7.912810
55  0.500610  7.961462  0.503174  7.920594
56  0.495972  8.035413  0.497559  8.010114
57  0.500366  7.965354  0.499634  7.977031
58  0.495850  8.037359  0.500122  7.969246
59  0.501099  7.953678  0.494995  8.050982
60  0.493774  8.070443  0.502930  7.924486
61  0.502686  7.928378  0.504028  7.906971
62  0.498535  7.994545  0.505981  7.875834
63  0.498047  8.002330  0.505005  7.891403

2017-12-14 01:26:47.828845 Finish.
Total elapsed time: 07:57:26.83.
