2018-01-19 14:09:07.950038: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:07.950333: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:07.950346: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:07.950351: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:07.950356: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:08:00.371074 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.500000  7.976980  0.495850  8.042007
1   0.502808  7.930231  0.509033  7.830236
2   0.501465  7.950333  0.498657  7.994599
3   0.497925  8.005903  0.505859  7.879079
4   0.494751  8.055925  0.500488  7.964241
5   0.501099  7.954347  0.499268  7.983395
6   0.494019  8.066970  0.500732  7.959843
7   0.512695  7.769057  0.506714  7.864357
8   0.500732  7.959672  0.505249  7.887630
9   0.492920  8.084158  0.494629  8.056891
10  0.497925  8.004330  0.509399  7.821384
11  0.498779  7.990684  0.497925  8.004299
12  0.501343  7.949803  0.505981  7.875846
13  0.504150  7.905035  0.492798  8.086018
14  0.496216  8.031526  0.496094  8.033471
15  0.496216  8.031524  0.490723  8.119097
16  0.503174  7.920595  0.501099  7.953678
17  0.498779  7.990654  0.500854  7.957570
18  0.504883  7.893349  0.509155  7.825235
19  0.507812  7.846642  0.500854  7.957570
20  0.494263  8.062659  0.493652  8.072389
21  0.512085  7.778529  0.500244  7.967300
22  0.492676  8.087958  0.507690  7.848589
23  0.496948  8.019845  0.494263  8.062659
24  0.496338  8.029575  0.494263  8.062659
25  0.490601  8.121041  0.501465  7.947839
26  0.499756  7.975085  0.508423  7.836912
27  0.507202  7.856373  0.502930  7.924486
28  0.496948  8.019845  0.495117  8.049036
29  0.501831  7.942001  0.496948  8.019845
30  0.514282  7.743500  0.500122  7.969246
31  0.498291  7.998438  0.501709  7.943947
32  0.499634  7.977031  0.501587  7.945893
33  0.501831  7.942001  0.490479  8.122988
34  0.504272  7.903079  0.498413  7.996492
35  0.496094  8.033467  0.502075  7.938109
36  0.497559  8.010114  0.507690  7.848589
37  0.505615  7.881672  0.493896  8.068497
38  0.499268  7.982869  0.502197  7.936163
39  0.492188  8.095742  0.494507  8.058766
40  0.506104  7.873888  0.505127  7.889457
41  0.503662  7.912810  0.504761  7.895295
42  0.506714  7.864157  0.500732  7.959516
43  0.502808  7.926432  0.495117  8.049036
44  0.504272  7.903079  0.489990  8.130772
45  0.489502  8.138556  0.489624  8.136610
46  0.494019  8.066551  0.494019  8.066551
47  0.503418  7.916702  0.507935  7.844696
48  0.500610  7.961462  0.487793  8.165802
49  0.494263  8.062659  0.498291  7.998438
50  0.501465  7.947839  0.507080  7.858319
51  0.502808  7.926432  0.499390  7.980923
52  0.503662  7.912810  0.488892  8.148287
53  0.504883  7.893349  0.500122  7.969246
54  0.503540  7.914756  0.506836  7.862211
55  0.501953  7.940055  0.495972  8.035413
56  0.506714  7.864157  0.504883  7.893349
57  0.498657  7.992599  0.497559  8.010114
58  0.505615  7.881672  0.508057  7.842750
59  0.502930  7.924486  0.497070  8.017899
60  0.502563  7.930324  0.490479  8.122988
61  0.490479  8.122988  0.506226  7.871942
62  0.492310  8.093796  0.504028  7.906971
63  0.511597  7.786314  0.500366  7.965354

2018-01-19 22:26:32.512053 Finish.
Total elapsed time: 08:18:32.51.
