2017-12-13 12:38:34.973566: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.973761: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.973773: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.973777: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.973782: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.065136 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.942505  0.187850  0.876343  0.612533
1   0.944580  0.181162  0.858154  0.783451
2   0.951050  0.162340  0.843994  0.835637
3   0.952026  0.157702  0.930298  0.258013
4   0.952393  0.148688  0.922363  0.276250
5   0.956543  0.140359  0.862305  0.767274
6   0.954834  0.146699  0.895142  0.543990
7   0.957031  0.145008  0.921021  0.381968
8   0.957764  0.143029  0.928467  0.340940
9   0.958496  0.146804  0.919556  0.413742
10  0.962158  0.135208  0.915894  0.457933
11  0.966797  0.125662  0.908447  0.480273
12  0.957275  0.142096  0.929077  0.338376
13  0.960693  0.129542  0.919922  0.358536
14  0.957520  0.138876  0.888550  0.651454
15  0.962280  0.132753  0.915649  0.395253
16  0.961060  0.138114  0.895142  0.553641
17  0.964600  0.124302  0.933960  0.289582
18  0.962402  0.138946  0.939575  0.249967
19  0.963135  0.126823  0.933472  0.271103
20  0.961548  0.139179  0.919800  0.427468
21  0.966919  0.124361  0.925049  0.332862
22  0.965088  0.129305  0.927856  0.337248
23  0.967285  0.119079  0.940796  0.247938
24  0.964600  0.122730  0.908936  0.506801
25  0.966431  0.118946  0.906982  0.524441
26  0.968872  0.115648  0.904541  0.563902
27  0.968384  0.109995  0.906128  0.655630
28  0.966553  0.121271  0.930908  0.302948
29  0.965942  0.121931  0.934937  0.399562
30  0.969727  0.115157  0.940918  0.242369
31  0.968506  0.117007  0.946289  0.238285
32  0.969727  0.115557  0.937012  0.311746
33  0.965088  0.115331  0.918945  0.286111
34  0.966797  0.120500  0.951416  0.254685
35  0.972900  0.107394  0.901855  0.571568
36  0.968872  0.116313  0.933594  0.346813
37  0.968872  0.119654  0.909546  0.397926
38  0.971558  0.112202  0.930786  0.368675
39  0.969116  0.123336  0.934326  0.344954
40  0.971313  0.113102  0.943726  0.269520
41  0.970825  0.117549  0.928467  0.310535
42  0.969727  0.111018  0.917480  0.452045
43  0.972412  0.108504  0.918091  0.523385
44  0.974731  0.108261  0.947144  0.225447
45  0.969482  0.113718  0.938110  0.330193
46  0.972046  0.111878  0.921021  0.337615
47  0.970215  0.111495  0.936768  0.289478
48  0.973877  0.108635  0.945435  0.230779
49  0.972412  0.106714  0.932739  0.372865
50  0.972656  0.104848  0.915039  0.406852
51  0.971313  0.109416  0.947998  0.219389
52  0.970703  0.116015  0.937012  0.241920
53  0.973267  0.105399  0.928223  0.375106
54  0.972534  0.111722  0.943481  0.292441
55  0.974487  0.098924  0.939087  0.306425
56  0.973145  0.105468  0.932007  0.318390
57  0.975952  0.099823  0.955933  0.209361
58  0.971680  0.109354  0.949097  0.210587
59  0.976929  0.094999  0.933594  0.349540
60  0.971924  0.107975  0.932251  0.309670
61  0.972656  0.102067  0.926514  0.361541
62  0.975098  0.100847  0.939819  0.270317
63  0.974121  0.102461  0.948242  0.213432

2017-12-13 20:21:01.422984 Finish.
Total elapsed time: 07:42:28.42.
