2017-12-13 17:29:26.410335: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.410628: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.410641: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:22.892803 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.948608  0.159853  0.901245  0.254017
1   0.952271  0.140746  0.914917  0.241620
2   0.951782  0.145770  0.916748  0.215220
3   0.948853  0.149884  0.904663  0.238727
4   0.952148  0.142404  0.893066  0.266790
5   0.953247  0.142754  0.923950  0.215920
6   0.957275  0.139329  0.886841  0.266758
7   0.959351  0.125865  0.852539  0.324888
8   0.955200  0.134237  0.890503  0.254126
9   0.956787  0.129080  0.895874  0.250538
10  0.959839  0.116800  0.894287  0.254707
11  0.961426  0.121634  0.893799  0.260160
12  0.961792  0.121991  0.841675  0.336979
13  0.961670  0.122076  0.848755  0.380228
14  0.964478  0.112304  0.878296  0.298977
15  0.958496  0.124847  0.840454  0.372924
16  0.963867  0.115860  0.882202  0.282548
17  0.962402  0.120235  0.806396  0.387372
18  0.966309  0.111267  0.763306  0.649960
19  0.963623  0.115942  0.782471  0.462354
20  0.966187  0.106098  0.834717  0.347317
21  0.963745  0.117545  0.829102  0.339234
22  0.966675  0.116072  0.863892  0.296950
23  0.966431  0.106818  0.860596  0.314288
24  0.965454  0.115785  0.846069  0.358859
25  0.965698  0.107818  0.916992  0.221700
26  0.966064  0.112121  0.861938  0.319915
27  0.966553  0.106673  0.824707  0.374106
28  0.969604  0.103937  0.882690  0.272603
29  0.971680  0.100678  0.841919  0.342066
30  0.964355  0.109072  0.805054  0.427225
31  0.969604  0.098675  0.919312  0.207465
32  0.970337  0.104548  0.806641  0.435992
33  0.968872  0.103816  0.895020  0.244357
34  0.964722  0.126349  0.932617  0.209786
35  0.966919  0.111772  0.849976  0.342649
36  0.969971  0.099018  0.864868  0.323338
37  0.968018  0.108089  0.855713  0.320873
38  0.970459  0.100186  0.921387  0.204282
39  0.970703  0.096353  0.817871  0.396131
40  0.971802  0.095295  0.837036  0.379469
41  0.968506  0.104288  0.807373  0.436046
42  0.970337  0.097186  0.868896  0.299061
43  0.970581  0.098628  0.729492  0.610393
44  0.971436  0.096295  0.817261  0.441500
45  0.973022  0.092067  0.877075  0.279541
46  0.973022  0.097909  0.864502  0.322220
47  0.970337  0.099870  0.817871  0.430777
48  0.973755  0.095544  0.839600  0.367878
49  0.974731  0.087100  0.855835  0.333569
50  0.972412  0.098622  0.922241  0.210284
51  0.970581  0.100370  0.888306  0.284765
52  0.974976  0.088651  0.775757  0.578790
53  0.973633  0.098558  0.877319  0.276608
54  0.972656  0.096182  0.783813  0.495748
55  0.971558  0.103601  0.895508  0.257522
56  0.972778  0.095486  0.902100  0.250095
57  0.973511  0.095797  0.848877  0.351861
58  0.971924  0.100296  0.828857  0.396389
59  0.974243  0.091049  0.828491  0.414556
60  0.973999  0.089210  0.829712  0.387170
61  0.975708  0.087046  0.860840  0.349517
62  0.976929  0.085323  0.864868  0.300132
63  0.975830  0.090091  0.849976  0.362320

2017-12-14 01:23:00.421317 Finish.
Total elapsed time: 07:53:38.42.
