2018-01-19 14:09:01.180800: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.181224: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.181240: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.181247: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-01-19 14:09:01.181254: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-01-19 14:08:00.371074 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.947388  0.176596  0.937744  0.175326
1   0.949219  0.170938  0.950317  0.164138
2   0.953369  0.164753  0.901367  0.236773
3   0.952148  0.165310  0.910278  0.210308
4   0.958252  0.144018  0.947754  0.161816
5   0.952026  0.157864  0.874756  0.327275
6   0.955200  0.155564  0.950195  0.152773
7   0.957153  0.153382  0.930298  0.173281
8   0.961670  0.135162  0.910522  0.221694
9   0.954346  0.151924  0.967041  0.135877
10  0.963501  0.131429  0.898804  0.246157
11  0.961670  0.134620  0.928955  0.187284
12  0.964478  0.126314  0.962646  0.132738
13  0.964233  0.132718  0.884033  0.288498
14  0.963989  0.124264  0.938599  0.187218
15  0.964355  0.127175  0.943604  0.158624
16  0.963745  0.128343  0.911499  0.220223
17  0.964478  0.124885  0.947998  0.154675
18  0.965088  0.130013  0.965088  0.134044
19  0.963501  0.129774  0.898560  0.244301
20  0.967163  0.119084  0.962402  0.140464
21  0.965454  0.121792  0.914917  0.211871
22  0.966309  0.122233  0.939331  0.168143
23  0.967529  0.118885  0.892456  0.250243
24  0.966797  0.121278  0.922241  0.196924
25  0.970825  0.110193  0.950317  0.152504
26  0.970215  0.116308  0.937256  0.185998
27  0.968506  0.120094  0.947632  0.160738
28  0.965698  0.120624  0.936035  0.183488
29  0.970093  0.109163  0.897705  0.254130
30  0.971069  0.111283  0.906250  0.235695
31  0.972656  0.112273  0.946167  0.165405
32  0.974365  0.103239  0.953979  0.154705
33  0.975342  0.100910  0.928101  0.196267
34  0.972046  0.109126  0.944214  0.172284
35  0.970581  0.113780  0.902588  0.258191
36  0.970459  0.109473  0.958374  0.128688
37  0.973267  0.107214  0.959839  0.128145
38  0.968628  0.114404  0.954468  0.145523
39  0.973511  0.100527  0.927856  0.189774
40  0.975708  0.103349  0.954590  0.140504
41  0.972412  0.105838  0.959717  0.134412
42  0.973022  0.104589  0.957886  0.143334
43  0.970581  0.114010  0.948120  0.160590
44  0.972656  0.106666  0.936768  0.168959
45  0.972046  0.109077  0.938721  0.181379
46  0.975464  0.099392  0.947510  0.156792
47  0.973877  0.102609  0.887207  0.279394
48  0.974731  0.102052  0.965576  0.130026
49  0.971558  0.106907  0.934814  0.179796
50  0.974731  0.098661  0.952026  0.150158
51  0.972412  0.102219  0.971436  0.115780
52  0.972900  0.097958  0.946777  0.160902
53  0.973877  0.101414  0.950684  0.149504
54  0.975098  0.096914  0.924072  0.212737
55  0.969604  0.110827  0.935913  0.187297
56  0.979248  0.088620  0.963257  0.135135
57  0.974854  0.094456  0.896973  0.290702
58  0.977417  0.094399  0.938721  0.180743
59  0.976318  0.096674  0.959839  0.134843
60  0.973877  0.098181  0.965820  0.127504
61  0.976807  0.093909  0.958008  0.139423
62  0.977051  0.099316  0.944824  0.159703
63  0.973999  0.098787  0.961670  0.133523

2018-01-19 22:30:51.039942 Finish.
Total elapsed time: 08:22:51.04.
