2017-12-13 12:38:34.904331: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.904585: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.904594: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.904599: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.904603: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.014164 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.946289  0.176917  0.961670  0.126018
1   0.948486  0.168973  0.930176  0.193796
2   0.951050  0.162321  0.911621  0.231119
3   0.957764  0.149878  0.906372  0.250727
4   0.955322  0.145599  0.965332  0.119612
5   0.960083  0.144732  0.955078  0.139817
6   0.959595  0.137839  0.929688  0.199379
7   0.958496  0.143228  0.953125  0.148944
8   0.958496  0.152060  0.960938  0.137772
9   0.962280  0.138472  0.958374  0.141765
10  0.959351  0.135763  0.947632  0.168288
11  0.962646  0.130179  0.951782  0.164723
12  0.964478  0.125571  0.966309  0.122017
13  0.965210  0.130543  0.971191  0.104798
14  0.970337  0.121910  0.965454  0.128033
15  0.965820  0.129857  0.973755  0.111014
16  0.967041  0.121532  0.968628  0.108578
17  0.964844  0.126215  0.967163  0.118896
18  0.970093  0.115635  0.966675  0.119983
19  0.968628  0.121666  0.950928  0.169338
20  0.969727  0.117688  0.897217  0.266724
21  0.965332  0.125614  0.966187  0.118941
22  0.966553  0.122776  0.972412  0.118165
23  0.967407  0.121336  0.977051  0.098775
24  0.969727  0.119184  0.964966  0.122661
25  0.967896  0.123369  0.959595  0.134817
26  0.969971  0.121370  0.954346  0.155352
27  0.970215  0.111158  0.972534  0.104312
28  0.972778  0.108996  0.956787  0.144125
29  0.971924  0.105972  0.946655  0.164921
30  0.972656  0.106401  0.896851  0.271957
31  0.973267  0.097725  0.978882  0.091394
32  0.972046  0.105747  0.974854  0.102727
33  0.973389  0.105480  0.950439  0.150696
34  0.969727  0.108383  0.958984  0.137184
35  0.972534  0.108108  0.945557  0.163030
36  0.968384  0.113217  0.923828  0.204782
37  0.972900  0.101235  0.960693  0.130243
38  0.974976  0.097064  0.972412  0.102823
39  0.972778  0.109237  0.970093  0.110405
40  0.972168  0.111087  0.957153  0.143845
41  0.973145  0.107195  0.965576  0.121190
42  0.973511  0.102133  0.958984  0.142214
43  0.972046  0.110654  0.959839  0.138898
44  0.973755  0.104385  0.973633  0.104142
45  0.974121  0.097174  0.947998  0.160707
46  0.972778  0.107983  0.966553  0.122290
47  0.974731  0.103649  0.975830  0.097496
48  0.971802  0.105657  0.973145  0.106591
49  0.975586  0.098534  0.968994  0.116779
50  0.977539  0.091267  0.955200  0.145286
51  0.972656  0.103174  0.973511  0.104957
52  0.975586  0.098576  0.968506  0.117289
53  0.974365  0.101429  0.960938  0.130749
54  0.975464  0.101955  0.977417  0.095542
55  0.977051  0.093740  0.973022  0.108824
56  0.977295  0.093026  0.971802  0.110458
57  0.974487  0.098637  0.963013  0.138329
58  0.975220  0.098417  0.942261  0.169699
59  0.972656  0.106632  0.964355  0.136738
60  0.975098  0.093025  0.970581  0.117340
61  0.974243  0.101785  0.968750  0.115844
62  0.976562  0.086558  0.948242  0.161794
63  0.978394  0.087462  0.912598  0.227662

2017-12-13 20:18:07.821317 Finish.
Total elapsed time: 07:39:34.82.
