2017-12-13 12:37:34.833583: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:34.833690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:34.833700: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:34.833704: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:34.833708: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:37:33.242667 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.498657  8.080691  0.501709  8.031502
1   0.507446  7.939028  0.499390  8.068886
2   0.498535  8.082658  0.504883  7.980346
3   0.507690  7.935093  0.494385  8.149555
4   0.496094  8.122009  0.502563  8.017729
5   0.493530  8.163327  0.496094  8.122009
6   0.497925  8.092496  0.496460  8.116106
7   0.503052  8.009859  0.496094  8.122009
8   0.496216  8.120042  0.497070  8.106269
9   0.501709  8.031502  0.499634  8.064950
10  0.496948  8.108236  0.503784  7.998054
11  0.495850  8.125944  0.500244  8.055113
12  0.505859  7.964606  0.503662  8.000022
13  0.496948  8.108236  0.493896  8.157425
14  0.506714  7.950833  0.502808  8.013794
15  0.494019  8.155457  0.491089  8.202678
16  0.496582  8.114139  0.497803  8.094464
17  0.505127  7.976411  0.506836  7.948865
18  0.488037  8.251867  0.486938  8.269575
19  0.500488  8.051178  0.494141  8.153490
20  0.492188  8.184970  0.505371  7.972476
21  0.503784  7.998054  0.508911  7.915417
22  0.489746  8.224321  0.503174  8.007892
23  0.494507  8.147587  0.501953  8.027567
24  0.493896  8.157425  0.492798  8.175133
25  0.494385  8.149555  0.492798  8.175133
26  0.496094  8.122009  0.506104  7.960671
27  0.505981  7.962638  0.501587  8.033470
28  0.503662  8.000022  0.497192  8.104301
29  0.493164  8.169230  0.508545  7.921320
30  0.503662  8.000022  0.488403  8.245964
31  0.499512  8.066918  0.506348  7.956736
32  0.495361  8.133814  0.500488  8.051178
33  0.500854  8.045275  0.493042  8.171198
34  0.504028  7.994119  0.513916  7.834748
35  0.495239  8.135782  0.495239  8.135782
36  0.498535  8.082658  0.497681  8.096431
37  0.505859  7.964606  0.510742  7.885904
38  0.495728  8.127912  0.511353  7.876066
39  0.489624  8.226289  0.506348  7.956736
40  0.496948  8.108236  0.494263  8.151522
41  0.497070  8.106269  0.496826  8.110204
42  0.495117  8.137749  0.502197  8.023632
43  0.503418  8.003957  0.492798  8.175133
44  0.501343  8.037405  0.502441  8.019697
45  0.497437  8.100366  0.501099  8.041340
46  0.500977  8.043307  0.505981  7.962638
47  0.497070  8.106269  0.509033  7.913450
48  0.495239  8.135782  0.487549  8.259737
49  0.500488  8.051178  0.493896  8.157425
50  0.499512  8.066918  0.507202  7.942963
51  0.494019  8.155457  0.491089  8.202678
52  0.513062  7.848521  0.505981  7.962638
53  0.498901  8.076756  0.507812  7.933125
54  0.501221  8.039372  0.499634  8.064950
55  0.504761  7.982314  0.507690  7.935093
56  0.507080  7.944930  0.494141  8.153490
57  0.498901  8.076756  0.502563  8.017729
58  0.499756  8.062983  0.486084  8.283347
59  0.498657  8.080691  0.501587  8.033470
60  0.511597  7.872131  0.502197  8.023632
61  0.506714  7.950833  0.488037  8.251867
62  0.510254  7.893774  0.500122  8.057080
63  0.486450  8.277445  0.503540  8.001989

2017-12-13 20:17:55.876976 Finish.
Total elapsed time: 07:40:22.88.
