2017-12-13 12:37:36.627128: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.627376: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.627385: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.627389: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:36.627393: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:37:34.083221 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit03, unit05, unit07.
Validation set: unit10, unit01.
Test set: unit02.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.974365  0.098520  0.825684  0.499678
1   0.972900  0.102169  0.824097  0.539686
2   0.975708  0.095635  0.816284  0.493983
3   0.975830  0.091859  0.833374  0.523252
4   0.974976  0.100269  0.829102  0.495655
5   0.979492  0.090754  0.821167  0.446832
6   0.979492  0.085209  0.836792  0.438189
7   0.981812  0.079021  0.807739  0.527333
8   0.980469  0.083328  0.783081  1.124564
9   0.975952  0.092341  0.826904  0.434073
10  0.979858  0.085412  0.824707  0.517216
11  0.982422  0.079373  0.861816  0.390837
12  0.979248  0.086790  0.828369  0.459916
13  0.982666  0.079502  0.841309  0.488893
14  0.980591  0.078605  0.767578  0.537268
15  0.982910  0.073395  0.822266  0.572471
16  0.981689  0.075348  0.842041  0.489896
17  0.984253  0.070757  0.831177  0.506776
18  0.982788  0.071298  0.814575  0.516829
19  0.980835  0.077234  0.854492  0.439429
20  0.984375  0.071192  0.832031  0.471980
21  0.983032  0.069787  0.823120  0.563638
22  0.981079  0.079550  0.844849  0.481609
23  0.980591  0.078940  0.827881  0.520443
24  0.985474  0.068756  0.822021  0.483188
25  0.982910  0.071759  0.824707  0.661598
26  0.983887  0.070693  0.831787  0.491950
27  0.984741  0.072582  0.847290  0.462430
28  0.982178  0.075854  0.835449  0.501184
29  0.985229  0.066026  0.821289  0.617349
30  0.982666  0.072680  0.831787  0.553979
31  0.985596  0.065277  0.848877  0.510536
32  0.984375  0.067925  0.842651  0.496451
33  0.986694  0.064179  0.841919  0.462779
34  0.984741  0.062211  0.827881  0.635138
35  0.985107  0.067019  0.836182  0.475887
36  0.985718  0.060775  0.860107  0.438432
37  0.984375  0.068387  0.833130  0.504621
38  0.984619  0.066196  0.842651  0.503460
39  0.987305  0.058836  0.839355  0.539106
40  0.983643  0.066974  0.835449  0.557738
41  0.984009  0.071358  0.843628  0.473710
42  0.986206  0.060459  0.829956  0.563403
43  0.986938  0.061449  0.822876  0.579231
44  0.984741  0.064589  0.828735  0.686210
45  0.984863  0.060392  0.849365  0.457915
46  0.986572  0.060707  0.849731  0.483189
47  0.985474  0.060677  0.817871  0.577022
48  0.984497  0.064072  0.835815  0.484389
49  0.986206  0.062722  0.822388  0.530741
50  0.988647  0.054841  0.862549  0.453557
51  0.988037  0.054778  0.844360  0.529381
52  0.986328  0.060710  0.851685  0.466607
53  0.986206  0.062792  0.863403  0.428043
54  0.987915  0.056296  0.862427  0.421215
55  0.987183  0.054666  0.862549  0.432568
56  0.985962  0.060767  0.859253  0.427083
57  0.988281  0.054901  0.864502  0.471832
58  0.986816  0.064197  0.858276  0.482526
59  0.985962  0.056355  0.873169  0.372450
60  0.988159  0.058833  0.856201  0.506189
61  0.984741  0.063881  0.863159  0.503040
62  0.988647  0.052485  0.849121  0.406100
63  0.989258  0.053565  0.857178  0.504067

2017-12-13 20:47:43.767515 Finish.
Total elapsed time: 08:10:09.77.
