2017-12-13 12:38:35.066683: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.066822: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.066833: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.066838: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.066843: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.014230 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.499023  8.074788  0.493774  8.159392
1   0.506836  7.948865  0.492432  8.181035
2   0.496216  8.120042  0.496460  8.116106
3   0.491333  8.198743  0.496094  8.122009
4   0.499634  8.064950  0.495483  8.131847
5   0.510620  7.887872  0.495239  8.135782
6   0.497803  8.094464  0.496460  8.116106
7   0.505371  7.972476  0.500122  8.057080
8   0.503296  8.005924  0.507690  7.935093
9   0.501465  8.035437  0.497803  8.094463
10  0.505981  7.962638  0.496094  8.122009
11  0.509155  7.911482  0.497314  8.102334
12  0.500610  8.049210  0.507080  7.944930
13  0.498779  8.078723  0.494751  8.143652
14  0.507202  7.942963  0.489380  8.230224
15  0.507202  7.942963  0.509766  7.901644
16  0.495972  8.123977  0.504883  7.980346
17  0.499512  8.066918  0.485474  8.293185
18  0.496460  8.116106  0.503174  8.007892
19  0.503540  8.001989  0.507324  7.940995
20  0.501343  8.037405  0.494263  8.151522
21  0.505371  7.972476  0.498901  8.076756
22  0.502075  8.025600  0.502319  8.021665
23  0.499146  8.072821  0.493530  8.163327
24  0.499023  8.074788  0.506592  7.952801
25  0.501465  8.035437  0.491455  8.196776
26  0.503052  8.009859  0.502319  8.021664
27  0.500488  8.051178  0.499023  8.074788
28  0.498413  8.084626  0.498047  8.090528
29  0.502319  8.021665  0.494385  8.149555
30  0.496582  8.114139  0.503174  8.007892
31  0.503296  8.005924  0.500610  8.049210
32  0.503784  7.998054  0.490967  8.204646
33  0.502808  8.013794  0.496338  8.118074
34  0.499390  8.068885  0.496826  8.110204
35  0.502441  8.019697  0.512207  7.862294
36  0.514282  7.828845  0.502563  8.017729
37  0.502441  8.019697  0.510864  7.883937
38  0.491699  8.192841  0.502563  8.017729
39  0.499878  8.061015  0.492798  8.175133
40  0.493652  8.161360  0.501953  8.027567
41  0.500488  8.051178  0.501465  8.035437
42  0.499146  8.072821  0.491211  8.200711
43  0.502563  8.017729  0.490723  8.208581
44  0.510620  7.887872  0.503662  8.000022
45  0.501587  8.033470  0.503662  8.000022
46  0.487305  8.263672  0.497437  8.100366
47  0.503174  8.007892  0.504517  7.986249
48  0.495728  8.127912  0.503174  8.007892
49  0.485840  8.287283  0.494385  8.149555
50  0.496216  8.120042  0.500244  8.055113
51  0.495483  8.131847  0.498779  8.078723
52  0.500366  8.053145  0.490356  8.214484
53  0.499878  8.061015  0.502686  8.015762
54  0.500122  8.057080  0.504028  7.994119
55  0.500122  8.057080  0.500610  8.049210
56  0.487915  8.253834  0.501343  8.037405
57  0.497803  8.094463  0.497437  8.100366
58  0.501221  8.039372  0.504517  7.986249
59  0.499268  8.070853  0.505127  7.976411
60  0.506348  7.956736  0.502319  8.021664
61  0.504150  7.992151  0.484619  8.306958
62  0.503784  7.998054  0.498047  8.090528
63  0.502808  8.013794  0.502563  8.017729

2017-12-13 20:22:04.146951 Finish.
Total elapsed time: 07:43:31.15.
