2017-12-13 12:38:35.115753: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.115877: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.115887: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.115892: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.115897: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.067662 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.972778  0.099770  0.795776  0.464272
1   0.978149  0.081741  0.928833  0.203158
2   0.974365  0.094589  0.932495  0.200455
3   0.981445  0.074213  0.919556  0.241569
4   0.980835  0.075839  0.862183  0.382630
5   0.983276  0.069461  0.895386  0.333798
6   0.977539  0.081387  0.943604  0.184695
7   0.983154  0.075342  0.922363  0.226997
8   0.984375  0.063758  0.863403  0.444089
9   0.979248  0.069956  0.927856  0.204873
10  0.983765  0.063490  0.916382  0.241786
11  0.981934  0.068044  0.861206  0.355253
12  0.985107  0.060809  0.901489  0.289017
13  0.984985  0.065161  0.961792  0.139949
14  0.984985  0.057171  0.922119  0.216762
15  0.984985  0.063741  0.771362  0.612611
16  0.987549  0.052940  0.887329  0.337610
17  0.986938  0.060186  0.898071  0.275990
18  0.984253  0.065230  0.895142  0.279093
19  0.984741  0.063451  0.927979  0.207951
20  0.983643  0.062364  0.879639  0.304015
21  0.986328  0.058936  0.871948  0.327439
22  0.986450  0.054556  0.814087  0.437952
23  0.984985  0.062214  0.939575  0.202874
24  0.986938  0.056556  0.934570  0.203528
25  0.983765  0.064358  0.840088  0.401255
26  0.986572  0.055392  0.902588  0.297930
27  0.986694  0.052930  0.799805  0.515464
28  0.988159  0.048970  0.902344  0.258085
29  0.987305  0.055103  0.935791  0.184626
30  0.986938  0.054145  0.880127  0.320440
31  0.987549  0.053559  0.812134  0.437763
32  0.990234  0.047277  0.875000  0.340394
33  0.987793  0.050806  0.894531  0.299880
34  0.986938  0.053336  0.808960  0.487497
35  0.986938  0.057899  0.910522  0.247117
36  0.986328  0.051365  0.825562  0.402155
37  0.987427  0.056266  0.913574  0.236870
38  0.987427  0.050639  0.908447  0.234281
39  0.988037  0.052885  0.862183  0.345553
40  0.989502  0.046576  0.930908  0.213348
41  0.989380  0.045475  0.800903  0.535420
42  0.988159  0.054071  0.729980  0.674103
43  0.990234  0.043137  0.872070  0.362685
44  0.986938  0.054417  0.814453  0.528218
45  0.988281  0.045589  0.807495  0.462279
46  0.987183  0.050150  0.811157  0.596319
47  0.986816  0.054780  0.823608  0.404930
48  0.989136  0.049596  0.884521  0.286306
49  0.989136  0.045704  0.868774  0.302750
50  0.989990  0.046034  0.848267  0.381034
51  0.989136  0.047093  0.792236  0.680112
52  0.989990  0.044816  0.835083  0.417600
53  0.990479  0.043622  0.855103  0.375211
54  0.990845  0.040096  0.860352  0.411314
55  0.989502  0.044885  0.818481  0.456364
56  0.989990  0.042638  0.619873  0.998809
57  0.989624  0.049929  0.910278  0.239281
58  0.989502  0.045671  0.897339  0.272535
59  0.988647  0.043432  0.897095  0.251535
60  0.989380  0.044228  0.881592  0.338141
61  0.989624  0.045408  0.814819  0.453624
62  0.990112  0.043114  0.954102  0.161785
63  0.989624  0.042606  0.847534  0.376292

2017-12-13 20:15:13.505692 Finish.
Total elapsed time: 07:36:40.51.
