2017-12-13 12:38:35.879546: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.879807: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.879819: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.879824: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:35.879829: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.190419 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit02, unit03, unit05.
Validation set: unit07, unit10.
Test set: unit01.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.497070  8.106269  0.515869  7.803267
1   0.498657  8.080691  0.502686  8.015762
2   0.503540  8.001989  0.500977  8.043307
3   0.490601  8.210548  0.501221  8.039372
4   0.494385  8.149555  0.510742  7.885904
5   0.495239  8.135782  0.495361  8.133814
6   0.499878  8.061015  0.499023  8.074788
7   0.491821  8.190873  0.500122  8.057080
8   0.493896  8.157425  0.502930  8.011827
9   0.503296  8.005924  0.496948  8.108236
10  0.497314  8.102334  0.500366  8.053145
11  0.502930  8.011827  0.513672  7.838683
12  0.505859  7.964606  0.496826  8.110204
13  0.503296  8.005924  0.500610  8.049210
14  0.486328  8.279412  0.504272  7.990184
15  0.499023  8.074788  0.492432  8.181035
16  0.493530  8.163327  0.501099  8.041340
17  0.500488  8.051178  0.503662  8.000022
18  0.489990  8.220386  0.497192  8.104301
19  0.502075  8.025600  0.492798  8.175133
20  0.494385  8.149555  0.501831  8.029535
21  0.502319  8.021665  0.499268  8.070853
22  0.509033  7.913450  0.495850  8.125944
23  0.491577  8.194808  0.496094  8.122009
24  0.495361  8.133814  0.503296  8.005924
25  0.508789  7.917385  0.501709  8.031502
26  0.505615  7.968541  0.494995  8.139717
27  0.491821  8.190873  0.495605  8.129879
28  0.498657  8.080691  0.501709  8.031502
29  0.490479  8.212516  0.501099  8.041340
30  0.497559  8.098399  0.498291  8.086593
31  0.494629  8.145620  0.497192  8.104301
32  0.494995  8.139717  0.513062  7.848521
33  0.500366  8.053145  0.509033  7.913450
34  0.502930  8.011827  0.500244  8.055113
35  0.494141  8.153490  0.499146  8.072821
36  0.484741  8.304990  0.499756  8.062983
37  0.499146  8.072821  0.497681  8.096431
38  0.494263  8.151522  0.501831  8.029535
39  0.499268  8.070853  0.491089  8.202678
40  0.501953  8.027567  0.495483  8.131847
41  0.503174  8.007892  0.503418  8.003957
42  0.498413  8.084626  0.492188  8.184970
43  0.496460  8.116106  0.496338  8.118074
44  0.506348  7.956736  0.505127  7.976411
45  0.503418  8.003957  0.493164  8.169230
46  0.503540  8.001989  0.511963  7.866229
47  0.490967  8.204646  0.502808  8.013794
48  0.506104  7.960671  0.506592  7.952801
49  0.506348  7.956736  0.499023  8.074788
50  0.506592  7.952801  0.495972  8.123977
51  0.504761  7.982314  0.498413  8.084626
52  0.510498  7.889839  0.501953  8.027567
53  0.485962  8.285315  0.491577  8.194808
54  0.505981  7.962638  0.496948  8.108236
55  0.497070  8.106269  0.502441  8.019697
56  0.506348  7.956736  0.496094  8.122009
57  0.499146  8.072821  0.512329  7.860326
58  0.506592  7.952801  0.497314  8.102334
59  0.496460  8.116106  0.500122  8.057080
60  0.508545  7.921320  0.500977  8.043307
61  0.494263  8.151522  0.500977  8.043307
62  0.485352  8.295153  0.502808  8.013794
63  0.498291  8.086593  0.495850  8.125944

2017-12-13 20:42:51.836005 Finish.
Total elapsed time: 08:04:18.84.
