2017-12-13 12:38:34.985836: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.986080: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.986090: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.986095: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:38:34.986099: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:38:33.150576 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.943115  0.190499  0.953735  0.163669
1   0.950806  0.168048  0.928589  0.221731
2   0.952515  0.165594  0.912720  0.253919
3   0.959473  0.153328  0.957397  0.140614
4   0.956055  0.157409  0.958984  0.149073
5   0.957642  0.150643  0.959106  0.144551
6   0.962646  0.135693  0.893677  0.282204
7   0.956787  0.144439  0.971924  0.115473
8   0.961548  0.147836  0.971436  0.112836
9   0.957153  0.147315  0.977539  0.091570
10  0.965210  0.132200  0.959106  0.150354
11  0.959473  0.144239  0.967773  0.116194
12  0.960205  0.135385  0.951538  0.157178
13  0.962646  0.129291  0.960083  0.133246
14  0.968628  0.117852  0.956177  0.147168
15  0.965942  0.122842  0.973877  0.104781
16  0.964600  0.135701  0.975098  0.105298
17  0.968994  0.115717  0.940552  0.173325
18  0.967041  0.119691  0.975098  0.097725
19  0.966797  0.126378  0.977051  0.099902
20  0.968140  0.112408  0.972412  0.101641
21  0.968628  0.117472  0.970703  0.116113
22  0.968872  0.112002  0.968384  0.112339
23  0.966675  0.118531  0.969238  0.109770
24  0.966309  0.125008  0.973511  0.108966
25  0.965942  0.118369  0.972168  0.115316
26  0.966431  0.113222  0.974609  0.103277
27  0.969727  0.111987  0.969116  0.113890
28  0.969971  0.108956  0.950806  0.162917
29  0.969971  0.111686  0.968750  0.114277
30  0.971191  0.104496  0.941284  0.173764
31  0.970459  0.109940  0.960571  0.128895
32  0.968262  0.120207  0.966553  0.112686
33  0.970093  0.113881  0.941528  0.163458
34  0.970825  0.104564  0.968506  0.113039
35  0.970337  0.108466  0.911133  0.241166
36  0.968628  0.113439  0.955566  0.138601
37  0.966309  0.118671  0.974365  0.097246
38  0.967407  0.111745  0.960449  0.142402
39  0.972046  0.106866  0.975586  0.105124
40  0.973267  0.102905  0.958130  0.137110
41  0.969727  0.109121  0.968750  0.116884
42  0.972656  0.105788  0.976074  0.093441
43  0.975098  0.100528  0.972046  0.109979
44  0.973022  0.106640  0.962524  0.124060
45  0.973755  0.100191  0.962036  0.128348
46  0.971802  0.102084  0.960938  0.134506
47  0.971680  0.104581  0.973755  0.105230
48  0.975586  0.090863  0.963013  0.125648
49  0.973022  0.100965  0.972778  0.098605
50  0.970703  0.101574  0.973389  0.104579
51  0.973877  0.099192  0.971802  0.105322
52  0.974365  0.098434  0.967041  0.113819
53  0.972168  0.102006  0.978027  0.095355
54  0.977295  0.097245  0.967773  0.118770
55  0.973877  0.104537  0.972778  0.099579
56  0.976807  0.091406  0.970337  0.107581
57  0.975220  0.097665  0.948853  0.160177
58  0.972290  0.105188  0.977905  0.089118
59  0.972656  0.102558  0.977173  0.098851
60  0.973877  0.103514  0.972412  0.099389
61  0.973877  0.096290  0.944336  0.159191
62  0.973755  0.101449  0.927856  0.206231
63  0.975098  0.097114  0.946045  0.172387

2017-12-13 20:38:45.588078 Finish.
Total elapsed time: 08:00:12.59.
