2017-12-13 17:29:37.340226: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:37.340536: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:37.340547: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:35.016565 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.940918  0.190030  0.958496  0.162840
1   0.949463  0.167783  0.911865  0.218892
2   0.951660  0.163542  0.961304  0.133664
3   0.957275  0.154181  0.934082  0.197561
4   0.948120  0.161534  0.963501  0.130175
5   0.954468  0.149721  0.954956  0.159096
6   0.955444  0.149905  0.967407  0.120401
7   0.956543  0.140107  0.945679  0.172117
8   0.960327  0.141678  0.964233  0.122805
9   0.958252  0.144422  0.968506  0.133431
10  0.962769  0.130084  0.967896  0.123892
11  0.958496  0.136243  0.971313  0.107097
12  0.958496  0.136369  0.969849  0.117177
13  0.958618  0.141320  0.964111  0.124944
14  0.962280  0.130890  0.947632  0.171303
15  0.961304  0.137282  0.977173  0.091000
16  0.961914  0.126215  0.963501  0.127599
17  0.960571  0.137929  0.969849  0.117418
18  0.963013  0.123993  0.970947  0.111408
19  0.963867  0.129418  0.969238  0.115521
20  0.965820  0.123598  0.968628  0.120427
21  0.964478  0.120244  0.968628  0.132830
22  0.963867  0.127548  0.954834  0.150870
23  0.969604  0.108892  0.959229  0.137409
24  0.966431  0.127586  0.969482  0.113380
25  0.964478  0.127893  0.951538  0.149240
26  0.966797  0.113729  0.972290  0.114309
27  0.970459  0.115893  0.962036  0.125028
28  0.967163  0.114588  0.969604  0.116742
29  0.967407  0.111875  0.969482  0.110352
30  0.969727  0.114751  0.974121  0.096066
31  0.967285  0.114132  0.972290  0.105513
32  0.965698  0.118987  0.963867  0.121875
33  0.966797  0.118606  0.898682  0.266386
34  0.965698  0.117280  0.959106  0.149231
35  0.967651  0.115260  0.966919  0.119206
36  0.969727  0.108423  0.954712  0.157239
37  0.967773  0.115387  0.972656  0.098849
38  0.968628  0.117178  0.959351  0.130458
39  0.972046  0.106830  0.971558  0.111909
40  0.970093  0.106586  0.972778  0.109407
41  0.971558  0.112785  0.965942  0.118983
42  0.967041  0.109227  0.977417  0.089749
43  0.970581  0.111512  0.965210  0.123793
44  0.970215  0.112939  0.965454  0.118754
45  0.970337  0.106023  0.957642  0.134942
46  0.969849  0.105849  0.973511  0.106180
47  0.968750  0.112157  0.972046  0.108798
48  0.973389  0.101512  0.960327  0.134845
49  0.973022  0.104026  0.968628  0.110457
50  0.971802  0.103178  0.977173  0.093312
51  0.972168  0.097637  0.950562  0.156926
52  0.971924  0.101111  0.971558  0.100317
53  0.975220  0.099502  0.970703  0.116839
54  0.973389  0.096655  0.963257  0.127557
55  0.968994  0.102500  0.972168  0.106020
56  0.973755  0.096436  0.977905  0.094726
57  0.972168  0.103103  0.968384  0.118702
58  0.971069  0.108760  0.942871  0.170316
59  0.975586  0.092114  0.969971  0.113664
60  0.968872  0.112267  0.965820  0.121610
61  0.972412  0.101951  0.975708  0.097691
62  0.972900  0.101204  0.945923  0.158132
63  0.972656  0.098790  0.959839  0.134725

2017-12-14 01:18:28.748011 Finish.
Total elapsed time: 07:48:53.75.
