2017-12-13 17:29:26.243023: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.243327: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 17:29:26.243340: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 17:29:22.639013 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.948853  0.165519  0.847900  0.324057
1   0.950073  0.165311  0.963623  0.139361
2   0.948730  0.165183  0.952881  0.148043
3   0.950562  0.166738  0.962891  0.144002
4   0.952148  0.156724  0.963379  0.133068
5   0.953125  0.156551  0.932373  0.186076
6   0.957764  0.142978  0.955200  0.141508
7   0.952637  0.148402  0.972656  0.117011
8   0.957031  0.141027  0.919067  0.202196
9   0.957397  0.137697  0.963379  0.150482
10  0.955078  0.142406  0.937012  0.194164
11  0.961914  0.128076  0.946899  0.166949
12  0.960571  0.134255  0.916992  0.210493
13  0.959229  0.136167  0.936768  0.172782
14  0.962036  0.136877  0.903931  0.243866
15  0.960205  0.136950  0.953247  0.151015
16  0.963013  0.127508  0.962769  0.127629
17  0.964966  0.128723  0.933716  0.188066
18  0.963379  0.124792  0.954712  0.153932
19  0.967773  0.117295  0.966431  0.114939
20  0.966187  0.118240  0.908813  0.233268
21  0.966797  0.118172  0.948730  0.155339
22  0.962036  0.124366  0.940552  0.178870
23  0.966919  0.119972  0.944458  0.166981
24  0.966064  0.115507  0.934937  0.214173
25  0.965088  0.124308  0.968872  0.119858
26  0.968384  0.113685  0.921631  0.208658
27  0.966431  0.120326  0.963989  0.123540
28  0.964722  0.120344  0.892212  0.273296
29  0.970337  0.110910  0.967529  0.112537
30  0.968384  0.119093  0.936279  0.181909
31  0.965088  0.118362  0.957153  0.137284
32  0.970215  0.111651  0.943237  0.169462
33  0.971069  0.106240  0.969849  0.122714
34  0.966553  0.116746  0.909790  0.245443
35  0.967041  0.117622  0.960205  0.141639
36  0.972290  0.110381  0.974976  0.106704
37  0.969116  0.105722  0.972168  0.112099
38  0.969238  0.111710  0.945801  0.168006
39  0.969971  0.118898  0.966919  0.125481
40  0.972656  0.106748  0.945801  0.164627
41  0.974609  0.101271  0.931641  0.187451
42  0.970703  0.113192  0.973511  0.109521
43  0.970703  0.109061  0.973267  0.116044
44  0.972656  0.104925  0.955688  0.145357
45  0.970337  0.107469  0.891235  0.271406
46  0.972534  0.108402  0.952148  0.148222
47  0.974365  0.101521  0.956665  0.144379
48  0.973022  0.104174  0.945557  0.162462
49  0.971436  0.109417  0.949707  0.152016
50  0.971191  0.106426  0.967529  0.118276
51  0.971313  0.107297  0.957764  0.140936
52  0.974365  0.095644  0.971191  0.103837
53  0.972046  0.100843  0.967529  0.112758
54  0.971558  0.102921  0.946533  0.166388
55  0.973145  0.099541  0.955078  0.151705
56  0.974731  0.097434  0.959595  0.135321
57  0.969727  0.112470  0.970337  0.111328
58  0.968506  0.102884  0.962891  0.121012
59  0.969238  0.108378  0.969604  0.117989
60  0.971191  0.102094  0.964478  0.123896
61  0.972656  0.101244  0.942261  0.169720
62  0.974609  0.099326  0.959961  0.137132
63  0.975708  0.093502  0.957520  0.148595

2017-12-14 01:31:00.888607 Finish.
Total elapsed time: 08:01:38.89.
