2017-12-13 08:29:56.260385: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:56.260610: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 08:29:56.260622: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 08:29:54.200753 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.508179  7.927223  0.505615  7.968541
1   0.494751  8.143652  0.499390  8.068885
2   0.502441  8.019697  0.495483  8.131847
3   0.498901  8.076756  0.506104  7.960671
4   0.495728  8.127912  0.498291  8.086593
5   0.501343  8.037405  0.494751  8.143652
6   0.504028  7.994119  0.500977  8.043307
7   0.501465  8.035437  0.493652  8.161360
8   0.503174  8.007892  0.505005  7.978379
9   0.500488  8.051178  0.498779  8.078723
10  0.498291  8.086593  0.498169  8.088561
11  0.493774  8.159392  0.503662  8.000022
12  0.499634  8.064950  0.499512  8.066918
13  0.495972  8.123977  0.504517  7.986249
14  0.494751  8.143652  0.493652  8.161360
15  0.498413  8.084626  0.501221  8.039372
16  0.497437  8.100366  0.500977  8.043307
17  0.494995  8.139717  0.489746  8.224321
18  0.502319  8.021665  0.496216  8.120042
19  0.497925  8.092496  0.504150  7.992151
20  0.502319  8.021665  0.503418  8.003957
21  0.506592  7.952801  0.492920  8.173165
22  0.499756  8.062983  0.504028  7.994119
23  0.496338  8.118074  0.502686  8.015762
24  0.508789  7.917385  0.495483  8.131847
25  0.502930  8.011827  0.495117  8.137749
26  0.502319  8.021665  0.496582  8.114139
27  0.496094  8.122009  0.495605  8.129879
28  0.499878  8.061015  0.498901  8.076756
29  0.484619  8.306958  0.502441  8.019697
30  0.506714  7.950833  0.521362  7.714728
31  0.499878  8.061015  0.494385  8.149555
32  0.504272  7.990184  0.496948  8.108236
33  0.495972  8.123977  0.498657  8.080691
34  0.499878  8.061015  0.501831  8.029535
35  0.496582  8.114139  0.504639  7.984281
36  0.488892  8.238094  0.499634  8.064950
37  0.500854  8.045275  0.500244  8.055113
38  0.505859  7.964606  0.506104  7.960671
39  0.494141  8.153490  0.497925  8.092496
40  0.494507  8.147587  0.505615  7.968541
41  0.503418  8.003957  0.493774  8.159392
42  0.504883  7.980346  0.497070  8.106269
43  0.496704  8.112171  0.500000  8.059048
44  0.493652  8.161360  0.504150  7.992151
45  0.499023  8.074788  0.499756  8.062983
46  0.506958  7.946898  0.510620  7.887872
47  0.500122  8.057080  0.498169  8.088561
48  0.504639  7.984281  0.504883  7.980346
49  0.498901  8.076756  0.503296  8.005924
50  0.493652  8.161360  0.496338  8.118074
51  0.502563  8.017729  0.497070  8.106269
52  0.511963  7.866229  0.496460  8.116106
53  0.493896  8.157425  0.508789  7.917385
54  0.501343  8.037405  0.494873  8.141685
55  0.502319  8.021665  0.501709  8.031502
56  0.495728  8.127912  0.502686  8.015762
57  0.501953  8.027567  0.503052  8.009859
58  0.501587  8.033470  0.505371  7.972476
59  0.507202  7.942963  0.497070  8.106269
60  0.507446  7.939028  0.505615  7.968541
61  0.497559  8.098399  0.493896  8.157425
62  0.502441  8.019697  0.494995  8.139717
63  0.506470  7.954768  0.504761  7.982314

2017-12-13 16:16:17.874177 Finish.
Total elapsed time: 07:46:23.87.
