2017-12-13 12:37:35.209497: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.209614: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.209625: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.209630: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-13 12:37:35.209635: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2017-12-13 12:37:33.225193 Start.
Training additive context-aware convnet on BirdVox-70k. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 26, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 26, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 6, 48)     0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 6, 48)     57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_flatten (Flatten)           (None, 9216)          0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_dense1 (Dense)              (None, 64)            589888      spec_flatten[0][0]               
____________________________________________________________________________________________________
bg_dense1 (Dense)                (None, 64)            4672        bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_dense2 (Dense)              (None, 1)             64          spec_dense1[0][0]                
____________________________________________________________________________________________________
bg_dense2 (Dense)                (None, 1)             64          bg_dense1[0][0]                  
____________________________________________________________________________________________________
add (Add)                        (None, 1)             0           spec_dense2[0][0]                
                                                                   bg_dense2[0][0]                  
____________________________________________________________________________________________________
dense (Dense)                    (None, 1)             2           add[0][0]                        
====================================================================================================
Total params: 682,078
Trainable params: 682,076
Non-trainable params: 2
____________________________________________________________________________________________________
         acc      loss   val_acc  val_loss
0   0.939941  0.184977  0.936035  0.208100
1   0.946411  0.165318  0.921387  0.285851
2   0.945923  0.161179  0.919678  0.261677
3   0.950928  0.154992  0.900391  0.404528
4   0.951660  0.150645  0.931274  0.261614
5   0.955688  0.141104  0.953491  0.171111
6   0.951538  0.149693  0.921265  0.278994
7   0.953125  0.147350  0.916748  0.356796
8   0.957886  0.145629  0.902100  0.453865
9   0.958130  0.140951  0.935181  0.248855
10  0.957031  0.128864  0.929199  0.291717
11  0.960693  0.138952  0.931641  0.274726
12  0.959839  0.136936  0.931885  0.292821
13  0.955322  0.138975  0.949585  0.215799
14  0.960571  0.128576  0.950439  0.220021
15  0.956299  0.137949  0.937500  0.258384
16  0.961914  0.130499  0.940430  0.291488
17  0.962036  0.127803  0.948242  0.212397
18  0.964600  0.125318  0.953491  0.193339
19  0.959961  0.125474  0.938599  0.253219
20  0.959961  0.130874  0.911987  0.327492
21  0.963257  0.122114  0.914795  0.394707
22  0.962280  0.123595  0.926758  0.368059
23  0.962769  0.124752  0.950684  0.214977
24  0.964111  0.121446  0.931519  0.329812
25  0.963501  0.119935  0.945312  0.261970
26  0.962158  0.123662  0.936157  0.282039
27  0.961548  0.125944  0.950562  0.176876
28  0.965820  0.116731  0.943604  0.284094
29  0.969604  0.107480  0.933716  0.353568
30  0.964233  0.117436  0.938599  0.287548
31  0.963989  0.119133  0.940674  0.290169
32  0.965332  0.113608  0.921387  0.355966
33  0.966919  0.120225  0.954224  0.164226
34  0.968750  0.109212  0.949341  0.237239
35  0.970947  0.108298  0.952637  0.189910
36  0.963867  0.117513  0.934448  0.311654
37  0.968262  0.109825  0.938477  0.281098
38  0.963379  0.119432  0.925049  0.301169
39  0.966553  0.115167  0.930664  0.384459
40  0.968018  0.109983  0.946655  0.223625
41  0.970093  0.102909  0.946289  0.279864
42  0.966309  0.111563  0.952759  0.221415
43  0.966675  0.114393  0.945190  0.265324
44  0.967285  0.111310  0.914917  0.413068
45  0.967285  0.112399  0.948975  0.220209
46  0.969238  0.102807  0.949097  0.231978
47  0.968506  0.107863  0.941772  0.306258
48  0.966919  0.116289  0.964111  0.165577
49  0.969849  0.105078  0.949219  0.252843
50  0.972534  0.096266  0.962036  0.176385
51  0.967773  0.109432  0.954102  0.215003
52  0.971313  0.102648  0.947266  0.310197
53  0.970703  0.101751  0.944092  0.281054
54  0.968262  0.106903  0.948730  0.255074
55  0.968994  0.102566  0.949341  0.274645
56  0.970215  0.100077  0.952271  0.201523
57  0.969727  0.099485  0.942139  0.263352
58  0.969116  0.101640  0.947998  0.251856
59  0.970947  0.105015  0.957764  0.176933
60  0.972168  0.096249  0.959229  0.182431
61  0.968994  0.101008  0.945557  0.236266
62  0.970337  0.105013  0.903687  0.481933
63  0.970337  0.108369  0.940063  0.252957

2017-12-13 20:20:20.794878 Finish.
Total elapsed time: 07:42:47.79.
